nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
  1%|▏         | 93/7162 [00:00<00:15, 466.49it/s]
 93%|█████████▎| 6679/7216 [00:13<00:01, 479.81it/s]
  2%|▏         | 143/7162 [00:00<00:14, 477.27it/s]
 93%|█████████▎| 6728/7216 [00:13<00:01, 476.86it/s]
  3%|▎         | 193/7162 [00:00<00:14, 483.17it/s]
 94%|█████████▍| 6778/7216 [00:13<00:00, 481.73it/s]
  3%|▎         | 243/7162 [00:00<00:14, 488.28it/s]
 95%|█████████▍| 6828/7216 [00:14<00:00, 484.87it/s]
  4%|▍         | 293/7162 [00:00<00:13, 491.28it/s]
 95%|█████████▌| 6879/7216 [00:14<00:00, 489.55it/s]
  5%|▍         | 344/7162 [00:00<00:13, 494.31it/s]
 96%|█████████▌| 6929/7216 [00:14<00:00, 491.81it/s]
  6%|▌         | 395/7162 [00:00<00:13, 496.35it/s]
 97%|█████████▋| 6979/7216 [00:14<00:00, 494.01it/s]
  6%|▌         | 445/7162 [00:00<00:13, 491.15it/s]
 97%|█████████▋| 7029/7216 [00:14<00:00, 489.95it/s]
  7%|▋         | 495/7162 [00:01<00:13, 481.65it/s]
 98%|█████████▊| 7079/7216 [00:14<00:00, 487.93it/s]
  8%|▊         | 544/7162 [00:01<00:13, 483.89it/s]
 99%|█████████▉| 7128/7216 [00:14<00:00, 488.33it/s]
  8%|▊         | 593/7162 [00:01<00:13, 484.72it/s]
 99%|█████████▉| 7177/7216 [00:14<00:00, 486.94it/s]
  9%|▉         | 642/7162 [00:01<00:13, 484.99it/s]
100%|██████████| 7216/7216 [00:14<00:00, 484.10it/s]
Epoch 7: train loss 0.00979752466082573, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 10%|▉         | 694/7162 [00:01<00:13, 494.15it/s]
  1%|          | 42/7216 [00:00<00:17, 411.61it/s]
 10%|█         | 744/7162 [00:01<00:13, 493.59it/s]
  1%|▏         | 91/7216 [00:00<00:15, 456.22it/s]
 11%|█         | 794/7162 [00:01<00:12, 493.37it/s]
  2%|▏         | 141/7216 [00:00<00:14, 471.76it/s]
 12%|█▏        | 844/7162 [00:01<00:12, 492.19it/s]
  3%|▎         | 190/7216 [00:00<00:14, 478.39it/s]
 12%|█▏        | 894/7162 [00:01<00:12, 491.89it/s]
  3%|▎         | 240/7216 [00:00<00:14, 484.19it/s]
 13%|█▎        | 944/7162 [00:01<00:12, 492.04it/s]
  4%|▍         | 289/7216 [00:00<00:14, 482.53it/s]
 14%|█▍        | 994/7162 [00:02<00:12, 487.96it/s]
  5%|▍         | 339/7216 [00:00<00:14, 487.03it/s]
 15%|█▍        | 1044/7162 [00:02<00:12, 490.33it/s]
  5%|▌         | 389/7216 [00:00<00:13, 488.76it/s]
 15%|█▌        | 1094/7162 [00:02<00:12, 490.97it/s]
  6%|▌         | 438/7216 [00:00<00:13, 487.61it/s]
 16%|█▌        | 1144/7162 [00:02<00:12, 488.91it/s]
  7%|▋         | 487/7216 [00:01<00:13, 487.04it/s]
 17%|█▋        | 1193/7162 [00:02<00:12, 488.90it/s]
  7%|▋         | 536/7216 [00:01<00:13, 487.14it/s]
 17%|█▋        | 1242/7162 [00:02<00:12, 488.52it/s]
  8%|▊         | 586/7216 [00:01<00:13, 488.91it/s]
 18%|█▊        | 1292/7162 [00:02<00:11, 490.10it/s]
  9%|▉         | 636/7216 [00:01<00:13, 489.93it/s]
 19%|█▊        | 1342/7162 [00:02<00:11, 490.26it/s]
 10%|▉         | 686/7216 [00:01<00:13, 490.52it/s]
 19%|█▉        | 1392/7162 [00:02<00:11, 491.28it/s]
 10%|█         | 736/7216 [00:01<00:13, 490.66it/s]
 20%|██        | 1442/7162 [00:02<00:11, 490.53it/s]
 11%|█         | 786/7216 [00:01<00:13, 487.86it/s]
 21%|██        | 1492/7162 [00:03<00:11, 487.99it/s]
 12%|█▏        | 835/7216 [00:01<00:13, 488.47it/s]
 22%|██▏       | 1541/7162 [00:03<00:11, 488.05it/s]
 12%|█▏        | 884/7216 [00:01<00:12, 487.76it/s]
 22%|██▏       | 1590/7162 [00:03<00:11, 487.29it/s]
 13%|█▎        | 933/7216 [00:01<00:12, 487.60it/s]
 23%|██▎       | 1639/7162 [00:03<00:11, 487.95it/s]
 14%|█▎        | 983/7216 [00:02<00:12, 489.35it/s]
 24%|██▎       | 1689/7162 [00:03<00:11, 488.88it/s]
 14%|█▍        | 1032/7216 [00:02<00:12, 488.75it/s]
 24%|██▍       | 1739/7162 [00:03<00:11, 489.39it/s]
 15%|█▍        | 1081/7216 [00:02<00:12, 487.27it/s]
 25%|██▍       | 1788/7162 [00:03<00:11, 487.74it/s]
 16%|█▌        | 1131/7216 [00:02<00:12, 488.26it/s]
 26%|██▌       | 1837/7162 [00:03<00:10, 487.93it/s]
 16%|█▋        | 1180/7216 [00:02<00:12, 486.22it/s]
 26%|██▋       | 1886/7162 [00:03<00:10, 485.62it/s]
 17%|█▋        | 1229/7216 [00:02<00:12, 486.71it/s]
 27%|██▋       | 1936/7162 [00:03<00:10, 486.96it/s]
 18%|█▊        | 1278/7216 [00:02<00:12, 482.35it/s]
 28%|██▊       | 1985/7162 [00:04<00:10, 481.98it/s]
 18%|█▊        | 1328/7216 [00:02<00:12, 484.61it/s]
 28%|██▊       | 2034/7162 [00:04<00:10, 482.15it/s]
 19%|█▉        | 1377/7216 [00:02<00:12, 485.38it/s]
 29%|██▉       | 2083/7162 [00:04<00:10, 484.06it/s]
 20%|█▉        | 1427/7216 [00:02<00:11, 487.30it/s]
 30%|██▉       | 2132/7162 [00:04<00:10, 485.74it/s]
 20%|██        | 1477/7216 [00:03<00:11, 488.71it/s]
 30%|███       | 2182/7162 [00:04<00:10, 487.27it/s]
 21%|██        | 1526/7216 [00:03<00:11, 489.06it/s]
 31%|███       | 2231/7162 [00:04<00:10, 484.25it/s]
 22%|██▏       | 1575/7216 [00:03<00:11, 488.52it/s]
 32%|███▏      | 2281/7162 [00:04<00:10, 486.23it/s]
 23%|██▎       | 1624/7216 [00:03<00:11, 487.65it/s]
 33%|███▎      | 2330/7162 [00:04<00:09, 485.38it/s]
 23%|██▎       | 1673/7216 [00:03<00:11, 486.86it/s]
 33%|███▎      | 2379/7162 [00:04<00:09, 485.89it/s]
 24%|██▍       | 1722/7216 [00:03<00:11, 486.59it/s]
 34%|███▍      | 2428/7162 [00:04<00:09, 486.46it/s]
 25%|██▍       | 1772/7216 [00:03<00:11, 488.43it/s]
 35%|███▍      | 2478/7162 [00:05<00:09, 488.04it/s]
 25%|██▌       | 1822/7216 [00:03<00:11, 489.14it/s]
 35%|███▌      | 2528/7162 [00:05<00:09, 488.97it/s]
 26%|██▌       | 1872/7216 [00:03<00:10, 490.60it/s]
 36%|███▌      | 2577/7162 [00:05<00:09, 488.36it/s]
 27%|██▋       | 1922/7216 [00:03<00:10, 487.47it/s]
 37%|███▋      | 2626/7162 [00:05<00:09, 484.89it/s]
 27%|██▋       | 1971/7216 [00:04<00:10, 487.36it/s]
 37%|███▋      | 2675/7162 [00:05<00:09, 485.36it/s]
 28%|██▊       | 2020/7216 [00:04<00:10, 487.12it/s]
 38%|███▊      | 2724/7162 [00:05<00:09, 485.70it/s]
 29%|██▊       | 2070/7216 [00:04<00:10, 488.77it/s]
 39%|███▊      | 2774/7162 [00:05<00:08, 487.61it/s]
 29%|██▉       | 2119/7216 [00:04<00:10, 487.25it/s]
 39%|███▉      | 2823/7162 [00:05<00:08, 485.72it/s]
 30%|███       | 2168/7216 [00:04<00:10, 485.90it/s]
 40%|████      | 2872/7162 [00:05<00:08, 485.33it/s]
 31%|███       | 2218/7216 [00:04<00:10, 487.31it/s]
 41%|████      | 2922/7162 [00:05<00:08, 487.41it/s]
 31%|███▏      | 2267/7216 [00:04<00:10, 487.00it/s]
 41%|████▏     | 2971/7162 [00:06<00:08, 486.38it/s]
 32%|███▏      | 2316/7216 [00:04<00:10, 486.12it/s]
 42%|████▏     | 3020/7162 [00:06<00:08, 485.64it/s]
 33%|███▎      | 2365/7216 [00:04<00:09, 485.42it/s]
 43%|████▎     | 3069/7162 [00:06<00:08, 485.04it/s]
 33%|███▎      | 2414/7216 [00:04<00:09, 485.85it/s]
 44%|████▎     | 3118/7162 [00:06<00:08, 486.12it/s]
 34%|███▍      | 2464/7216 [00:05<00:09, 488.63it/s]
 44%|████▍     | 3168/7162 [00:06<00:08, 488.07it/s]
 35%|███▍      | 2513/7216 [00:05<00:09, 487.93it/s]
 45%|████▍     | 3218/7162 [00:06<00:08, 489.25it/s]
 36%|███▌      | 2563/7216 [00:05<00:09, 489.11it/s]
 46%|████▌     | 3267/7162 [00:06<00:07, 489.34it/s]
 36%|███▌      | 2613/7216 [00:05<00:09, 492.11it/s]
 46%|████▋     | 3318/7162 [00:06<00:07, 493.39it/s]
 37%|███▋      | 2663/7216 [00:05<00:09, 493.82it/s]
 47%|████▋     | 3368/7162 [00:06<00:07, 490.53it/s]
 38%|███▊      | 2713/7216 [00:05<00:09, 491.58it/s]
 48%|████▊     | 3418/7162 [00:07<00:07, 489.70it/s]
 38%|███▊      | 2763/7216 [00:05<00:09, 477.60it/s]
 48%|████▊     | 3467/7162 [00:07<00:07, 489.00it/s]
 39%|███▉      | 2812/7216 [00:05<00:09, 478.34it/s]
 49%|████▉     | 3516/7162 [00:07<00:07, 487.23it/s]
 40%|███▉      | 2862/7216 [00:05<00:09, 482.10it/s]
 50%|████▉     | 3566/7162 [00:07<00:07, 488.25it/s]
 40%|████      | 2912/7216 [00:05<00:08, 485.11it/s]
 50%|█████     | 3616/7162 [00:07<00:07, 490.03it/s]
 41%|████      | 2962/7216 [00:06<00:08, 489.27it/s]
 51%|█████     | 3666/7162 [00:07<00:07, 489.47it/s]
 42%|████▏     | 3011/7216 [00:06<00:08, 489.20it/s]
 52%|█████▏    | 3715/7162 [00:07<00:07, 489.47it/s]
 42%|████▏     | 3060/7216 [00:06<00:08, 486.74it/s]
 53%|█████▎    | 3764/7162 [00:07<00:06, 486.97it/s]
 43%|████▎     | 3109/7216 [00:06<00:08, 484.97it/s]
 53%|█████▎    | 3813/7162 [00:07<00:06, 484.89it/s]
 44%|████▍     | 3158/7216 [00:06<00:08, 484.50it/s]
 54%|█████▍    | 3862/7162 [00:07<00:06, 485.42it/s]
 44%|████▍     | 3207/7216 [00:06<00:08, 484.97it/s]
 55%|█████▍    | 3911/7162 [00:08<00:06, 485.88it/s]
 45%|████▌     | 3256/7216 [00:06<00:08, 483.52it/s]
 55%|█████▌    | 3960/7162 [00:08<00:06, 486.48it/s]
 46%|████▌     | 3305/7216 [00:06<00:08, 484.45it/s]
 56%|█████▌    | 4009/7162 [00:08<00:06, 485.59it/s]
 46%|████▋     | 3354/7216 [00:06<00:07, 483.74it/s]
 57%|█████▋    | 4058/7162 [00:08<00:06, 485.36it/s]
 47%|████▋     | 3403/7216 [00:07<00:07, 484.53it/s]
 57%|█████▋    | 4107/7162 [00:08<00:06, 486.15it/s]
 48%|████▊     | 3452/7216 [00:07<00:07, 483.14it/s]
 58%|█████▊    | 4156/7162 [00:08<00:06, 486.73it/s]
 49%|████▊     | 3501/7216 [00:07<00:07, 484.56it/s]
 59%|█████▊    | 4205/7162 [00:08<00:06, 486.44it/s]
 49%|████▉     | 3550/7216 [00:07<00:07, 485.45it/s]
 59%|█████▉    | 4254/7162 [00:08<00:05, 486.18it/s]
 50%|████▉     | 3599/7216 [00:07<00:07, 483.35it/s]
 60%|██████    | 4303/7162 [00:08<00:05, 484.50it/s]
 51%|█████     | 3648/7216 [00:07<00:07, 484.01it/s]
 61%|██████    | 4352/7162 [00:08<00:05, 485.03it/s]
 51%|█████     | 3697/7216 [00:07<00:07, 484.81it/s]
 61%|██████▏   | 4401/7162 [00:09<00:05, 485.93it/s]
 52%|█████▏    | 3746/7216 [00:07<00:07, 484.37it/s]
 62%|██████▏   | 4450/7162 [00:09<00:05, 484.73it/s]
 53%|█████▎    | 3796/7216 [00:07<00:07, 487.16it/s]
 63%|██████▎   | 4500/7162 [00:09<00:05, 487.24it/s]
 53%|█████▎    | 3845/7216 [00:07<00:06, 486.86it/s]
 64%|██████▎   | 4549/7162 [00:09<00:05, 487.25it/s]
 54%|█████▍    | 3894/7216 [00:08<00:06, 484.35it/s]
 64%|██████▍   | 4598/7162 [00:09<00:05, 487.74it/s]
 55%|█████▍    | 3943/7216 [00:08<00:06, 484.81it/s]
 65%|██████▍   | 4647/7162 [00:09<00:05, 486.58it/s]
 55%|█████▌    | 3992/7216 [00:08<00:06, 484.64it/s]
 66%|██████▌   | 4696/7162 [00:09<00:05, 486.40it/s]
 56%|█████▌    | 4041/7216 [00:08<00:06, 484.09it/s]
 66%|██████▋   | 4745/7162 [00:09<00:04, 485.08it/s]
 57%|█████▋    | 4090/7216 [00:08<00:06, 482.84it/s]
 67%|██████▋   | 4794/7162 [00:09<00:04, 483.08it/s]
 57%|█████▋    | 4139/7216 [00:08<00:06, 481.76it/s]
 68%|██████▊   | 4843/7162 [00:09<00:04, 481.96it/s]
 58%|█████▊    | 4188/7216 [00:08<00:06, 484.08it/s]
 68%|██████▊   | 4892/7162 [00:10<00:04, 484.09it/s]
 59%|█████▊    | 4237/7216 [00:08<00:06, 471.99it/s]
 69%|██████▉   | 4941/7162 [00:10<00:04, 484.30it/s]
 59%|█████▉    | 4286/7216 [00:08<00:06, 474.74it/s]
 70%|██████▉   | 4990/7162 [00:10<00:04, 483.33it/s]
 60%|██████    | 4334/7216 [00:08<00:06, 473.30it/s]
 70%|███████   | 5039/7162 [00:10<00:04, 476.14it/s]
 61%|██████    | 4383/7216 [00:09<00:05, 476.46it/s]
 71%|███████   | 5088/7162 [00:10<00:04, 479.01it/s]
 61%|██████▏   | 4432/7216 [00:09<00:05, 478.10it/s]
 72%|███████▏  | 5137/7162 [00:10<00:04, 479.25it/s]
 62%|██████▏   | 4481/7216 [00:09<00:05, 480.80it/s]
 72%|███████▏  | 5186/7162 [00:10<00:04, 482.09it/s]
 63%|██████▎   | 4531/7216 [00:09<00:05, 483.98it/s]
 73%|███████▎  | 5236/7162 [00:10<00:03, 484.92it/s]
 63%|██████▎   | 4580/7216 [00:09<00:05, 482.41it/s]
 74%|███████▍  | 5285/7162 [00:10<00:03, 482.84it/s]
 64%|██████▍   | 4629/7216 [00:09<00:05, 482.33it/s]
 74%|███████▍  | 5334/7162 [00:10<00:03, 482.55it/s]
 65%|██████▍   | 4678/7216 [00:09<00:05, 483.87it/s]
 75%|███████▌  | 5383/7162 [00:11<00:03, 483.87it/s]
 66%|██████▌   | 4727/7216 [00:09<00:05, 485.14it/s]
 76%|███████▌  | 5432/7162 [00:11<00:03, 485.67it/s]
 66%|██████▌   | 4776/7216 [00:09<00:05, 486.41it/s]
 77%|███████▋  | 5481/7162 [00:11<00:03, 486.78it/s]
 67%|██████▋   | 4825/7216 [00:09<00:04, 486.34it/s]
 77%|███████▋  | 5530/7162 [00:11<00:03, 485.95it/s]
 68%|██████▊   | 4874/7216 [00:10<00:04, 485.78it/s]
 78%|███████▊  | 5579/7162 [00:11<00:03, 486.44it/s]
 68%|██████▊   | 4923/7216 [00:10<00:04, 486.82it/s]
 79%|███████▊  | 5628/7162 [00:11<00:03, 486.74it/s]
 69%|██████▉   | 4972/7216 [00:10<00:04, 486.83it/s]
 79%|███████▉  | 5677/7162 [00:11<00:03, 486.17it/s]
 70%|██████▉   | 5021/7216 [00:10<00:04, 486.40it/s]
 80%|███████▉  | 5726/7162 [00:11<00:02, 486.79it/s]
 70%|███████   | 5070/7216 [00:10<00:04, 485.67it/s]
 81%|████████  | 5775/7162 [00:11<00:02, 485.49it/s]
 71%|███████   | 5119/7216 [00:10<00:04, 486.36it/s]
 81%|████████▏ | 5824/7162 [00:11<00:02, 485.86it/s]
 72%|███████▏  | 5168/7216 [00:10<00:04, 486.67it/s]
 82%|████████▏ | 5873/7162 [00:12<00:02, 486.50it/s]
 72%|███████▏  | 5217/7216 [00:10<00:04, 486.21it/s]
 83%|████████▎ | 5922/7162 [00:12<00:02, 486.06it/s]
 73%|███████▎  | 5266/7216 [00:10<00:04, 485.38it/s]
 83%|████████▎ | 5971/7162 [00:12<00:02, 485.07it/s]
 74%|███████▎  | 5315/7216 [00:10<00:03, 485.49it/s]
 84%|████████▍ | 6020/7162 [00:12<00:02, 485.87it/s]
 74%|███████▍  | 5364/7216 [00:11<00:03, 484.83it/s]
 85%|████████▍ | 6069/7162 [00:12<00:02, 485.36it/s]
 75%|███████▌  | 5414/7216 [00:11<00:03, 486.44it/s]
 85%|████████▌ | 6118/7162 [00:12<00:02, 483.45it/s]
 76%|███████▌  | 5463/7216 [00:11<00:03, 485.00it/s]
 86%|████████▌ | 6167/7162 [00:12<00:02, 482.82it/s]
 76%|███████▋  | 5512/7216 [00:11<00:03, 484.24it/s]
 87%|████████▋ | 6216/7162 [00:12<00:01, 482.94it/s]
 77%|███████▋  | 5561/7216 [00:11<00:03, 483.30it/s]
 87%|████████▋ | 6265/7162 [00:12<00:01, 481.89it/s]
 78%|███████▊  | 5610/7216 [00:11<00:03, 482.83it/s]
 88%|████████▊ | 6314/7162 [00:12<00:01, 481.96it/s]
 78%|███████▊  | 5660/7216 [00:11<00:03, 485.49it/s]
 89%|████████▉ | 6364/7162 [00:13<00:01, 485.03it/s]
 79%|███████▉  | 5710/7216 [00:11<00:03, 488.47it/s]
 90%|████████▉ | 6414/7162 [00:13<00:01, 488.32it/s]
 80%|███████▉  | 5759/7216 [00:11<00:02, 487.83it/s]
 90%|█████████ | 6463/7162 [00:13<00:01, 484.85it/s]
 80%|████████  | 5808/7216 [00:11<00:02, 486.72it/s]
 91%|█████████ | 6512/7162 [00:13<00:01, 484.95it/s]
 81%|████████  | 5857/7216 [00:12<00:02, 486.12it/s]
 92%|█████████▏| 6561/7162 [00:13<00:01, 483.98it/s]
 82%|████████▏ | 5906/7216 [00:12<00:02, 484.89it/s]
 92%|█████████▏| 6610/7162 [00:13<00:01, 484.51it/s]
 83%|████████▎ | 5955/7216 [00:12<00:02, 484.95it/s]
 93%|█████████▎| 6659/7162 [00:13<00:01, 484.26it/s]
 83%|████████▎ | 6004/7216 [00:12<00:02, 483.46it/s]
 94%|█████████▎| 6708/7162 [00:13<00:00, 482.93it/s]
 84%|████████▍ | 6053/7216 [00:12<00:02, 482.14it/s]
 94%|█████████▍| 6757/7162 [00:13<00:00, 482.23it/s]
 85%|████████▍ | 6102/7216 [00:12<00:02, 480.76it/s]
 95%|█████████▌| 6806/7162 [00:13<00:00, 483.37it/s]
 85%|████████▌ | 6151/7216 [00:12<00:02, 481.24it/s]
 96%|█████████▌| 6855/7162 [00:14<00:00, 483.10it/s]
 86%|████████▌ | 6200/7216 [00:12<00:02, 482.58it/s]
 96%|█████████▋| 6904/7162 [00:14<00:00, 483.52it/s]
 87%|████████▋ | 6249/7216 [00:12<00:02, 482.47it/s]
 97%|█████████▋| 6953/7162 [00:14<00:00, 483.16it/s]
 87%|████████▋ | 6298/7216 [00:12<00:01, 482.18it/s]
 98%|█████████▊| 7002/7162 [00:14<00:00, 482.69it/s]
 88%|████████▊ | 6347/7216 [00:13<00:01, 481.77it/s]
 98%|█████████▊| 7051/7162 [00:14<00:00, 481.62it/s]
 89%|████████▊ | 6396/7216 [00:13<00:01, 481.64it/s]
 99%|█████████▉| 7100/7162 [00:14<00:00, 482.03it/s]
 89%|████████▉ | 6445/7216 [00:13<00:01, 481.65it/s]
100%|█████████▉| 7149/7162 [00:14<00:00, 482.65it/s]
100%|██████████| 7162/7162 [00:14<00:00, 485.31it/s]
Epoch 8: train loss 0.0099960220977664, accuracy: 99.4%

  0%|          | 0/7162 [00:00<?, ?it/s]
 90%|█████████ | 6495/7216 [00:13<00:01, 483.89it/s]
  1%|          | 42/7162 [00:00<00:17, 413.01it/s]
 91%|█████████ | 6544/7216 [00:13<00:01, 485.03it/s]
  1%|▏         | 91/7162 [00:00<00:15, 455.27it/s]
 91%|█████████▏| 6593/7216 [00:13<00:01, 485.36it/s]
  2%|▏         | 140/7162 [00:00<00:14, 469.06it/s]
 92%|█████████▏| 6642/7216 [00:13<00:01, 484.75it/s]
  3%|▎         | 189/7162 [00:00<00:14, 475.83it/s]
 93%|█████████▎| 6691/7216 [00:13<00:01, 485.62it/s]
  3%|▎         | 237/7162 [00:00<00:14, 477.22it/s]
 93%|█████████▎| 6740/7216 [00:13<00:00, 483.08it/s]
  4%|▍         | 287/7162 [00:00<00:14, 481.96it/s]
 94%|█████████▍| 6790/7216 [00:14<00:00, 486.03it/s]
  5%|▍         | 337/7162 [00:00<00:14, 486.89it/s]
 95%|█████████▍| 6840/7216 [00:14<00:00, 488.81it/s]
  5%|▌         | 387/7162 [00:00<00:13, 488.74it/s]
 95%|█████████▌| 6890/7216 [00:14<00:00, 490.57it/s]
  6%|▌         | 436/7162 [00:00<00:13, 486.65it/s]
 96%|█████████▌| 6940/7216 [00:14<00:00, 488.35it/s]
  7%|▋         | 485/7162 [00:01<00:13, 478.95it/s]
 97%|█████████▋| 6989/7216 [00:14<00:00, 486.16it/s]
  7%|▋         | 534/7162 [00:01<00:13, 480.12it/s]
 98%|█████████▊| 7038/7216 [00:14<00:00, 484.93it/s]
  8%|▊         | 583/7162 [00:01<00:13, 481.67it/s]
 98%|█████████▊| 7087/7216 [00:14<00:00, 485.02it/s]
  9%|▉         | 632/7162 [00:01<00:13, 483.29it/s]
 99%|█████████▉| 7136/7216 [00:14<00:00, 485.22it/s]
 10%|▉         | 683/7162 [00:01<00:13, 488.96it/s]
100%|█████████▉| 7186/7216 [00:14<00:00, 487.52it/s]
100%|██████████| 7216/7216 [00:14<00:00, 484.48it/s]
 10%|█         | 733/7162 [00:01<00:13, 489.40it/s]
Epoch 8: train loss 0.00979705061763525, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 11%|█         | 784/7162 [00:01<00:12, 494.97it/s]
  1%|          | 42/7216 [00:00<00:17, 416.14it/s]
 12%|█▏        | 834/7162 [00:01<00:12, 492.45it/s]
  1%|▏         | 91/7216 [00:00<00:15, 459.01it/s]
 12%|█▏        | 884/7162 [00:01<00:12, 492.30it/s]
  2%|▏         | 141/7216 [00:00<00:14, 473.92it/s]
 13%|█▎        | 934/7162 [00:01<00:12, 491.23it/s]
  3%|▎         | 191/7216 [00:00<00:14, 480.26it/s]
 14%|█▎        | 984/7162 [00:02<00:12, 490.96it/s]
  3%|▎         | 240/7216 [00:00<00:14, 466.59it/s]
 14%|█▍        | 1034/7162 [00:02<00:12, 489.70it/s]
  4%|▍         | 289/7216 [00:00<00:14, 472.93it/s]
 15%|█▌        | 1083/7162 [00:02<00:12, 487.71it/s]
  5%|▍         | 338/7216 [00:00<00:14, 476.54it/s]
 16%|█▌        | 1133/7162 [00:02<00:12, 490.75it/s]
  5%|▌         | 388/7216 [00:00<00:14, 483.43it/s]
 17%|█▋        | 1183/7162 [00:02<00:12, 490.84it/s]
  6%|▌         | 438/7216 [00:00<00:13, 487.18it/s]
 17%|█▋        | 1233/7162 [00:02<00:12, 491.53it/s]
  7%|▋         | 487/7216 [00:01<00:13, 487.50it/s]
 18%|█▊        | 1283/7162 [00:02<00:11, 491.51it/s]
  7%|▋         | 537/7216 [00:01<00:13, 488.82it/s]
 19%|█▊        | 1333/7162 [00:02<00:11, 490.18it/s]
  8%|▊         | 586/7216 [00:01<00:13, 488.45it/s]
 19%|█▉        | 1383/7162 [00:02<00:11, 492.08it/s]
  9%|▉         | 636/7216 [00:01<00:13, 490.76it/s]
 20%|██        | 1433/7162 [00:02<00:11, 492.50it/s]
 10%|▉         | 686/7216 [00:01<00:13, 492.14it/s]
 21%|██        | 1483/7162 [00:03<00:11, 484.16it/s]
 10%|█         | 736/7216 [00:01<00:13, 488.67it/s]
 21%|██▏       | 1532/7162 [00:03<00:11, 483.88it/s]
 11%|█         | 785/7216 [00:01<00:13, 487.75it/s]
 22%|██▏       | 1581/7162 [00:03<00:11, 485.34it/s]
 12%|█▏        | 834/7216 [00:01<00:13, 488.32it/s]
 23%|██▎       | 1630/7162 [00:03<00:11, 486.69it/s]
 12%|█▏        | 883/7216 [00:01<00:12, 487.49it/s]
 23%|██▎       | 1679/7162 [00:03<00:11, 486.31it/s]
 13%|█▎        | 932/7216 [00:01<00:12, 487.01it/s]
 24%|██▍       | 1728/7162 [00:03<00:11, 486.31it/s]
 14%|█▎        | 981/7216 [00:02<00:12, 487.79it/s]
 25%|██▍       | 1777/7162 [00:03<00:11, 486.90it/s]
 14%|█▍        | 1030/7216 [00:02<00:12, 488.30it/s]
 26%|██▌       | 1827/7162 [00:03<00:10, 487.83it/s]
 15%|█▍        | 1079/7216 [00:02<00:12, 488.56it/s]
 26%|██▌       | 1877/7162 [00:03<00:10, 488.98it/s]
 16%|█▌        | 1129/7216 [00:02<00:12, 489.22it/s]
 27%|██▋       | 1926/7162 [00:03<00:10, 488.51it/s]
 16%|█▋        | 1178/7216 [00:02<00:12, 488.44it/s]
 28%|██▊       | 1975/7162 [00:04<00:10, 485.11it/s]
 17%|█▋        | 1227/7216 [00:02<00:12, 487.13it/s]
 28%|██▊       | 2025/7162 [00:04<00:10, 487.57it/s]
 18%|█▊        | 1276/7216 [00:02<00:12, 486.75it/s]
 29%|██▉       | 2074/7162 [00:04<00:10, 487.29it/s]
 18%|█▊        | 1325/7216 [00:02<00:12, 486.28it/s]
 30%|██▉       | 2123/7162 [00:04<00:10, 487.31it/s]
 19%|█▉        | 1375/7216 [00:02<00:11, 487.88it/s]
 30%|███       | 2172/7162 [00:04<00:10, 487.29it/s]
 20%|█▉        | 1424/7216 [00:02<00:11, 486.63it/s]
 31%|███       | 2221/7162 [00:04<00:10, 486.80it/s]
 20%|██        | 1473/7216 [00:03<00:11, 486.52it/s]
 32%|███▏      | 2270/7162 [00:04<00:10, 486.68it/s]
 21%|██        | 1522/7216 [00:03<00:11, 486.70it/s]
 32%|███▏      | 2319/7162 [00:04<00:09, 486.72it/s]
 22%|██▏       | 1571/7216 [00:03<00:11, 486.98it/s]
 33%|███▎      | 2369/7162 [00:04<00:09, 487.94it/s]
 22%|██▏       | 1621/7216 [00:03<00:11, 488.00it/s]
 34%|███▍      | 2418/7162 [00:04<00:09, 487.63it/s]
 23%|██▎       | 1670/7216 [00:03<00:11, 487.37it/s]
 34%|███▍      | 2467/7162 [00:05<00:09, 487.86it/s]
 24%|██▍       | 1720/7216 [00:03<00:11, 488.49it/s]
 35%|███▌      | 2516/7162 [00:05<00:09, 487.51it/s]
 25%|██▍       | 1769/7216 [00:03<00:11, 487.45it/s]
 36%|███▌      | 2566/7162 [00:05<00:09, 488.47it/s]
 25%|██▌       | 1818/7216 [00:03<00:11, 487.87it/s]
 37%|███▋      | 2615/7162 [00:05<00:09, 487.92it/s]
 26%|██▌       | 1868/7216 [00:03<00:10, 488.68it/s]
 37%|███▋      | 2665/7162 [00:05<00:09, 490.83it/s]
 27%|██▋       | 1918/7216 [00:03<00:10, 489.67it/s]
 38%|███▊      | 2715/7162 [00:05<00:09, 486.55it/s]
 27%|██▋       | 1967/7216 [00:04<00:10, 486.86it/s]
 39%|███▊      | 2764/7162 [00:05<00:09, 486.36it/s]
 28%|██▊       | 2016/7216 [00:04<00:10, 486.97it/s]
 39%|███▉      | 2813/7162 [00:05<00:09, 480.89it/s]
 29%|██▊       | 2065/7216 [00:04<00:10, 480.59it/s]
 40%|███▉      | 2862/7162 [00:05<00:08, 481.48it/s]
 29%|██▉       | 2114/7216 [00:04<00:10, 481.03it/s]
 41%|████      | 2911/7162 [00:05<00:08, 481.88it/s]
