nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 21%|██        | 882/4260 [00:01<00:07, 444.93it/s]
  8%|▊         | 404/4776 [00:00<00:10, 427.65it/s]
 33%|███▎      | 2367/7216 [00:05<00:11, 423.62it/s]
 22%|██▏       | 927/4260 [00:02<00:07, 441.94it/s]
  9%|▉         | 448/4776 [00:01<00:10, 429.06it/s]
 33%|███▎      | 2410/7216 [00:05<00:11, 423.00it/s]
 23%|██▎       | 973/4260 [00:02<00:07, 447.23it/s]
 10%|█         | 494/4776 [00:01<00:09, 435.25it/s]
 34%|███▍      | 2453/7216 [00:05<00:11, 424.75it/s]
 24%|██▍       | 1018/4260 [00:02<00:07, 445.33it/s]
 11%|█▏        | 538/4776 [00:01<00:09, 427.27it/s]
 35%|███▍      | 2496/7216 [00:05<00:11, 422.59it/s]
 25%|██▍       | 1064/4260 [00:02<00:07, 448.94it/s]
 12%|█▏        | 582/4776 [00:01<00:09, 429.03it/s]
 35%|███▌      | 2540/7216 [00:05<00:10, 427.49it/s]
 26%|██▌       | 1112/4260 [00:02<00:06, 455.82it/s]
 13%|█▎        | 627/4776 [00:01<00:09, 432.86it/s]
 36%|███▌      | 2585/7216 [00:05<00:10, 432.66it/s]
 27%|██▋       | 1160/4260 [00:02<00:06, 461.98it/s]
 14%|█▍        | 673/4776 [00:01<00:09, 439.12it/s]
 36%|███▋      | 2629/7216 [00:06<00:11, 415.56it/s]
 28%|██▊       | 1208/4260 [00:02<00:06, 465.53it/s]
 15%|█▌        | 719/4776 [00:01<00:09, 442.97it/s]
 37%|███▋      | 2673/7216 [00:06<00:10, 420.13it/s]
 29%|██▉       | 1256/4260 [00:02<00:06, 469.66it/s]
 16%|█▌        | 764/4776 [00:01<00:09, 445.00it/s]
 31%|███       | 1304/4260 [00:02<00:06, 472.23it/s]
 38%|███▊      | 2719/7216 [00:06<00:10, 429.80it/s]
 17%|█▋        | 810/4776 [00:01<00:08, 448.08it/s]
 32%|███▏      | 1353/4260 [00:02<00:06, 476.20it/s]
 38%|███▊      | 2766/7216 [00:06<00:10, 440.94it/s]
 18%|█▊        | 856/4776 [00:01<00:08, 451.34it/s]
 39%|███▉      | 2812/7216 [00:06<00:09, 446.41it/s]
 33%|███▎      | 1401/4260 [00:03<00:06, 471.52it/s]
 19%|█▉        | 902/4776 [00:02<00:08, 447.55it/s]
 40%|███▉      | 2858/7216 [00:06<00:09, 447.87it/s]
 34%|███▍      | 1449/4260 [00:03<00:06, 467.90it/s]
 20%|█▉        | 947/4776 [00:02<00:08, 445.67it/s]
 40%|████      | 2903/7216 [00:06<00:09, 447.06it/s]
 35%|███▌      | 1496/4260 [00:03<00:05, 463.74it/s]
 21%|██        | 992/4776 [00:02<00:08, 439.43it/s]
 41%|████      | 2948/7216 [00:06<00:09, 446.58it/s]
 36%|███▌      | 1543/4260 [00:03<00:05, 460.23it/s]
 22%|██▏       | 1036/4776 [00:02<00:08, 438.14it/s]
 41%|████▏     | 2994/7216 [00:06<00:09, 448.27it/s]
 37%|███▋      | 1590/4260 [00:03<00:05, 455.43it/s]
 23%|██▎       | 1080/4776 [00:02<00:08, 438.37it/s]
 42%|████▏     | 3039/7216 [00:06<00:09, 445.72it/s]
 38%|███▊      | 1636/4260 [00:03<00:05, 448.39it/s]
 24%|██▎       | 1124/4776 [00:02<00:08, 420.52it/s]
 43%|████▎     | 3084/7216 [00:07<00:09, 440.07it/s]
 39%|███▉      | 1681/4260 [00:03<00:05, 441.81it/s]
 24%|██▍       | 1169/4776 [00:02<00:08, 426.73it/s]
 43%|████▎     | 3129/7216 [00:07<00:09, 434.39it/s]
 41%|████      | 1726/4260 [00:03<00:05, 439.28it/s]
 25%|██▌       | 1212/4776 [00:02<00:08, 420.09it/s]
 44%|████▍     | 3173/7216 [00:07<00:09, 433.77it/s]
 42%|████▏     | 1773/4260 [00:03<00:05, 445.42it/s]
 26%|██▋       | 1255/4776 [00:02<00:08, 411.20it/s]
 45%|████▍     | 3217/7216 [00:07<00:09, 432.32it/s]
 43%|████▎     | 1818/4260 [00:04<00:05, 440.96it/s]
 27%|██▋       | 1300/4776 [00:02<00:08, 421.96it/s]
 45%|████▌     | 3261/7216 [00:07<00:09, 424.41it/s]
 44%|████▍     | 1864/4260 [00:04<00:05, 446.07it/s]
 28%|██▊       | 1344/4776 [00:03<00:08, 425.81it/s]
 46%|████▌     | 3304/7216 [00:07<00:09, 422.01it/s]
 45%|████▍     | 1909/4260 [00:04<00:05, 438.79it/s]
 29%|██▉       | 1390/4776 [00:03<00:07, 433.30it/s]
 46%|████▋     | 3349/7216 [00:07<00:08, 429.69it/s]
 46%|████▌     | 1953/4260 [00:04<00:05, 432.11it/s]
 30%|███       | 1434/4776 [00:03<00:07, 431.48it/s]
 47%|████▋     | 3394/7216 [00:07<00:08, 434.16it/s]
 47%|████▋     | 1997/4260 [00:04<00:05, 432.39it/s]
 31%|███       | 1478/4776 [00:03<00:07, 432.73it/s]
 48%|████▊     | 3438/7216 [00:07<00:08, 432.88it/s]
 48%|████▊     | 2042/4260 [00:04<00:05, 435.27it/s]
 32%|███▏      | 1522/4776 [00:03<00:07, 434.70it/s]
 48%|████▊     | 3482/7216 [00:08<00:08, 432.32it/s]
 49%|████▉     | 2086/4260 [00:04<00:05, 429.89it/s]
 33%|███▎      | 1568/4776 [00:03<00:07, 439.88it/s]
 49%|████▉     | 3526/7216 [00:08<00:08, 433.56it/s]
 50%|█████     | 2130/4260 [00:04<00:04, 428.01it/s]
 34%|███▍      | 1613/4776 [00:03<00:07, 439.55it/s]
 49%|████▉     | 3570/7216 [00:08<00:08, 429.32it/s]
 51%|█████     | 2174/4260 [00:04<00:04, 429.38it/s]
 35%|███▍      | 1657/4776 [00:03<00:07, 434.02it/s]
 50%|█████     | 3614/7216 [00:08<00:08, 431.80it/s]
 52%|█████▏    | 2219/4260 [00:04<00:04, 434.45it/s]
 36%|███▌      | 1701/4776 [00:03<00:07, 433.19it/s]
 51%|█████     | 3658/7216 [00:08<00:08, 431.45it/s]
 53%|█████▎    | 2263/4260 [00:05<00:04, 428.39it/s]
 37%|███▋      | 1745/4776 [00:04<00:07, 427.16it/s]
 51%|█████▏    | 3702/7216 [00:08<00:08, 423.96it/s]
 54%|█████▍    | 2310/4260 [00:05<00:04, 437.90it/s]
 37%|███▋      | 1789/4776 [00:04<00:06, 429.82it/s]
 52%|█████▏    | 3745/7216 [00:08<00:08, 422.29it/s]
 55%|█████▌    | 2354/4260 [00:05<00:04, 435.51it/s]
 38%|███▊      | 1833/4776 [00:04<00:06, 424.27it/s]
 52%|█████▏    | 3788/7216 [00:08<00:08, 419.88it/s]
 56%|█████▋    | 2398/4260 [00:05<00:04, 435.03it/s]
 39%|███▉      | 1877/4776 [00:04<00:06, 428.16it/s]
 53%|█████▎    | 3832/7216 [00:08<00:07, 423.07it/s]
 57%|█████▋    | 2446/4260 [00:05<00:04, 446.99it/s]
 40%|████      | 1923/4776 [00:04<00:06, 436.24it/s]
 54%|█████▎    | 3875/7216 [00:08<00:07, 423.72it/s]
 59%|█████▊    | 2494/4260 [00:05<00:03, 455.17it/s]
 41%|████      | 1969/4776 [00:04<00:06, 442.90it/s]
 54%|█████▍    | 3919/7216 [00:09<00:07, 426.67it/s]
 60%|█████▉    | 2543/4260 [00:05<00:03, 463.91it/s]
 42%|████▏     | 2016/4776 [00:04<00:06, 448.24it/s]
 55%|█████▍    | 3963/7216 [00:09<00:07, 427.91it/s]
 61%|██████    | 2591/4260 [00:05<00:03, 466.06it/s]
 43%|████▎     | 2064/4776 [00:04<00:05, 455.56it/s]
 56%|█████▌    | 4006/7216 [00:09<00:07, 422.31it/s]
 62%|██████▏   | 2639/4260 [00:05<00:03, 468.56it/s]
 44%|████▍     | 2111/4776 [00:04<00:05, 458.59it/s]
 56%|█████▌    | 4050/7216 [00:09<00:07, 424.55it/s]
 63%|██████▎   | 2687/4260 [00:05<00:03, 471.44it/s]
 45%|████▌     | 2158/4776 [00:04<00:05, 460.97it/s]
 57%|█████▋    | 4093/7216 [00:09<00:07, 426.11it/s]
 64%|██████▍   | 2735/4260 [00:06<00:03, 472.74it/s]
 46%|████▌     | 2205/4776 [00:05<00:05, 461.09it/s]
 57%|█████▋    | 4137/7216 [00:09<00:07, 427.68it/s]
 65%|██████▌   | 2783/4260 [00:06<00:03, 473.83it/s]
 47%|████▋     | 2253/4776 [00:05<00:05, 464.50it/s]
 58%|█████▊    | 4180/7216 [00:09<00:07, 421.16it/s]
 66%|██████▋   | 2831/4260 [00:06<00:03, 471.49it/s]
 48%|████▊     | 2300/4776 [00:05<00:05, 464.67it/s]
 59%|█████▊    | 4223/7216 [00:09<00:07, 423.36it/s]
 68%|██████▊   | 2879/4260 [00:06<00:02, 472.93it/s]
 49%|████▉     | 2347/4776 [00:05<00:05, 465.73it/s]
 59%|█████▉    | 4267/7216 [00:09<00:06, 425.94it/s]
 69%|██████▊   | 2927/4260 [00:06<00:02, 473.19it/s]
 50%|█████     | 2394/4776 [00:05<00:05, 465.74it/s]
 60%|█████▉    | 4310/7216 [00:09<00:06, 422.91it/s]
 70%|██████▉   | 2976/4260 [00:06<00:02, 475.25it/s]
 51%|█████     | 2442/4776 [00:05<00:04, 468.32it/s]
 71%|███████   | 3024/4260 [00:06<00:02, 476.33it/s]
 60%|██████    | 4353/7216 [00:10<00:06, 411.08it/s]
 52%|█████▏    | 2490/4776 [00:05<00:04, 469.26it/s]
 72%|███████▏  | 3072/4260 [00:06<00:02, 477.30it/s]
 61%|██████    | 4395/7216 [00:10<00:06, 413.58it/s]
 53%|█████▎    | 2537/4776 [00:05<00:04, 468.26it/s]
 73%|███████▎  | 3121/4260 [00:06<00:02, 478.90it/s]
 61%|██████▏   | 4437/7216 [00:10<00:06, 414.00it/s]
 54%|█████▍    | 2584/4776 [00:05<00:04, 468.37it/s]
 74%|███████▍  | 3169/4260 [00:06<00:02, 478.36it/s]
 62%|██████▏   | 4481/7216 [00:10<00:06, 419.30it/s]
 55%|█████▌    | 2631/4776 [00:05<00:04, 468.10it/s]
 76%|███████▌  | 3217/4260 [00:07<00:02, 478.76it/s]
 63%|██████▎   | 4524/7216 [00:10<00:06, 422.32it/s]
 56%|█████▌    | 2679/4776 [00:06<00:04, 470.92it/s]
 77%|███████▋  | 3265/4260 [00:07<00:02, 476.44it/s]
 63%|██████▎   | 4568/7216 [00:10<00:06, 425.84it/s]
 57%|█████▋    | 2727/4776 [00:06<00:04, 469.40it/s]
 78%|███████▊  | 3313/4260 [00:07<00:02, 470.28it/s]
 64%|██████▍   | 4611/7216 [00:10<00:06, 424.23it/s]
 58%|█████▊    | 2774/4776 [00:06<00:04, 462.60it/s]
 79%|███████▉  | 3361/4260 [00:07<00:01, 472.70it/s]
 65%|██████▍   | 4655/7216 [00:10<00:06, 425.88it/s]
 59%|█████▉    | 2822/4776 [00:06<00:04, 464.98it/s]
 80%|████████  | 3409/4260 [00:07<00:01, 473.65it/s]
 65%|██████▌   | 4698/7216 [00:10<00:05, 426.75it/s]
 60%|██████    | 2870/4776 [00:06<00:04, 466.81it/s]
 81%|████████  | 3457/4260 [00:07<00:01, 470.77it/s]
 66%|██████▌   | 4742/7216 [00:10<00:05, 430.52it/s]
 61%|██████    | 2917/4776 [00:06<00:03, 465.41it/s]
 66%|██████▋   | 4786/7216 [00:11<00:05, 432.65it/s]
 82%|████████▏ | 3505/4260 [00:07<00:01, 469.70it/s]
 62%|██████▏   | 2964/4776 [00:06<00:03, 464.57it/s]
 83%|████████▎ | 3553/4260 [00:07<00:01, 472.51it/s]
 67%|██████▋   | 4832/7216 [00:11<00:05, 438.65it/s]
 63%|██████▎   | 3012/4776 [00:06<00:03, 466.63it/s]
 68%|██████▊   | 4877/7216 [00:11<00:05, 439.49it/s]
 85%|████████▍ | 3601/4260 [00:07<00:01, 460.05it/s]
 64%|██████▍   | 3059/4776 [00:06<00:03, 465.72it/s]
 68%|██████▊   | 4922/7216 [00:11<00:05, 441.96it/s]
 86%|████████▌ | 3648/4260 [00:07<00:01, 460.02it/s]
 65%|██████▌   | 3106/4776 [00:06<00:03, 466.94it/s]
 69%|██████▉   | 4968/7216 [00:11<00:05, 446.69it/s]
 87%|████████▋ | 3695/4260 [00:08<00:01, 458.99it/s]
 66%|██████▌   | 3153/4776 [00:07<00:03, 466.71it/s]
 69%|██████▉   | 5014/7216 [00:11<00:04, 450.40it/s]
 88%|████████▊ | 3742/4260 [00:08<00:01, 461.73it/s]
 67%|██████▋   | 3200/4776 [00:07<00:03, 467.20it/s]
 70%|███████   | 5060/7216 [00:11<00:04, 448.44it/s]
 89%|████████▉ | 3789/4260 [00:08<00:01, 453.36it/s]
 68%|██████▊   | 3247/4776 [00:07<00:03, 462.94it/s]
 71%|███████   | 5105/7216 [00:11<00:04, 444.61it/s]
 69%|██████▉   | 3294/4776 [00:07<00:03, 461.15it/s]
 90%|█████████ | 3835/4260 [00:08<00:00, 446.58it/s]
 71%|███████▏  | 5150/7216 [00:11<00:04, 437.65it/s]
 91%|█████████ | 3880/4260 [00:08<00:00, 437.69it/s]
 70%|██████▉   | 3341/4776 [00:07<00:03, 448.45it/s]
 72%|███████▏  | 5194/7216 [00:12<00:04, 430.75it/s]
 92%|█████████▏| 3925/4260 [00:08<00:00, 438.55it/s]
 71%|███████   | 3386/4776 [00:07<00:03, 438.60it/s]
 73%|███████▎  | 5239/7216 [00:12<00:04, 435.15it/s]
 93%|█████████▎| 3972/4260 [00:08<00:00, 445.71it/s]
 72%|███████▏  | 3430/4776 [00:07<00:03, 435.33it/s]
 73%|███████▎  | 5285/7216 [00:12<00:04, 440.62it/s]
 94%|█████████▍| 4019/4260 [00:08<00:00, 450.52it/s]
 73%|███████▎  | 3474/4776 [00:07<00:03, 429.79it/s]
 74%|███████▍  | 5330/7216 [00:12<00:04, 440.56it/s]
 95%|█████████▌| 4066/4260 [00:08<00:00, 455.93it/s]
 74%|███████▎  | 3518/4776 [00:07<00:02, 429.41it/s]
 74%|███████▍  | 5375/7216 [00:12<00:04, 441.25it/s]
 97%|█████████▋| 4113/4260 [00:09<00:00, 457.68it/s]
 75%|███████▍  | 3563/4776 [00:08<00:02, 433.14it/s]
 75%|███████▌  | 5420/7216 [00:12<00:04, 442.04it/s]
 98%|█████████▊| 4160/4260 [00:09<00:00, 460.64it/s]
 76%|███████▌  | 3607/4776 [00:08<00:02, 431.39it/s]
 76%|███████▌  | 5465/7216 [00:12<00:03, 441.38it/s]
 99%|█████████▉| 4207/4260 [00:09<00:00, 461.30it/s]
 76%|███████▋  | 3651/4776 [00:08<00:02, 425.55it/s]
 76%|███████▋  | 5510/7216 [00:12<00:03, 443.13it/s]
100%|█████████▉| 4254/4260 [00:09<00:00, 460.88it/s]
100%|██████████| 4260/4260 [00:09<00:00, 455.19it/s]
 77%|███████▋  | 3694/4776 [00:08<00:02, 421.76it/s]
 77%|███████▋  | 5555/7216 [00:12<00:03, 428.59it/s]
 78%|███████▊  | 3741/4776 [00:08<00:02, 434.54it/s]
 78%|███████▊  | 5602/7216 [00:12<00:03, 439.99it/s]
 79%|███████▉  | 3787/4776 [00:08<00:02, 441.34it/s]
 78%|███████▊  | 5647/7216 [00:13<00:03, 436.74it/s]
 80%|████████  | 3833/4776 [00:08<00:02, 444.71it/s]
 79%|███████▉  | 5691/7216 [00:13<00:03, 431.86it/s]
 81%|████████  | 3879/4776 [00:08<00:02, 447.40it/s]
 80%|███████▉  | 5740/7216 [00:13<00:03, 448.63it/s]
 82%|████████▏ | 3929/4776 [00:08<00:01, 462.16it/s]
 80%|████████  | 5790/7216 [00:13<00:03, 461.17it/s]
 83%|████████▎ | 3979/4776 [00:08<00:01, 471.71it/s]
 81%|████████  | 5839/7216 [00:13<00:02, 467.13it/s]
 84%|████████▍ | 4029/4776 [00:09<00:01, 477.58it/s]
 82%|████████▏ | 5889/7216 [00:13<00:02, 476.05it/s]
 85%|████████▌ | 4080/4776 [00:09<00:01, 485.38it/s]
 82%|████████▏ | 5938/7216 [00:13<00:02, 479.61it/s]
 86%|████████▋ | 4129/4776 [00:09<00:01, 486.49it/s]
 83%|████████▎ | 5986/7216 [00:13<00:02, 479.24it/s]
 88%|████████▊ | 4179/4776 [00:09<00:01, 488.56it/s]
 84%|████████▎ | 6036/7216 [00:13<00:02, 484.91it/s]
 89%|████████▊ | 4229/4776 [00:09<00:01, 491.90it/s]
 84%|████████▍ | 6085/7216 [00:13<00:02, 485.41it/s]
 90%|████████▉ | 4279/4776 [00:09<00:01, 489.95it/s]
 85%|████████▌ | 6134/7216 [00:14<00:02, 485.31it/s]
 91%|█████████ | 4329/4776 [00:09<00:00, 489.16it/s]
 86%|████████▌ | 6184/7216 [00:14<00:02, 487.17it/s]
 92%|█████████▏| 4378/4776 [00:09<00:00, 489.05it/s]
 86%|████████▋ | 6233/7216 [00:14<00:02, 484.56it/s]
 93%|█████████▎| 4427/4776 [00:09<00:00, 487.72it/s]
 87%|████████▋ | 6284/7216 [00:14<00:01, 491.02it/s]
 94%|█████████▍| 4478/4776 [00:09<00:00, 493.70it/s]
 88%|████████▊ | 6334/7216 [00:14<00:01, 492.76it/s]
 95%|█████████▍| 4529/4776 [00:10<00:00, 496.42it/s]
 88%|████████▊ | 6384/7216 [00:14<00:01, 491.36it/s]
 96%|█████████▌| 4579/4776 [00:10<00:00, 493.66it/s]
 89%|████████▉ | 6434/7216 [00:14<00:01, 489.37it/s]
 97%|█████████▋| 4629/4776 [00:10<00:00, 489.23it/s]
 90%|████████▉ | 6483/7216 [00:14<00:01, 487.12it/s]
 98%|█████████▊| 4679/4776 [00:10<00:00, 490.60it/s]
 91%|█████████ | 6532/7216 [00:14<00:01, 486.12it/s]
 99%|█████████▉| 4729/4776 [00:10<00:00, 489.46it/s]
 91%|█████████ | 6581/7216 [00:14<00:01, 486.12it/s]
100%|██████████| 4776/4776 [00:10<00:00, 452.38it/s]
Epoch 9: train loss 0.010169930756092072, accuracy: 98.79%

  0%|          | 0/4776 [00:00<?, ?it/s]
 92%|█████████▏| 6631/7216 [00:15<00:01, 487.75it/s]
  1%|          | 44/4776 [00:00<00:10, 439.56it/s]
 93%|█████████▎| 6680/7216 [00:15<00:01, 486.39it/s]
  2%|▏         | 94/4776 [00:00<00:09, 472.71it/s]
 93%|█████████▎| 6729/7216 [00:15<00:01, 486.44it/s]
  3%|▎         | 145/4776 [00:00<00:09, 488.98it/s]
 94%|█████████▍| 6780/7216 [00:15<00:00, 491.11it/s]
  4%|▍         | 195/4776 [00:00<00:09, 492.78it/s]
 95%|█████████▍| 6830/7216 [00:15<00:00, 493.24it/s]
  5%|▌         | 245/4776 [00:00<00:09, 493.73it/s]
 95%|█████████▌| 6880/7216 [00:15<00:00, 495.16it/s]
  6%|▌         | 296/4776 [00:00<00:09, 496.40it/s]
 96%|█████████▌| 6930/7216 [00:15<00:00, 490.89it/s]
  7%|▋         | 346/4776 [00:00<00:08, 492.40it/s]
 97%|█████████▋| 6980/7216 [00:15<00:00, 487.82it/s]
  8%|▊         | 396/4776 [00:00<00:08, 491.03it/s]
 97%|█████████▋| 7029/7216 [00:15<00:00, 488.31it/s]
  9%|▉         | 446/4776 [00:00<00:08, 490.47it/s]
 98%|█████████▊| 7078/7216 [00:15<00:00, 488.05it/s]
 10%|█         | 496/4776 [00:01<00:08, 487.79it/s]
 99%|█████████▉| 7127/7216 [00:16<00:00, 481.04it/s]
 11%|█▏        | 546/4776 [00:01<00:08, 491.08it/s]
 99%|█████████▉| 7176/7216 [00:16<00:00, 483.29it/s]
 12%|█▏        | 596/4776 [00:01<00:08, 489.78it/s]
100%|██████████| 7216/7216 [00:16<00:00, 443.30it/s]
Epoch 6: train loss 0.00985613465309143, accuracy: 99.79%

  0%|          | 0/7216 [00:00<?, ?it/s]
 14%|█▎        | 648/4776 [00:01<00:08, 496.96it/s]
  1%|          | 41/7216 [00:00<00:17, 407.29it/s]
 15%|█▍        | 698/4776 [00:01<00:08, 494.86it/s]
  1%|▏         | 91/7216 [00:00<00:15, 456.26it/s]
 16%|█▌        | 748/4776 [00:01<00:08, 493.41it/s]
  2%|▏         | 140/7216 [00:00<00:15, 471.16it/s]
 17%|█▋        | 798/4776 [00:01<00:08, 489.96it/s]
  3%|▎         | 189/7216 [00:00<00:14, 475.25it/s]
 18%|█▊        | 848/4776 [00:01<00:08, 489.06it/s]
  3%|▎         | 239/7216 [00:00<00:14, 481.12it/s]
 19%|█▉        | 898/4776 [00:01<00:07, 490.49it/s]
  4%|▍         | 289/7216 [00:00<00:14, 486.29it/s]
 20%|█▉        | 948/4776 [00:01<00:07, 491.43it/s]
  5%|▍         | 339/7216 [00:00<00:14, 487.75it/s]
 21%|██        | 998/4776 [00:02<00:07, 491.47it/s]
  5%|▌         | 389/7216 [00:00<00:13, 489.34it/s]
 22%|██▏       | 1048/4776 [00:02<00:07, 490.84it/s]
  6%|▌         | 438/7216 [00:00<00:13, 487.97it/s]
 23%|██▎       | 1098/4776 [00:02<00:07, 489.50it/s]
  7%|▋         | 487/7216 [00:01<00:13, 487.47it/s]
 24%|██▍       | 1148/4776 [00:02<00:07, 489.82it/s]
  7%|▋         | 537/7216 [00:01<00:13, 490.22it/s]
 25%|██▌       | 1198/4776 [00:02<00:07, 491.31it/s]
  8%|▊         | 587/7216 [00:01<00:13, 490.45it/s]
 26%|██▌       | 1248/4776 [00:02<00:07, 490.88it/s]
  9%|▉         | 637/7216 [00:01<00:13, 490.33it/s]
 27%|██▋       | 1298/4776 [00:02<00:07, 488.95it/s]
 10%|▉         | 687/7216 [00:01<00:13, 487.98it/s]
 28%|██▊       | 1348/4776 [00:02<00:07, 489.31it/s]
 10%|█         | 737/7216 [00:01<00:13, 489.25it/s]
 29%|██▉       | 1397/4776 [00:02<00:06, 487.28it/s]
 11%|█         | 787/7216 [00:01<00:13, 489.68it/s]
 30%|███       | 1447/4776 [00:02<00:06, 488.20it/s]
 12%|█▏        | 836/7216 [00:01<00:13, 489.66it/s]
 31%|███▏      | 1496/4776 [00:03<00:06, 486.50it/s]
 12%|█▏        | 885/7216 [00:01<00:12, 487.76it/s]
 32%|███▏      | 1546/4776 [00:03<00:06, 487.93it/s]
 13%|█▎        | 934/7216 [00:01<00:12, 485.26it/s]
 33%|███▎      | 1595/4776 [00:03<00:06, 488.07it/s]
 14%|█▎        | 984/7216 [00:02<00:12, 487.23it/s]
 34%|███▍      | 1645/4776 [00:03<00:06, 488.71it/s]
 14%|█▍        | 1034/7216 [00:02<00:12, 488.45it/s]
 35%|███▌      | 1695/4776 [00:03<00:06, 489.18it/s]
 15%|█▌        | 1083/7216 [00:02<00:12, 488.14it/s]
 37%|███▋      | 1744/4776 [00:03<00:06, 488.50it/s]
 16%|█▌        | 1132/7216 [00:02<00:12, 485.13it/s]
 38%|███▊      | 1793/4776 [00:03<00:06, 485.69it/s]
 16%|█▋        | 1181/7216 [00:02<00:12, 485.84it/s]
 39%|███▊      | 1842/4776 [00:03<00:06, 485.58it/s]
 17%|█▋        | 1230/7216 [00:02<00:12, 486.25it/s]
 40%|███▉      | 1892/4776 [00:03<00:05, 486.95it/s]
 18%|█▊        | 1279/7216 [00:02<00:12, 486.53it/s]
 41%|████      | 1941/4776 [00:03<00:05, 486.34it/s]
 18%|█▊        | 1328/7216 [00:02<00:12, 487.43it/s]
 42%|████▏     | 1990/4776 [00:04<00:05, 483.43it/s]
 19%|█▉        | 1377/7216 [00:02<00:12, 485.19it/s]
 43%|████▎     | 2039/4776 [00:04<00:05, 485.14it/s]
 20%|█▉        | 1426/7216 [00:02<00:11, 485.82it/s]
 44%|████▎     | 2088/4776 [00:04<00:05, 484.12it/s]
 20%|██        | 1475/7216 [00:03<00:11, 485.09it/s]
 45%|████▍     | 2137/4776 [00:04<00:05, 484.52it/s]
 21%|██        | 1525/7216 [00:03<00:11, 487.90it/s]
 46%|████▌     | 2187/4776 [00:04<00:05, 486.37it/s]
 22%|██▏       | 1574/7216 [00:03<00:11, 487.99it/s]
 47%|████▋     | 2236/4776 [00:04<00:05, 487.13it/s]
 22%|██▏       | 1623/7216 [00:03<00:11, 487.50it/s]
 48%|████▊     | 2285/4776 [00:04<00:05, 486.51it/s]
 23%|██▎       | 1672/7216 [00:03<00:11, 485.95it/s]
 49%|████▉     | 2334/4776 [00:04<00:05, 486.44it/s]
 24%|██▍       | 1722/7216 [00:03<00:11, 487.37it/s]
 50%|████▉     | 2383/4776 [00:04<00:04, 487.24it/s]
 25%|██▍       | 1771/7216 [00:03<00:11, 485.24it/s]
 51%|█████     | 2432/4776 [00:04<00:04, 485.04it/s]
 25%|██▌       | 1820/7216 [00:03<00:11, 486.12it/s]
 52%|█████▏    | 2482/4776 [00:05<00:04, 488.94it/s]
 26%|██▌       | 1870/7216 [00:03<00:10, 487.25it/s]
 53%|█████▎    | 2531/4776 [00:05<00:04, 484.81it/s]
 27%|██▋       | 1919/7216 [00:03<00:10, 487.37it/s]
 54%|█████▍    | 2580/4776 [00:05<00:04, 485.13it/s]
 27%|██▋       | 1968/7216 [00:04<00:10, 488.11it/s]
 55%|█████▌    | 2630/4776 [00:05<00:04, 486.81it/s]
 28%|██▊       | 2018/7216 [00:04<00:10, 489.24it/s]
 56%|█████▌    | 2680/4776 [00:05<00:04, 488.14it/s]
 29%|██▊       | 2068/7216 [00:04<00:10, 489.86it/s]
 57%|█████▋    | 2729/4776 [00:05<00:04, 488.38it/s]
 29%|██▉       | 2117/7216 [00:04<00:10, 487.75it/s]
 58%|█████▊    | 2778/4776 [00:05<00:04, 487.08it/s]
 30%|███       | 2166/7216 [00:04<00:10, 488.06it/s]
 59%|█████▉    | 2827/4776 [00:05<00:04, 486.64it/s]
 31%|███       | 2215/7216 [00:04<00:10, 487.65it/s]
 60%|██████    | 2877/4776 [00:05<00:03, 488.07it/s]
 31%|███▏      | 2265/7216 [00:04<00:10, 488.90it/s]
 61%|██████▏   | 2927/4776 [00:05<00:03, 489.25it/s]
 32%|███▏      | 2314/7216 [00:04<00:10, 488.30it/s]
 62%|██████▏   | 2976/4776 [00:06<00:03, 487.88it/s]
 33%|███▎      | 2363/7216 [00:04<00:09, 486.03it/s]
 63%|██████▎   | 3025/4776 [00:06<00:03, 484.61it/s]
 33%|███▎      | 2412/7216 [00:04<00:09, 485.21it/s]
 64%|██████▍   | 3074/4776 [00:06<00:03, 486.04it/s]
 34%|███▍      | 2462/7216 [00:05<00:09, 486.86it/s]
 65%|██████▌   | 3124/4776 [00:06<00:03, 487.59it/s]
 35%|███▍      | 2512/7216 [00:05<00:09, 488.34it/s]
 66%|██████▋   | 3173/4776 [00:06<00:03, 487.37it/s]
 35%|███▌      | 2561/7216 [00:05<00:09, 486.91it/s]
 67%|██████▋   | 3222/4776 [00:06<00:03, 486.95it/s]
 36%|███▌      | 2610/7216 [00:05<00:09, 485.14it/s]
 68%|██████▊   | 3271/4776 [00:06<00:03, 486.31it/s]
 37%|███▋      | 2659/7216 [00:05<00:09, 482.87it/s]
 70%|██████▉   | 3320/4776 [00:06<00:03, 476.12it/s]
 38%|███▊      | 2708/7216 [00:05<00:09, 483.11it/s]
 71%|███████   | 3369/4776 [00:06<00:02, 479.08it/s]
 38%|███▊      | 2757/7216 [00:05<00:09, 484.04it/s]
 72%|███████▏  | 3418/4776 [00:07<00:02, 481.81it/s]
 39%|███▉      | 2806/7216 [00:05<00:09, 483.18it/s]
 73%|███████▎  | 3467/4776 [00:07<00:02, 480.02it/s]
 40%|███▉      | 2855/7216 [00:05<00:09, 481.33it/s]
 74%|███████▎  | 3516/4776 [00:07<00:02, 478.59it/s]
 40%|████      | 2904/7216 [00:05<00:08, 481.18it/s]
