nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 37%|███▋      | 6323/17318 [00:11<00:20, 541.97it/s]
 37%|███▋      | 6378/17318 [00:11<00:20, 542.05it/s]
 37%|███▋      | 6434/17318 [00:11<00:19, 545.50it/s]
 37%|███▋      | 6490/17318 [00:11<00:19, 547.16it/s]
 38%|███▊      | 6546/17318 [00:12<00:19, 548.87it/s]
 38%|███▊      | 6602/17318 [00:12<00:19, 550.33it/s]
 38%|███▊      | 6658/17318 [00:12<00:19, 545.84it/s]
 39%|███▉      | 6713/17318 [00:12<00:19, 543.30it/s]
 39%|███▉      | 6768/17318 [00:12<00:19, 541.50it/s]
 39%|███▉      | 6823/17318 [00:12<00:19, 540.59it/s]
 40%|███▉      | 6878/17318 [00:12<00:19, 539.09it/s]
 40%|████      | 6933/17318 [00:12<00:19, 541.22it/s]
 40%|████      | 6988/17318 [00:12<00:19, 541.89it/s]
 41%|████      | 7043/17318 [00:12<00:18, 543.80it/s]
 41%|████      | 7098/17318 [00:13<00:18, 542.68it/s]
 41%|████▏     | 7153/17318 [00:13<00:18, 544.11it/s]
 42%|████▏     | 7209/17318 [00:13<00:18, 546.19it/s]
 42%|████▏     | 7265/17318 [00:13<00:18, 548.12it/s]
 42%|████▏     | 7321/17318 [00:13<00:18, 550.29it/s]
 43%|████▎     | 7377/17318 [00:13<00:18, 549.54it/s]
 43%|████▎     | 7432/17318 [00:13<00:18, 544.75it/s]
 43%|████▎     | 7487/17318 [00:13<00:18, 544.40it/s]
 44%|████▎     | 7543/17318 [00:13<00:17, 547.45it/s]
 44%|████▍     | 7599/17318 [00:14<00:17, 548.72it/s]
 44%|████▍     | 7654/17318 [00:14<00:17, 547.80it/s]
 45%|████▍     | 7709/17318 [00:14<00:17, 545.19it/s]
 45%|████▍     | 7764/17318 [00:14<00:17, 543.45it/s]
 45%|████▌     | 7819/17318 [00:14<00:17, 541.75it/s]
 45%|████▌     | 7874/17318 [00:14<00:17, 542.48it/s]
 46%|████▌     | 7929/17318 [00:14<00:17, 542.74it/s]
 46%|████▌     | 7984/17318 [00:14<00:17, 543.25it/s]
 46%|████▋     | 8039/17318 [00:14<00:17, 541.01it/s]
 47%|████▋     | 8094/17318 [00:14<00:17, 541.42it/s]
 47%|████▋     | 8149/17318 [00:15<00:16, 543.02it/s]
 47%|████▋     | 8204/17318 [00:15<00:16, 540.54it/s]
 48%|████▊     | 8259/17318 [00:15<00:16, 540.38it/s]
 48%|████▊     | 8314/17318 [00:15<00:16, 540.21it/s]
 48%|████▊     | 8370/17318 [00:15<00:16, 543.95it/s]
 49%|████▊     | 8426/17318 [00:15<00:16, 545.98it/s]
 49%|████▉     | 8481/17318 [00:15<00:16, 544.26it/s]
 49%|████▉     | 8536/17318 [00:15<00:16, 543.35it/s]
 50%|████▉     | 8591/17318 [00:15<00:16, 544.42it/s]
 50%|████▉     | 8646/17318 [00:15<00:15, 544.54it/s]
 50%|█████     | 8701/17318 [00:16<00:15, 541.68it/s]
 51%|█████     | 8756/17318 [00:16<00:15, 544.07it/s]
 51%|█████     | 8811/17318 [00:16<00:15, 543.62it/s]
 51%|█████     | 8866/17318 [00:16<00:15, 544.89it/s]
 52%|█████▏    | 8921/17318 [00:16<00:15, 544.59it/s]
 52%|█████▏    | 8976/17318 [00:16<00:15, 543.71it/s]
 52%|█████▏    | 9031/17318 [00:16<00:15, 544.68it/s]
 52%|█████▏    | 9086/17318 [00:16<00:15, 546.22it/s]
 53%|█████▎    | 9141/17318 [00:16<00:14, 545.25it/s]
 53%|█████▎    | 9196/17318 [00:16<00:14, 542.41it/s]
 53%|█████▎    | 9251/17318 [00:17<00:14, 540.45it/s]
 54%|█████▎    | 9306/17318 [00:17<00:14, 542.23it/s]
 54%|█████▍    | 9361/17318 [00:17<00:14, 542.36it/s]
 54%|█████▍    | 9416/17318 [00:17<00:14, 542.26it/s]
 55%|█████▍    | 9471/17318 [00:17<00:14, 540.96it/s]
 55%|█████▌    | 9526/17318 [00:17<00:14, 541.11it/s]
 55%|█████▌    | 9581/17318 [00:17<00:14, 541.08it/s]
 56%|█████▌    | 9636/17318 [00:17<00:14, 540.66it/s]
 56%|█████▌    | 9691/17318 [00:17<00:14, 542.34it/s]
 56%|█████▋    | 9746/17318 [00:17<00:13, 542.95it/s]
 57%|█████▋    | 9801/17318 [00:18<00:13, 541.48it/s]
 57%|█████▋    | 9856/17318 [00:18<00:13, 543.92it/s]
 57%|█████▋    | 9911/17318 [00:18<00:13, 543.03it/s]
 58%|█████▊    | 9966/17318 [00:18<00:13, 542.58it/s]
 58%|█████▊    | 10021/17318 [00:18<00:13, 540.18it/s]
 58%|█████▊    | 10076/17318 [00:18<00:13, 540.46it/s]
 58%|█████▊    | 10131/17318 [00:18<00:13, 538.16it/s]
 59%|█████▉    | 10185/17318 [00:18<00:13, 537.09it/s]
 59%|█████▉    | 10240/17318 [00:18<00:13, 540.62it/s]
 59%|█████▉    | 10296/17318 [00:18<00:12, 543.48it/s]
 60%|█████▉    | 10351/17318 [00:19<00:12, 542.85it/s]
 60%|██████    | 10406/17318 [00:19<00:12, 544.55it/s]
 60%|██████    | 10462/17318 [00:19<00:12, 547.79it/s]
 61%|██████    | 10517/17318 [00:19<00:12, 545.92it/s]
 61%|██████    | 10572/17318 [00:19<00:12, 543.58it/s]
 61%|██████▏   | 10627/17318 [00:19<00:12, 544.27it/s]
 62%|██████▏   | 10682/17318 [00:19<00:12, 543.72it/s]
 62%|██████▏   | 10738/17318 [00:19<00:12, 546.47it/s]
 62%|██████▏   | 10794/17318 [00:19<00:11, 548.40it/s]
 63%|██████▎   | 10850/17318 [00:19<00:11, 549.88it/s]
 63%|██████▎   | 10905/17318 [00:20<00:11, 548.40it/s]
 63%|██████▎   | 10961/17318 [00:20<00:11, 549.39it/s]
 64%|██████▎   | 11016/17318 [00:20<00:11, 546.78it/s]
 64%|██████▍   | 11071/17318 [00:20<00:11, 544.75it/s]
 64%|██████▍   | 11126/17318 [00:20<00:11, 540.70it/s]
 65%|██████▍   | 11181/17318 [00:20<00:11, 541.80it/s]
 65%|██████▍   | 11237/17318 [00:20<00:11, 544.45it/s]
 65%|██████▌   | 11292/17318 [00:20<00:11, 544.02it/s]
 66%|██████▌   | 11347/17318 [00:20<00:11, 542.69it/s]
 66%|██████▌   | 11403/17318 [00:21<00:10, 546.65it/s]
 66%|██████▌   | 11458/17318 [00:21<00:10, 547.05it/s]
 66%|██████▋   | 11514/17318 [00:21<00:10, 548.72it/s]
 67%|██████▋   | 11570/17318 [00:21<00:10, 550.87it/s]
 67%|██████▋   | 11626/17318 [00:21<00:10, 553.54it/s]
 67%|██████▋   | 11683/17318 [00:21<00:10, 555.81it/s]
 68%|██████▊   | 11740/17318 [00:21<00:09, 557.83it/s]
 68%|██████▊   | 11796/17318 [00:21<00:09, 555.38it/s]
 68%|██████▊   | 11852/17318 [00:21<00:09, 554.82it/s]
 69%|██████▉   | 11908/17318 [00:21<00:09, 551.73it/s]
 69%|██████▉   | 11964/17318 [00:22<00:09, 550.03it/s]
 69%|██████▉   | 12020/17318 [00:22<00:09, 546.84it/s]
 70%|██████▉   | 12075/17318 [00:22<00:09, 544.83it/s]
 70%|███████   | 12130/17318 [00:22<00:09, 541.26it/s]
 70%|███████   | 12185/17318 [00:22<00:09, 543.25it/s]
 71%|███████   | 12240/17318 [00:22<00:09, 543.67it/s]
 71%|███████   | 12295/17318 [00:22<00:09, 541.81it/s]
 71%|███████▏  | 12350/17318 [00:22<00:09, 541.07it/s]
 72%|███████▏  | 12405/17318 [00:22<00:09, 540.41it/s]
 72%|███████▏  | 12460/17318 [00:22<00:09, 538.97it/s]
 72%|███████▏  | 12514/17318 [00:23<00:08, 538.72it/s]
 73%|███████▎  | 12568/17318 [00:23<00:08, 536.97it/s]
 73%|███████▎  | 12622/17318 [00:23<00:08, 537.30it/s]
 73%|███████▎  | 12676/17318 [00:23<00:08, 536.57it/s]
 74%|███████▎  | 12730/17318 [00:23<00:08, 537.01it/s]
 74%|███████▍  | 12784/17318 [00:23<00:08, 536.59it/s]
 74%|███████▍  | 12838/17318 [00:23<00:08, 536.09it/s]
 74%|███████▍  | 12892/17318 [00:23<00:08, 537.15it/s]
 75%|███████▍  | 12947/17318 [00:23<00:08, 540.50it/s]
 75%|███████▌  | 13003/17318 [00:23<00:07, 545.15it/s]
 75%|███████▌  | 13058/17318 [00:24<00:07, 544.36it/s]
 76%|███████▌  | 13113/17318 [00:24<00:07, 545.59it/s]
 76%|███████▌  | 13168/17318 [00:24<00:07, 544.33it/s]
 76%|███████▋  | 13223/17318 [00:24<00:07, 543.50it/s]
 77%|███████▋  | 13279/17318 [00:24<00:07, 548.19it/s]
 77%|███████▋  | 13335/17318 [00:24<00:07, 550.47it/s]
 77%|███████▋  | 13391/17318 [00:24<00:07, 551.71it/s]
 78%|███████▊  | 13447/17318 [00:24<00:07, 552.84it/s]
 78%|███████▊  | 13503/17318 [00:24<00:06, 552.25it/s]
 78%|███████▊  | 13559/17318 [00:24<00:06, 549.70it/s]
 79%|███████▊  | 13615/17318 [00:25<00:06, 550.19it/s]
 79%|███████▉  | 13671/17318 [00:25<00:06, 545.21it/s]
 79%|███████▉  | 13726/17318 [00:25<00:06, 542.84it/s]
 80%|███████▉  | 13781/17318 [00:25<00:06, 540.72it/s]
 80%|███████▉  | 13836/17318 [00:25<00:06, 539.33it/s]
 80%|████████  | 13890/17318 [00:25<00:06, 538.69it/s]
 81%|████████  | 13944/17318 [00:25<00:06, 536.97it/s]
 81%|████████  | 13998/17318 [00:25<00:06, 536.68it/s]
 81%|████████  | 14052/17318 [00:25<00:06, 537.15it/s]
 81%|████████▏ | 14106/17318 [00:25<00:05, 536.66it/s]
 82%|████████▏ | 14160/17318 [00:26<00:05, 536.43it/s]
 82%|████████▏ | 14214/17318 [00:26<00:05, 537.24it/s]
 82%|████████▏ | 14268/17318 [00:26<00:05, 537.23it/s]
 83%|████████▎ | 14322/17318 [00:26<00:05, 537.36it/s]
 83%|████████▎ | 14376/17318 [00:26<00:05, 536.89it/s]
 83%|████████▎ | 14431/17318 [00:26<00:05, 538.92it/s]
 84%|████████▎ | 14486/17318 [00:26<00:05, 539.44it/s]
 84%|████████▍ | 14541/17318 [00:26<00:05, 541.24it/s]
 84%|████████▍ | 14597/17318 [00:26<00:04, 545.15it/s]
 85%|████████▍ | 14653/17318 [00:26<00:04, 548.73it/s]
 85%|████████▍ | 14709/17318 [00:27<00:04, 551.17it/s]
 85%|████████▌ | 14765/17318 [00:27<00:04, 551.43it/s]
 86%|████████▌ | 14821/17318 [00:27<00:04, 552.88it/s]
 86%|████████▌ | 14877/17318 [00:27<00:04, 553.06it/s]
 86%|████████▌ | 14933/17318 [00:27<00:04, 552.55it/s]
 87%|████████▋ | 14989/17318 [00:27<00:04, 550.63it/s]
 87%|████████▋ | 15045/17318 [00:27<00:04, 550.03it/s]
 87%|████████▋ | 15101/17318 [00:27<00:04, 549.68it/s]
 88%|████████▊ | 15156/17318 [00:27<00:03, 545.89it/s]
 88%|████████▊ | 15211/17318 [00:28<00:03, 545.23it/s]
 88%|████████▊ | 15266/17318 [00:28<00:03, 544.96it/s]
 88%|████████▊ | 15321/17318 [00:28<00:03, 541.02it/s]
 89%|████████▉ | 15376/17318 [00:28<00:03, 540.20it/s]
 89%|████████▉ | 15431/17318 [00:28<00:03, 539.56it/s]
 89%|████████▉ | 15487/17318 [00:28<00:03, 543.21it/s]
 90%|████████▉ | 15543/17318 [00:28<00:03, 545.63it/s]
 90%|█████████ | 15599/17318 [00:28<00:03, 547.19it/s]
 90%|█████████ | 15655/17318 [00:28<00:03, 548.94it/s]
 91%|█████████ | 15712/17318 [00:28<00:02, 553.56it/s]
 91%|█████████ | 15769/17318 [00:29<00:02, 556.74it/s]
 91%|█████████▏| 15825/17318 [00:29<00:02, 553.50it/s]
 92%|█████████▏| 15881/17318 [00:29<00:02, 552.77it/s]
 92%|█████████▏| 15937/17318 [00:29<00:02, 553.05it/s]
 92%|█████████▏| 15993/17318 [00:29<00:02, 552.51it/s]
 93%|█████████▎| 16049/17318 [00:29<00:02, 552.42it/s]
 93%|█████████▎| 16105/17318 [00:29<00:02, 553.70it/s]
 93%|█████████▎| 16161/17318 [00:29<00:02, 552.65it/s]
 94%|█████████▎| 16217/17318 [00:29<00:01, 552.21it/s]
 94%|█████████▍| 16273/17318 [00:29<00:01, 551.71it/s]
 94%|█████████▍| 16329/17318 [00:30<00:01, 553.43it/s]
 95%|█████████▍| 16385/17318 [00:30<00:01, 547.30it/s]
 95%|█████████▍| 16440/17318 [00:30<00:01, 543.06it/s]
 95%|█████████▌| 16495/17318 [00:30<00:01, 543.69it/s]
 96%|█████████▌| 16550/17318 [00:30<00:01, 542.75it/s]
 96%|█████████▌| 16605/17318 [00:30<00:01, 538.96it/s]
 96%|█████████▌| 16659/17318 [00:30<00:01, 537.51it/s]
 97%|█████████▋| 16713/17318 [00:30<00:01, 536.91it/s]
 97%|█████████▋| 16767/17318 [00:30<00:01, 536.23it/s]
 97%|█████████▋| 16821/17318 [00:30<00:00, 535.66it/s]
 97%|█████████▋| 16875/17318 [00:31<00:00, 535.45it/s]
 98%|█████████▊| 16929/17318 [00:31<00:00, 535.72it/s]
 98%|█████████▊| 16983/17318 [00:31<00:00, 536.43it/s]
 98%|█████████▊| 17037/17318 [00:31<00:00, 537.30it/s]
 99%|█████████▊| 17091/17318 [00:31<00:00, 537.53it/s]
 99%|█████████▉| 17146/17318 [00:31<00:00, 540.57it/s]
 99%|█████████▉| 17201/17318 [00:31<00:00, 538.90it/s]
100%|█████████▉| 17256/17318 [00:31<00:00, 539.83it/s]
100%|█████████▉| 17310/17318 [00:31<00:00, 538.09it/s]
100%|██████████| 17318/17318 [00:31<00:00, 542.54it/s]
Epoch 5: train loss 0.01072689425200224, accuracy: 96.99%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 393.64it/s]
  1%|          | 94/17318 [00:00<00:36, 478.12it/s]
  1%|          | 148/17318 [00:00<00:33, 505.37it/s]
  1%|          | 202/17318 [00:00<00:33, 517.92it/s]
  1%|▏         | 256/17318 [00:00<00:32, 525.41it/s]
  2%|▏         | 310/17318 [00:00<00:32, 528.83it/s]
  2%|▏         | 364/17318 [00:00<00:31, 531.48it/s]
  2%|▏         | 418/17318 [00:00<00:31, 534.03it/s]
  3%|▎         | 472/17318 [00:00<00:31, 534.35it/s]
  3%|▎         | 526/17318 [00:01<00:31, 532.85it/s]
  3%|▎         | 580/17318 [00:01<00:31, 533.00it/s]
  4%|▎         | 634/17318 [00:01<00:31, 531.48it/s]
  4%|▍         | 689/17318 [00:01<00:31, 534.78it/s]
  4%|▍         | 745/17318 [00:01<00:30, 539.90it/s]
  5%|▍         | 801/17318 [00:01<00:30, 543.85it/s]
  5%|▍         | 856/17318 [00:01<00:30, 543.39it/s]
  5%|▌         | 911/17318 [00:01<00:30, 541.26it/s]
  6%|▌         | 966/17318 [00:01<00:30, 540.94it/s]
  6%|▌         | 1021/17318 [00:01<00:30, 542.63it/s]
  6%|▌         | 1076/17318 [00:02<00:29, 541.41it/s]
  7%|▋         | 1131/17318 [00:02<00:29, 543.27it/s]
  7%|▋         | 1186/17318 [00:02<00:29, 543.88it/s]
  7%|▋         | 1241/17318 [00:02<00:29, 545.18it/s]
  7%|▋         | 1296/17318 [00:02<00:29, 545.77it/s]
  8%|▊         | 1351/17318 [00:02<00:29, 546.47it/s]
  8%|▊         | 1407/17318 [00:02<00:28, 549.68it/s]
  8%|▊         | 1463/17318 [00:02<00:28, 550.13it/s]
  9%|▉         | 1519/17318 [00:02<00:28, 549.02it/s]
  9%|▉         | 1574/17318 [00:02<00:28, 543.94it/s]
  9%|▉         | 1629/17318 [00:03<00:28, 543.61it/s]
 10%|▉         | 1684/17318 [00:03<00:28, 542.33it/s]
 10%|█         | 1739/17318 [00:03<00:28, 543.61it/s]
 10%|█         | 1794/17318 [00:03<00:28, 544.30it/s]
 11%|█         | 1849/17318 [00:03<00:28, 543.76it/s]
 11%|█         | 1904/17318 [00:03<00:28, 542.53it/s]
 11%|█▏        | 1959/17318 [00:03<00:28, 542.88it/s]
 12%|█▏        | 2015/17318 [00:03<00:28, 546.03it/s]
 12%|█▏        | 2070/17318 [00:03<00:27, 546.32it/s]
 12%|█▏        | 2125/17318 [00:03<00:27, 546.41it/s]
 13%|█▎        | 2180/17318 [00:04<00:27, 544.53it/s]
 13%|█▎        | 2235/17318 [00:04<00:27, 545.15it/s]
 13%|█▎        | 2290/17318 [00:04<00:27, 545.93it/s]
 14%|█▎        | 2345/17318 [00:04<00:27, 543.74it/s]
 14%|█▍        | 2401/17318 [00:04<00:27, 547.27it/s]
 14%|█▍        | 2457/17318 [00:04<00:27, 549.05it/s]
 15%|█▍        | 2512/17318 [00:04<00:27, 547.69it/s]
 15%|█▍        | 2567/17318 [00:04<00:27, 544.75it/s]
 15%|█▌        | 2622/17318 [00:04<00:27, 541.84it/s]
 15%|█▌        | 2677/17318 [00:04<00:26, 543.08it/s]
 16%|█▌        | 2732/17318 [00:05<00:27, 540.06it/s]
 16%|█▌        | 2788/17318 [00:05<00:26, 543.53it/s]
 16%|█▋        | 2843/17318 [00:05<00:26, 541.68it/s]
 17%|█▋        | 2898/17318 [00:05<00:26, 540.31it/s]
 17%|█▋        | 2953/17318 [00:05<00:26, 538.69it/s]
 17%|█▋        | 3007/17318 [00:05<00:26, 537.88it/s]
 18%|█▊        | 3061/17318 [00:05<00:26, 536.46it/s]
 18%|█▊        | 3115/17318 [00:05<00:26, 536.51it/s]
 18%|█▊        | 3169/17318 [00:05<00:26, 535.61it/s]
 19%|█▊        | 3223/17318 [00:05<00:26, 535.31it/s]
 19%|█▉        | 3277/17318 [00:06<00:26, 535.27it/s]
 19%|█▉        | 3331/17318 [00:06<00:26, 535.95it/s]
 20%|█▉        | 3386/17318 [00:06<00:25, 538.54it/s]
 20%|█▉        | 3442/17318 [00:06<00:25, 542.84it/s]
 20%|██        | 3497/17318 [00:06<00:25, 539.73it/s]
 21%|██        | 3552/17318 [00:06<00:25, 541.35it/s]
 21%|██        | 3607/17318 [00:06<00:25, 541.72it/s]
 21%|██        | 3662/17318 [00:06<00:25, 541.77it/s]
 21%|██▏       | 3718/17318 [00:06<00:24, 544.47it/s]
 22%|██▏       | 3774/17318 [00:06<00:24, 546.66it/s]
 22%|██▏       | 3829/17318 [00:07<00:24, 544.56it/s]
 22%|██▏       | 3884/17318 [00:07<00:24, 542.41it/s]
 23%|██▎       | 3939/17318 [00:07<00:24, 539.95it/s]
 23%|██▎       | 3993/17318 [00:07<00:24, 538.70it/s]
 23%|██▎       | 4047/17318 [00:07<00:24, 537.69it/s]
 24%|██▎       | 4101/17318 [00:07<00:24, 536.38it/s]
 24%|██▍       | 4155/17318 [00:07<00:24, 536.77it/s]
 24%|██▍       | 4210/17318 [00:07<00:24, 540.18it/s]
 25%|██▍       | 4265/17318 [00:07<00:24, 541.96it/s]
 25%|██▍       | 4320/17318 [00:08<00:23, 543.00it/s]
 25%|██▌       | 4375/17318 [00:08<00:24, 537.57it/s]
 26%|██▌       | 4430/17318 [00:08<00:23, 538.39it/s]
 26%|██▌       | 4485/17318 [00:08<00:23, 539.85it/s]
 26%|██▌       | 4540/17318 [00:08<00:23, 541.21it/s]
 27%|██▋       | 4595/17318 [00:08<00:23, 539.81it/s]
 27%|██▋       | 4649/17318 [00:08<00:23, 538.76it/s]
 27%|██▋       | 4703/17318 [00:08<00:23, 537.97it/s]
 27%|██▋       | 4757/17318 [00:08<00:23, 538.55it/s]
 28%|██▊       | 4811/17318 [00:08<00:23, 536.83it/s]
 28%|██▊       | 4865/17318 [00:09<00:23, 536.43it/s]
 28%|██▊       | 4919/17318 [00:09<00:23, 537.30it/s]
 29%|██▊       | 4974/17318 [00:09<00:22, 539.54it/s]
 29%|██▉       | 5029/17318 [00:09<00:22, 540.67it/s]
 29%|██▉       | 5084/17318 [00:09<00:22, 541.94it/s]
 30%|██▉       | 5140/17318 [00:09<00:22, 546.14it/s]
 30%|███       | 5196/17318 [00:09<00:22, 549.35it/s]
 30%|███       | 5252/17318 [00:09<00:21, 550.46it/s]
 31%|███       | 5308/17318 [00:09<00:21, 551.10it/s]
 31%|███       | 5364/17318 [00:09<00:21, 549.18it/s]
 31%|███▏      | 5419/17318 [00:10<00:21, 548.58it/s]
 32%|███▏      | 5474/17318 [00:10<00:21, 546.23it/s]
 32%|███▏      | 5529/17318 [00:10<00:21, 543.72it/s]
 32%|███▏      | 5584/17318 [00:10<00:21, 543.59it/s]
 33%|███▎      | 5639/17318 [00:10<00:21, 545.10it/s]
 33%|███▎      | 5694/17318 [00:10<00:21, 544.90it/s]
 33%|███▎      | 5749/17318 [00:10<00:21, 546.23it/s]
 34%|███▎      | 5804/17318 [00:10<00:21, 545.88it/s]
 34%|███▍      | 5859/17318 [00:10<00:21, 545.12it/s]
 34%|███▍      | 5914/17318 [00:10<00:21, 542.76it/s]
 34%|███▍      | 5969/17318 [00:11<00:20, 540.69it/s]
 35%|███▍      | 6024/17318 [00:11<00:20, 540.01it/s]
 35%|███▌      | 6080/17318 [00:11<00:20, 543.04it/s]
 35%|███▌      | 6136/17318 [00:11<00:20, 546.52it/s]
 36%|███▌      | 6192/17318 [00:11<00:20, 549.73it/s]
 36%|███▌      | 6248/17318 [00:11<00:20, 551.45it/s]
 36%|███▋      | 6304/17318 [00:11<00:19, 550.99it/s]
 37%|███▋      | 6360/17318 [00:11<00:20, 547.06it/s]
 37%|███▋      | 6415/17318 [00:11<00:20, 543.51it/s]
 37%|███▋      | 6471/17318 [00:11<00:19, 545.72it/s]
 38%|███▊      | 6526/17318 [00:12<00:19, 543.70it/s]
 38%|███▊      | 6581/17318 [00:12<00:19, 541.68it/s]
 38%|███▊      | 6637/17318 [00:12<00:19, 544.57it/s]
 39%|███▊      | 6692/17318 [00:12<00:19, 543.61it/s]
 39%|███▉      | 6747/17318 [00:12<00:19, 545.02it/s]
 39%|███▉      | 6802/17318 [00:12<00:19, 546.07it/s]
 40%|███▉      | 6857/17318 [00:12<00:19, 547.08it/s]
 40%|███▉      | 6912/17318 [00:12<00:18, 547.72it/s]
 40%|████      | 6967/17318 [00:12<00:18, 546.00it/s]
 41%|████      | 7023/17318 [00:12<00:18, 549.14it/s]
 41%|████      | 7078/17318 [00:13<00:18, 547.93it/s]
 41%|████      | 7133/17318 [00:13<00:18, 542.31it/s]
 42%|████▏     | 7188/17318 [00:13<00:18, 543.48it/s]
 42%|████▏     | 7244/17318 [00:13<00:18, 545.87it/s]
 42%|████▏     | 7300/17318 [00:13<00:18, 548.14it/s]
 42%|████▏     | 7355/17318 [00:13<00:18, 546.16it/s]
 43%|████▎     | 7410/17318 [00:13<00:18, 542.88it/s]
 43%|████▎     | 7465/17318 [00:13<00:18, 541.59it/s]
 43%|████▎     | 7520/17318 [00:13<00:18, 539.99it/s]
 44%|████▎     | 7575/17318 [00:13<00:18, 539.85it/s]
 44%|████▍     | 7629/17318 [00:14<00:17, 539.59it/s]
 44%|████▍     | 7684/17318 [00:14<00:17, 541.01it/s]
 45%|████▍     | 7739/17318 [00:14<00:17, 542.42it/s]
 45%|████▌     | 7794/17318 [00:14<00:17, 542.89it/s]
 45%|████▌     | 7850/17318 [00:14<00:17, 545.39it/s]
 46%|████▌     | 7905/17318 [00:14<00:17, 544.51it/s]
 46%|████▌     | 7960/17318 [00:14<00:17, 543.81it/s]
 46%|████▋     | 8015/17318 [00:14<00:17, 542.43it/s]
 47%|████▋     | 8070/17318 [00:14<00:17, 543.69it/s]
 47%|████▋     | 8126/17318 [00:14<00:16, 547.11it/s]
 47%|████▋     | 8181/17318 [00:15<00:16, 547.94it/s]
 48%|████▊     | 8236/17318 [00:15<00:16, 546.53it/s]
 48%|████▊     | 8291/17318 [00:15<00:16, 545.43it/s]
 48%|████▊     | 8346/17318 [00:15<00:16, 543.23it/s]
 49%|████▊     | 8401/17318 [00:15<00:16, 541.76it/s]
 49%|████▉     | 8456/17318 [00:15<00:16, 540.05it/s]
 49%|████▉     | 8511/17318 [00:15<00:16, 538.72it/s]
 49%|████▉     | 8565/17318 [00:15<00:16, 537.99it/s]
 50%|████▉     | 8620/17318 [00:15<00:16, 539.98it/s]
 50%|█████     | 8675/17318 [00:16<00:15, 542.40it/s]
 50%|█████     | 8730/17318 [00:16<00:15, 543.58it/s]
 51%|█████     | 8785/17318 [00:16<00:15, 542.81it/s]
 51%|█████     | 8840/17318 [00:16<00:15, 544.19it/s]
 51%|█████▏    | 8895/17318 [00:16<00:15, 543.48it/s]
 52%|█████▏    | 8950/17318 [00:16<00:15, 544.44it/s]
 52%|█████▏    | 9006/17318 [00:16<00:15, 547.75it/s]
 52%|█████▏    | 9062/17318 [00:16<00:15, 549.18it/s]
 53%|█████▎    | 9118/17318 [00:16<00:14, 549.53it/s]
 53%|█████▎    | 9174/17318 [00:16<00:14, 550.29it/s]
 53%|█████▎    | 9230/17318 [00:17<00:14, 549.66it/s]
 54%|█████▎    | 9286/17318 [00:17<00:14, 550.11it/s]
 54%|█████▍    | 9342/17318 [00:17<00:14, 548.13it/s]
 54%|█████▍    | 9398/17318 [00:17<00:14, 548.81it/s]
 55%|█████▍    | 9453/17318 [00:17<00:14, 546.94it/s]
 55%|█████▍    | 9508/17318 [00:17<00:14, 545.85it/s]
 55%|█████▌    | 9563/17318 [00:17<00:14, 545.32it/s]
 56%|█████▌    | 9618/17318 [00:17<00:14, 545.39it/s]
 56%|█████▌    | 9673/17318 [00:17<00:14, 545.59it/s]
 56%|█████▌    | 9728/17318 [00:17<00:13, 544.73it/s]
 56%|█████▋    | 9784/17318 [00:18<00:13, 548.42it/s]
 57%|█████▋    | 9839/17318 [00:18<00:13, 543.48it/s]
 57%|█████▋    | 9894/17318 [00:18<00:13, 542.79it/s]
 57%|█████▋    | 9949/17318 [00:18<00:13, 543.69it/s]
 58%|█████▊    | 10004/17318 [00:18<00:13, 543.29it/s]
 58%|█████▊    | 10059/17318 [00:18<00:13, 543.33it/s]
 58%|█████▊    | 10114/17318 [00:18<00:13, 544.83it/s]
 59%|█████▊    | 10170/17318 [00:18<00:13, 547.41it/s]
 59%|█████▉    | 10226/17318 [00:18<00:12, 549.31it/s]
 59%|█████▉    | 10281/17318 [00:18<00:12, 547.11it/s]
 60%|█████▉    | 10336/17318 [00:19<00:12, 542.58it/s]
 60%|██████    | 10391/17318 [00:19<00:12, 540.09it/s]
 60%|██████    | 10446/17318 [00:19<00:12, 539.84it/s]
 61%|██████    | 10501/17318 [00:19<00:12, 541.86it/s]
 61%|██████    | 10556/17318 [00:19<00:12, 543.43it/s]
 61%|██████▏   | 10611/17318 [00:19<00:12, 544.68it/s]
 62%|██████▏   | 10666/17318 [00:19<00:12, 543.83it/s]
 62%|██████▏   | 10721/17318 [00:19<00:12, 544.07it/s]
 62%|██████▏   | 10777/17318 [00:19<00:11, 546.07it/s]
 63%|██████▎   | 10834/17318 [00:19<00:11, 552.18it/s]
 63%|██████▎   | 10890/17318 [00:20<00:11, 552.70it/s]
 63%|██████▎   | 10947/17318 [00:20<00:11, 555.91it/s]
 64%|██████▎   | 11003/17318 [00:20<00:11, 555.83it/s]
 64%|██████▍   | 11059/17318 [00:20<00:11, 555.90it/s]
 64%|██████▍   | 11115/17318 [00:20<00:11, 555.40it/s]
 65%|██████▍   | 11171/17318 [00:20<00:11, 556.28it/s]
 65%|██████▍   | 11227/17318 [00:20<00:11, 552.84it/s]
 65%|██████▌   | 11283/17318 [00:20<00:10, 550.63it/s]
