nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 83%|████████▎ | 5985/7216 [00:13<00:02, 458.95it/s]
 87%|████████▋ | 6232/7162 [00:13<00:02, 452.50it/s]
 63%|██████▎   | 2702/4260 [00:05<00:03, 473.02it/s]
 84%|████████▎ | 6033/7216 [00:13<00:02, 464.00it/s]
 88%|████████▊ | 6280/7162 [00:14<00:01, 459.37it/s]
 65%|██████▍   | 2751/4260 [00:06<00:03, 476.73it/s]
 84%|████████▍ | 6081/7216 [00:13<00:02, 466.62it/s]
 88%|████████▊ | 6327/7162 [00:14<00:01, 461.76it/s]
 66%|██████▌   | 2799/4260 [00:06<00:03, 477.04it/s]
 85%|████████▍ | 6129/7216 [00:13<00:02, 468.80it/s]
 67%|██████▋   | 2848/4260 [00:06<00:02, 480.87it/s]
 89%|████████▉ | 6374/7162 [00:14<00:01, 460.98it/s]
 86%|████████▌ | 6176/7216 [00:13<00:02, 469.03it/s]
 68%|██████▊   | 2897/4260 [00:06<00:02, 482.38it/s]
 90%|████████▉ | 6421/7162 [00:14<00:01, 461.67it/s]
 86%|████████▌ | 6223/7216 [00:13<00:02, 468.20it/s]
 69%|██████▉   | 2946/4260 [00:06<00:02, 482.55it/s]
 90%|█████████ | 6468/7162 [00:14<00:01, 459.85it/s]
 87%|████████▋ | 6270/7216 [00:13<00:02, 466.71it/s]
 70%|███████   | 2995/4260 [00:06<00:02, 479.22it/s]
 91%|█████████ | 6514/7162 [00:14<00:01, 456.44it/s]
 88%|████████▊ | 6317/7216 [00:14<00:01, 464.18it/s]
 71%|███████▏  | 3043/4260 [00:06<00:02, 478.32it/s]
 92%|█████████▏| 6560/7162 [00:14<00:01, 445.11it/s]
 88%|████████▊ | 6364/7216 [00:14<00:01, 462.41it/s]
 73%|███████▎  | 3091/4260 [00:06<00:02, 476.89it/s]
 92%|█████████▏| 6605/7162 [00:14<00:01, 441.77it/s]
 89%|████████▉ | 6411/7216 [00:14<00:01, 463.01it/s]
 74%|███████▎  | 3140/4260 [00:06<00:02, 478.11it/s]
 93%|█████████▎| 6650/7162 [00:14<00:01, 439.45it/s]
 89%|████████▉ | 6458/7216 [00:14<00:01, 461.91it/s]
 75%|███████▍  | 3188/4260 [00:06<00:02, 477.42it/s]
 93%|█████████▎| 6694/7162 [00:14<00:01, 438.53it/s]
 90%|█████████ | 6505/7216 [00:14<00:01, 461.67it/s]
 76%|███████▌  | 3236/4260 [00:07<00:02, 474.30it/s]
 94%|█████████▍| 6738/7162 [00:15<00:00, 436.52it/s]
 91%|█████████ | 6552/7216 [00:14<00:01, 462.61it/s]
 77%|███████▋  | 3285/4260 [00:07<00:02, 476.10it/s]
 95%|█████████▍| 6783/7162 [00:15<00:00, 437.87it/s]
 91%|█████████▏| 6599/7216 [00:14<00:01, 462.23it/s]
 78%|███████▊  | 3334/4260 [00:07<00:01, 477.39it/s]
 95%|█████████▌| 6827/7162 [00:15<00:00, 437.23it/s]
 92%|█████████▏| 6646/7216 [00:14<00:01, 461.77it/s]
 79%|███████▉  | 3382/4260 [00:07<00:01, 477.26it/s]
 96%|█████████▌| 6871/7162 [00:15<00:00, 437.85it/s]
 93%|█████████▎| 6693/7216 [00:14<00:01, 461.14it/s]
 81%|████████  | 3430/4260 [00:07<00:01, 477.81it/s]
 97%|█████████▋| 6916/7162 [00:15<00:00, 439.59it/s]
 82%|████████▏ | 3478/4260 [00:07<00:01, 476.96it/s]
 93%|█████████▎| 6740/7216 [00:14<00:01, 460.54it/s]
 97%|█████████▋| 6961/7162 [00:15<00:00, 441.09it/s]
 83%|████████▎ | 3526/4260 [00:07<00:01, 476.81it/s]
 94%|█████████▍| 6787/7216 [00:15<00:00, 460.17it/s]
 98%|█████████▊| 7006/7162 [00:15<00:00, 440.36it/s]
 84%|████████▍ | 3574/4260 [00:07<00:01, 477.15it/s]
 95%|█████████▍| 6834/7216 [00:15<00:00, 461.19it/s]
 98%|█████████▊| 7051/7162 [00:15<00:00, 439.13it/s]
 85%|████████▌ | 3622/4260 [00:07<00:01, 476.15it/s]
 95%|█████████▌| 6881/7216 [00:15<00:00, 459.56it/s]
 99%|█████████▉| 7095/7162 [00:15<00:00, 438.04it/s]
 86%|████████▌ | 3670/4260 [00:07<00:01, 476.24it/s]
 96%|█████████▌| 6928/7216 [00:15<00:00, 459.82it/s]
100%|█████████▉| 7140/7162 [00:16<00:00, 440.36it/s]
100%|██████████| 7162/7162 [00:16<00:00, 445.54it/s]
 87%|████████▋ | 3718/4260 [00:08<00:01, 473.58it/s]
 97%|█████████▋| 6975/7216 [00:15<00:00, 460.77it/s]
Epoch 4: train loss 0.010021279565989971, accuracy: 99.35%

  0%|          | 0/7162 [00:00<?, ?it/s]
 88%|████████▊ | 3766/4260 [00:08<00:01, 474.90it/s]
 97%|█████████▋| 7023/7216 [00:15<00:00, 464.08it/s]
  1%|          | 38/7162 [00:00<00:19, 373.29it/s]
 90%|████████▉ | 3815/4260 [00:08<00:00, 476.45it/s]
 98%|█████████▊| 7070/7216 [00:15<00:00, 465.30it/s]
  1%|          | 83/7162 [00:00<00:17, 415.14it/s]
 91%|█████████ | 3863/4260 [00:08<00:00, 476.52it/s]
 99%|█████████▊| 7117/7216 [00:15<00:00, 464.31it/s]
  2%|▏         | 127/7162 [00:00<00:16, 426.18it/s]
 92%|█████████▏| 3911/4260 [00:08<00:00, 476.89it/s]
 99%|█████████▉| 7164/7216 [00:15<00:00, 462.27it/s]
  2%|▏         | 172/7162 [00:00<00:16, 433.43it/s]
 93%|█████████▎| 3959/4260 [00:08<00:00, 477.14it/s]
100%|█████████▉| 7211/7216 [00:16<00:00, 459.72it/s]
100%|██████████| 7216/7216 [00:16<00:00, 449.58it/s]
  3%|▎         | 216/7162 [00:00<00:16, 411.66it/s]
Epoch 4: train loss 0.009866041131317616, accuracy: 99.79%

  0%|          | 0/7216 [00:00<?, ?it/s]
 94%|█████████▍| 4009/4260 [00:08<00:00, 483.26it/s]
  4%|▎         | 262/7162 [00:00<00:16, 426.22it/s]
  1%|          | 39/7216 [00:00<00:18, 388.54it/s]
 95%|█████████▌| 4058/4260 [00:08<00:00, 482.53it/s]
  4%|▍         | 310/7162 [00:00<00:15, 440.63it/s]
  1%|          | 88/7216 [00:00<00:16, 442.68it/s]
 96%|█████████▋| 4107/4260 [00:08<00:00, 482.64it/s]
  5%|▍         | 357/7162 [00:00<00:15, 449.09it/s]
  2%|▏         | 135/7216 [00:00<00:15, 454.91it/s]
 98%|█████████▊| 4156/4260 [00:08<00:00, 481.44it/s]
  6%|▌         | 405/7162 [00:00<00:14, 455.76it/s]
  3%|▎         | 183/7216 [00:00<00:15, 461.13it/s]
 99%|█████████▊| 4205/4260 [00:09<00:00, 480.02it/s]
  6%|▋         | 452/7162 [00:01<00:14, 458.54it/s]
  3%|▎         | 230/7216 [00:00<00:15, 463.73it/s]
100%|█████████▉| 4254/4260 [00:09<00:00, 478.80it/s]
100%|██████████| 4260/4260 [00:09<00:00, 462.12it/s]
  7%|▋         | 499/7162 [00:01<00:14, 461.79it/s]
Epoch 7: train loss 0.01029303390532732, accuracy: 98.43%

  0%|          | 0/4260 [00:00<?, ?it/s]
  4%|▍         | 277/7216 [00:00<00:14, 463.27it/s]
  8%|▊         | 547/7162 [00:01<00:14, 466.92it/s]
  1%|          | 44/4260 [00:00<00:09, 432.08it/s]
  5%|▍         | 325/7216 [00:00<00:14, 465.98it/s]
  8%|▊         | 594/7162 [00:01<00:14, 467.02it/s]
  2%|▏         | 93/4260 [00:00<00:09, 460.70it/s]
  5%|▌         | 373/7216 [00:00<00:14, 468.02it/s]
  9%|▉         | 641/7162 [00:01<00:14, 464.68it/s]
  3%|▎         | 141/4260 [00:00<00:08, 468.18it/s]
  6%|▌         | 421/7216 [00:00<00:14, 468.75it/s]
 10%|▉         | 688/7162 [00:01<00:13, 465.21it/s]
  4%|▍         | 190/4260 [00:00<00:08, 475.32it/s]
  6%|▋         | 469/7216 [00:01<00:14, 469.42it/s]
 10%|█         | 735/7162 [00:01<00:13, 462.35it/s]
  6%|▌         | 238/4260 [00:00<00:08, 475.07it/s]
  7%|▋         | 516/7216 [00:01<00:14, 468.89it/s]
 11%|█         | 782/7162 [00:01<00:13, 460.79it/s]
  7%|▋         | 286/4260 [00:00<00:08, 476.41it/s]
  8%|▊         | 563/7216 [00:01<00:14, 467.45it/s]
 12%|█▏        | 829/7162 [00:01<00:13, 461.30it/s]
  8%|▊         | 335/4260 [00:00<00:08, 477.86it/s]
  8%|▊         | 611/7216 [00:01<00:14, 471.14it/s]
 12%|█▏        | 876/7162 [00:01<00:13, 462.65it/s]
  9%|▉         | 384/4260 [00:00<00:08, 480.02it/s]
  9%|▉         | 659/7216 [00:01<00:13, 470.00it/s]
 13%|█▎        | 923/7162 [00:02<00:13, 458.97it/s]
 10%|█         | 433/4260 [00:00<00:08, 476.78it/s]
 10%|▉         | 707/7216 [00:01<00:13, 469.10it/s]
 14%|█▎        | 971/7162 [00:02<00:13, 463.24it/s]
 11%|█▏        | 483/4260 [00:01<00:07, 480.95it/s]
 10%|█         | 755/7216 [00:01<00:13, 470.27it/s]
 14%|█▍        | 1018/7162 [00:02<00:13, 463.70it/s]
 12%|█▏        | 532/4260 [00:01<00:07, 479.96it/s]
 11%|█         | 803/7216 [00:01<00:13, 470.89it/s]
 15%|█▍        | 1065/7162 [00:02<00:13, 464.70it/s]
 14%|█▎        | 581/4260 [00:01<00:07, 481.97it/s]
 12%|█▏        | 851/7216 [00:01<00:13, 470.97it/s]
 16%|█▌        | 1112/7162 [00:02<00:13, 464.38it/s]
 15%|█▍        | 630/4260 [00:01<00:07, 478.26it/s]
 12%|█▏        | 899/7216 [00:01<00:13, 470.95it/s]
 16%|█▌        | 1159/7162 [00:02<00:12, 462.00it/s]
 16%|█▌        | 679/4260 [00:01<00:07, 479.74it/s]
 13%|█▎        | 947/7216 [00:02<00:13, 468.38it/s]
 17%|█▋        | 1206/7162 [00:02<00:12, 458.59it/s]
 17%|█▋        | 727/4260 [00:01<00:07, 479.76it/s]
 14%|█▍        | 994/7216 [00:02<00:13, 465.71it/s]
 17%|█▋        | 1252/7162 [00:02<00:12, 455.13it/s]
 18%|█▊        | 775/4260 [00:01<00:07, 477.62it/s]
 14%|█▍        | 1041/7216 [00:02<00:13, 466.85it/s]
 18%|█▊        | 1299/7162 [00:02<00:12, 456.85it/s]
 19%|█▉        | 823/4260 [00:01<00:07, 477.28it/s]
 15%|█▌        | 1088/7216 [00:02<00:13, 467.01it/s]
 19%|█▉        | 1347/7162 [00:02<00:12, 461.73it/s]
 20%|██        | 872/4260 [00:01<00:07, 478.80it/s]
 16%|█▌        | 1136/7216 [00:02<00:12, 470.43it/s]
 19%|█▉        | 1394/7162 [00:03<00:12, 458.91it/s]
 22%|██▏       | 920/4260 [00:01<00:07, 474.77it/s]
 16%|█▋        | 1184/7216 [00:02<00:12, 468.13it/s]
 20%|██        | 1441/7162 [00:03<00:12, 459.43it/s]
 23%|██▎       | 968/4260 [00:02<00:06, 475.23it/s]
 17%|█▋        | 1231/7216 [00:02<00:12, 468.44it/s]
 21%|██        | 1488/7162 [00:03<00:12, 461.52it/s]
 24%|██▍       | 1016/4260 [00:02<00:06, 473.88it/s]
 18%|█▊        | 1278/7216 [00:02<00:12, 468.78it/s]
 21%|██▏       | 1535/7162 [00:03<00:12, 463.24it/s]
 25%|██▍       | 1064/4260 [00:02<00:06, 471.55it/s]
 18%|█▊        | 1326/7216 [00:02<00:12, 469.51it/s]
 22%|██▏       | 1582/7162 [00:03<00:12, 462.27it/s]
 26%|██▌       | 1112/4260 [00:02<00:06, 467.24it/s]
 19%|█▉        | 1373/7216 [00:02<00:12, 467.84it/s]
 23%|██▎       | 1629/7162 [00:03<00:11, 463.36it/s]
 27%|██▋       | 1160/4260 [00:02<00:06, 468.21it/s]
 20%|█▉        | 1421/7216 [00:03<00:12, 468.68it/s]
 23%|██▎       | 1676/7162 [00:03<00:11, 463.23it/s]
 28%|██▊       | 1207/4260 [00:02<00:06, 465.62it/s]
 20%|██        | 1468/7216 [00:03<00:12, 466.29it/s]
 24%|██▍       | 1723/7162 [00:03<00:11, 457.46it/s]
 29%|██▉       | 1254/4260 [00:02<00:06, 462.65it/s]
 21%|██        | 1515/7216 [00:03<00:12, 458.84it/s]
 25%|██▍       | 1769/7162 [00:03<00:11, 452.90it/s]
 31%|███       | 1301/4260 [00:02<00:06, 463.32it/s]
 22%|██▏       | 1561/7216 [00:03<00:12, 452.85it/s]
 25%|██▌       | 1815/7162 [00:03<00:11, 450.45it/s]
 32%|███▏      | 1349/4260 [00:02<00:06, 467.27it/s]
 22%|██▏       | 1607/7216 [00:03<00:12, 450.70it/s]
 33%|███▎      | 1398/4260 [00:02<00:06, 472.57it/s]
 26%|██▌       | 1861/7162 [00:04<00:12, 427.81it/s]
 23%|██▎       | 1653/7216 [00:03<00:12, 441.98it/s]
 34%|███▍      | 1447/4260 [00:03<00:05, 475.50it/s]
 27%|██▋       | 1905/7162 [00:04<00:12, 430.80it/s]
 24%|██▎       | 1700/7216 [00:03<00:12, 448.90it/s]
 35%|███▌      | 1495/4260 [00:03<00:05, 474.27it/s]
 27%|██▋       | 1950/7162 [00:04<00:12, 433.83it/s]
 24%|██▍       | 1747/7216 [00:03<00:12, 454.02it/s]
 36%|███▌      | 1544/4260 [00:03<00:05, 476.28it/s]
 28%|██▊       | 1996/7162 [00:04<00:11, 439.49it/s]
 25%|██▍       | 1794/7216 [00:03<00:11, 457.11it/s]
 37%|███▋      | 1592/4260 [00:03<00:05, 476.08it/s]
 28%|██▊       | 2041/7162 [00:04<00:11, 436.39it/s]
 25%|██▌       | 1840/7216 [00:03<00:11, 456.44it/s]
 38%|███▊      | 1640/4260 [00:03<00:05, 475.06it/s]
 29%|██▉       | 2087/7162 [00:04<00:11, 441.61it/s]
 26%|██▌       | 1887/7216 [00:04<00:11, 458.88it/s]
 40%|███▉      | 1688/4260 [00:03<00:05, 474.40it/s]
 30%|██▉       | 2133/7162 [00:04<00:11, 446.40it/s]
 27%|██▋       | 1934/7216 [00:04<00:11, 460.80it/s]
 41%|████      | 1736/4260 [00:03<00:05, 474.31it/s]
 30%|███       | 2179/7162 [00:04<00:11, 448.33it/s]
 27%|██▋       | 1981/7216 [00:04<00:11, 462.62it/s]
 42%|████▏     | 1784/4260 [00:03<00:05, 474.22it/s]
 31%|███       | 2226/7162 [00:04<00:10, 452.68it/s]
 28%|██▊       | 2029/7216 [00:04<00:11, 465.57it/s]
 43%|████▎     | 1832/4260 [00:03<00:05, 475.77it/s]
 32%|███▏      | 2272/7162 [00:05<00:10, 454.58it/s]
 29%|██▉       | 2076/7216 [00:04<00:11, 466.85it/s]
 44%|████▍     | 1880/4260 [00:03<00:05, 475.95it/s]
 32%|███▏      | 2319/7162 [00:05<00:10, 456.33it/s]
 29%|██▉       | 2123/7216 [00:04<00:10, 467.24it/s]
 45%|████▌     | 1928/4260 [00:04<00:04, 476.18it/s]
 33%|███▎      | 2366/7162 [00:05<00:10, 460.38it/s]
 30%|███       | 2171/7216 [00:04<00:10, 469.06it/s]
 46%|████▋     | 1976/4260 [00:04<00:04, 476.21it/s]
 34%|███▎      | 2413/7162 [00:05<00:10, 458.62it/s]
 31%|███       | 2218/7216 [00:04<00:10, 466.82it/s]
 48%|████▊     | 2024/4260 [00:04<00:04, 475.83it/s]
 34%|███▍      | 2459/7162 [00:05<00:10, 456.69it/s]
 31%|███▏      | 2265/7216 [00:04<00:10, 464.55it/s]
 49%|████▊     | 2072/4260 [00:04<00:04, 476.18it/s]
 35%|███▍      | 2505/7162 [00:05<00:10, 454.94it/s]
 32%|███▏      | 2312/7216 [00:04<00:10, 463.98it/s]
 50%|████▉     | 2120/4260 [00:04<00:04, 475.35it/s]
 36%|███▌      | 2551/7162 [00:05<00:10, 447.64it/s]
 33%|███▎      | 2359/7216 [00:05<00:10, 463.05it/s]
 51%|█████     | 2169/4260 [00:04<00:04, 478.58it/s]
 36%|███▌      | 2596/7162 [00:05<00:10, 445.35it/s]
 33%|███▎      | 2406/7216 [00:05<00:10, 461.69it/s]
 52%|█████▏    | 2217/4260 [00:04<00:04, 475.98it/s]
 37%|███▋      | 2641/7162 [00:05<00:10, 444.63it/s]
 34%|███▍      | 2453/7216 [00:05<00:10, 462.66it/s]
 53%|█████▎    | 2265/4260 [00:04<00:04, 476.50it/s]
 38%|███▊      | 2686/7162 [00:05<00:10, 440.74it/s]
 35%|███▍      | 2500/7216 [00:05<00:10, 462.62it/s]
 54%|█████▍    | 2313/4260 [00:04<00:04, 475.88it/s]
 38%|███▊      | 2731/7162 [00:06<00:10, 439.07it/s]
 35%|███▌      | 2547/7216 [00:05<00:10, 461.67it/s]
 55%|█████▌    | 2361/4260 [00:04<00:03, 476.08it/s]
 39%|███▊      | 2775/7162 [00:06<00:10, 437.02it/s]
 36%|███▌      | 2594/7216 [00:05<00:10, 461.47it/s]
 57%|█████▋    | 2409/4260 [00:05<00:03, 476.40it/s]
 39%|███▉      | 2819/7162 [00:06<00:09, 436.58it/s]
 37%|███▋      | 2641/7216 [00:05<00:09, 463.25it/s]
 58%|█████▊    | 2458/4260 [00:05<00:03, 477.72it/s]
 40%|███▉      | 2863/7162 [00:06<00:09, 434.19it/s]
 37%|███▋      | 2688/7216 [00:05<00:09, 464.54it/s]
 59%|█████▉    | 2507/4260 [00:05<00:03, 478.73it/s]
 41%|████      | 2908/7162 [00:06<00:09, 436.26it/s]
 38%|███▊      | 2735/7216 [00:05<00:09, 464.86it/s]
 60%|█████▉    | 2555/4260 [00:05<00:03, 477.58it/s]
 41%|████      | 2952/7162 [00:06<00:09, 436.31it/s]
 39%|███▊      | 2782/7216 [00:06<00:09, 463.44it/s]
 61%|██████    | 2603/4260 [00:05<00:03, 476.57it/s]
 42%|████▏     | 2996/7162 [00:06<00:09, 434.93it/s]
 39%|███▉      | 2829/7216 [00:06<00:09, 460.74it/s]
 62%|██████▏   | 2651/4260 [00:05<00:03, 475.63it/s]
 42%|████▏     | 3041/7162 [00:06<00:09, 436.77it/s]
 40%|███▉      | 2876/7216 [00:06<00:09, 460.46it/s]
 63%|██████▎   | 2700/4260 [00:05<00:03, 478.86it/s]
 43%|████▎     | 3085/7162 [00:06<00:09, 436.24it/s]
 41%|████      | 2923/7216 [00:06<00:09, 460.74it/s]
 65%|██████▍   | 2748/4260 [00:05<00:03, 478.84it/s]
 44%|████▎     | 3129/7162 [00:06<00:09, 436.60it/s]
 41%|████      | 2970/7216 [00:06<00:09, 461.72it/s]
 66%|██████▌   | 2796/4260 [00:05<00:03, 475.98it/s]
 42%|████▏     | 3017/7216 [00:06<00:09, 461.72it/s]
 44%|████▍     | 3173/7162 [00:07<00:09, 415.41it/s]
 67%|██████▋   | 2844/4260 [00:05<00:02, 474.99it/s]
 42%|████▏     | 3064/7216 [00:06<00:08, 462.41it/s]
 45%|████▍     | 3217/7162 [00:07<00:09, 421.83it/s]
 68%|██████▊   | 2893/4260 [00:06<00:02, 476.57it/s]
 46%|████▌     | 3261/7162 [00:07<00:09, 426.85it/s]
 43%|████▎     | 3111/7216 [00:06<00:08, 461.91it/s]
 69%|██████▉   | 2941/4260 [00:06<00:02, 476.60it/s]
 46%|████▌     | 3305/7162 [00:07<00:08, 429.71it/s]
 44%|████▍     | 3158/7216 [00:06<00:08, 461.75it/s]
 70%|███████   | 2990/4260 [00:06<00:02, 477.72it/s]
 47%|████▋     | 3349/7162 [00:07<00:08, 430.35it/s]
 44%|████▍     | 3205/7216 [00:06<00:08, 463.30it/s]
 71%|███████▏  | 3038/4260 [00:06<00:02, 470.79it/s]
 45%|████▌     | 3252/7216 [00:07<00:08, 460.63it/s]
 47%|████▋     | 3393/7162 [00:07<00:08, 421.17it/s]
 72%|███████▏  | 3086/4260 [00:06<00:02, 462.40it/s]
 46%|████▌     | 3299/7216 [00:07<00:08, 458.68it/s]
 48%|████▊     | 3436/7162 [00:07<00:08, 423.29it/s]
 74%|███████▎  | 3133/4260 [00:06<00:02, 462.53it/s]
 46%|████▋     | 3346/7216 [00:07<00:08, 461.08it/s]
 49%|████▊     | 3479/7162 [00:07<00:08, 424.91it/s]
 75%|███████▍  | 3180/4260 [00:06<00:02, 461.88it/s]
 47%|████▋     | 3393/7216 [00:07<00:08, 458.11it/s]
 49%|████▉     | 3526/7162 [00:07<00:08, 435.58it/s]
 76%|███████▌  | 3227/4260 [00:06<00:02, 461.85it/s]
 50%|████▉     | 3571/7162 [00:07<00:08, 438.14it/s]
 48%|████▊     | 3439/7216 [00:07<00:08, 451.28it/s]
 77%|███████▋  | 3274/4260 [00:06<00:02, 455.90it/s]
 50%|█████     | 3616/7162 [00:08<00:08, 437.83it/s]
 48%|████▊     | 3485/7216 [00:07<00:08, 446.45it/s]
 78%|███████▊  | 3320/4260 [00:07<00:02, 450.23it/s]
 51%|█████     | 3661/7162 [00:08<00:07, 439.42it/s]
 49%|████▉     | 3530/7216 [00:07<00:08, 443.59it/s]
 79%|███████▉  | 3366/4260 [00:07<00:02, 446.85it/s]
 52%|█████▏    | 3706/7162 [00:08<00:07, 440.60it/s]
 50%|████▉     | 3575/7216 [00:07<00:08, 441.21it/s]
 80%|████████  | 3411/4260 [00:07<00:01, 445.60it/s]
 52%|█████▏    | 3751/7162 [00:08<00:07, 441.28it/s]
 50%|█████     | 3620/7216 [00:07<00:08, 438.82it/s]
 81%|████████  | 3456/4260 [00:07<00:01, 438.55it/s]
 53%|█████▎    | 3796/7162 [00:08<00:07, 441.79it/s]
 51%|█████     | 3664/7216 [00:07<00:08, 438.47it/s]
 82%|████████▏ | 3503/4260 [00:07<00:01, 446.90it/s]
 54%|█████▎    | 3843/7162 [00:08<00:07, 448.93it/s]
 51%|█████▏    | 3710/7216 [00:08<00:07, 444.13it/s]
 83%|████████▎ | 3550/4260 [00:07<00:01, 452.23it/s]
 54%|█████▍    | 3891/7162 [00:08<00:07, 457.15it/s]
 52%|█████▏    | 3757/7216 [00:08<00:07, 449.68it/s]
 84%|████████▍ | 3597/4260 [00:07<00:01, 455.18it/s]
 55%|█████▍    | 3938/7162 [00:08<00:07, 460.53it/s]
 53%|█████▎    | 3803/7216 [00:08<00:07, 452.01it/s]
 86%|████████▌ | 3644/4260 [00:07<00:01, 456.95it/s]
 56%|█████▌    | 3985/7162 [00:08<00:06, 461.85it/s]
 53%|█████▎    | 3849/7216 [00:08<00:07, 451.33it/s]
 87%|████████▋ | 3690/4260 [00:07<00:01, 453.06it/s]
 56%|█████▋    | 4032/7162 [00:09<00:06, 462.97it/s]
 54%|█████▍    | 3895/7216 [00:08<00:07, 447.61it/s]
 88%|████████▊ | 3736/4260 [00:07<00:01, 453.11it/s]
 57%|█████▋    | 4079/7162 [00:09<00:06, 458.06it/s]
 55%|█████▍    | 3940/7216 [00:08<00:07, 447.82it/s]
 89%|████████▉ | 3784/4260 [00:08<00:01, 461.01it/s]
 58%|█████▊    | 4125/7162 [00:09<00:06, 456.54it/s]
 55%|█████▌    | 3986/7216 [00:08<00:07, 449.72it/s]
 90%|████████▉ | 3832/4260 [00:08<00:00, 466.03it/s]
 58%|█████▊    | 4171/7162 [00:09<00:06, 454.23it/s]
 56%|█████▌    | 4031/7216 [00:08<00:07, 449.37it/s]
 91%|█████████ | 3880/4260 [00:08<00:00, 468.16it/s]
 59%|█████▉    | 4217/7162 [00:09<00:06, 452.79it/s]
 56%|█████▋    | 4077/7216 [00:08<00:06, 449.68it/s]
 92%|█████████▏| 3928/4260 [00:08<00:00, 471.26it/s]
 60%|█████▉    | 4263/7162 [00:09<00:06, 452.26it/s]
 57%|█████▋    | 4122/7216 [00:08<00:06, 449.11it/s]
 93%|█████████▎| 3977/4260 [00:08<00:00, 475.46it/s]
 60%|██████    | 4309/7162 [00:09<00:06, 451.79it/s]
 58%|█████▊    | 4168/7216 [00:09<00:06, 450.27it/s]
 95%|█████████▍| 4026/4260 [00:08<00:00, 477.17it/s]
 61%|██████    | 4355/7162 [00:09<00:06, 453.16it/s]
 58%|█████▊    | 4214/7216 [00:09<00:06, 452.33it/s]
 96%|█████████▌| 4075/4260 [00:08<00:00, 480.96it/s]
 61%|██████▏   | 4401/7162 [00:09<00:06, 452.14it/s]
 59%|█████▉    | 4260/7216 [00:09<00:06, 450.76it/s]
 97%|█████████▋| 4124/4260 [00:08<00:00, 477.85it/s]
 62%|██████▏   | 4447/7162 [00:09<00:06, 451.71it/s]
 60%|█████▉    | 4306/7216 [00:09<00:06, 450.25it/s]
 98%|█████████▊| 4172/4260 [00:08<00:00, 476.96it/s]
 63%|██████▎   | 4493/7162 [00:10<00:05, 452.47it/s]
 60%|██████    | 4352/7216 [00:09<00:06, 452.30it/s]
 99%|█████████▉| 4221/4260 [00:08<00:00, 478.95it/s]
 61%|██████    | 4398/7216 [00:09<00:06, 451.06it/s]
 63%|██████▎   | 4539/7162 [00:10<00:06, 427.90it/s]
100%|██████████| 4260/4260 [00:09<00:00, 470.73it/s]
Epoch 8: train loss 0.010278914123773575, accuracy: 98.43%

  0%|          | 0/4260 [00:00<?, ?it/s]
 62%|██████▏   | 4445/7216 [00:09<00:06, 454.67it/s]
 64%|██████▍   | 4583/7162 [00:10<00:06, 421.47it/s]
  1%|          | 44/4260 [00:00<00:09, 433.40it/s]
 62%|██████▏   | 4491/7216 [00:09<00:06, 453.49it/s]
 65%|██████▍   | 4629/7162 [00:10<00:05, 431.36it/s]
  2%|▏         | 94/4260 [00:00<00:08, 469.24it/s]
 63%|██████▎   | 4538/7216 [00:09<00:05, 455.58it/s]
 65%|██████▌   | 4674/7162 [00:10<00:05, 435.07it/s]
  3%|▎         | 143/4260 [00:00<00:08, 476.97it/s]
 64%|██████▎   | 4584/7216 [00:09<00:05, 453.55it/s]
 66%|██████▌   | 4720/7162 [00:10<00:05, 439.91it/s]
  5%|▍         | 192/4260 [00:00<00:08, 478.84it/s]
 64%|██████▍   | 4630/7216 [00:10<00:05, 451.86it/s]
 67%|██████▋   | 4766/7162 [00:10<00:05, 443.18it/s]
  6%|▌         | 241/4260 [00:00<00:08, 479.09it/s]
 65%|██████▍   | 4676/7216 [00:10<00:05, 452.51it/s]
 67%|██████▋   | 4811/7162 [00:10<00:05, 444.88it/s]
  7%|▋         | 289/4260 [00:00<00:08, 478.98it/s]
 65%|██████▌   | 4722/7216 [00:10<00:05, 451.93it/s]
 68%|██████▊   | 4857/7162 [00:10<00:05, 447.70it/s]
  8%|▊         | 338/4260 [00:00<00:08, 480.43it/s]
 66%|██████▌   | 4768/7216 [00:10<00:05, 452.52it/s]
 68%|██████▊   | 4903/7162 [00:10<00:05, 449.81it/s]
  9%|▉         | 387/4260 [00:00<00:08, 480.40it/s]
 67%|██████▋   | 4814/7216 [00:10<00:05, 453.36it/s]
 69%|██████▉   | 4949/7162 [00:11<00:04, 450.34it/s]
 10%|█         | 436/4260 [00:00<00:07, 480.76it/s]
 67%|██████▋   | 4860/7216 [00:10<00:05, 453.91it/s]
 70%|██████▉   | 4995/7162 [00:11<00:05, 427.88it/s]
 11%|█▏        | 485/4260 [00:01<00:07, 480.92it/s]
 68%|██████▊   | 4906/7216 [00:10<00:05, 452.36it/s]
 70%|███████   | 5040/7162 [00:11<00:04, 431.95it/s]
 13%|█▎        | 534/4260 [00:01<00:07, 477.03it/s]
 69%|██████▊   | 4952/7216 [00:10<00:05, 446.75it/s]
 71%|███████   | 5085/7162 [00:11<00:04, 435.38it/s]
 14%|█▎        | 582/4260 [00:01<00:07, 472.74it/s]
 69%|██████▉   | 4997/7216 [00:10<00:05, 442.58it/s]
