nohup: ignoring input
INFO flwr 2023-10-08 17:24:15,794 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 32%|███▏      | 5456/17318 [00:10<00:21, 540.19it/s]
 32%|███▏      | 5511/17318 [00:10<00:21, 541.72it/s]
 32%|███▏      | 5566/17318 [00:10<00:21, 543.17it/s]
 32%|███▏      | 5621/17318 [00:10<00:21, 542.10it/s]
 33%|███▎      | 5676/17318 [00:10<00:21, 540.62it/s]
 33%|███▎      | 5731/17318 [00:10<00:21, 540.62it/s]
 33%|███▎      | 5786/17318 [00:10<00:21, 540.37it/s]
 34%|███▎      | 5841/17318 [00:10<00:21, 539.78it/s]
 34%|███▍      | 5896/17318 [00:10<00:21, 540.61it/s]
 34%|███▍      | 5951/17318 [00:10<00:21, 540.82it/s]
 35%|███▍      | 6006/17318 [00:11<00:20, 541.30it/s]
 35%|███▍      | 6061/17318 [00:11<00:20, 541.95it/s]
 35%|███▌      | 6116/17318 [00:11<00:20, 541.04it/s]
 36%|███▌      | 6171/17318 [00:11<00:20, 543.27it/s]
 36%|███▌      | 6227/17318 [00:11<00:20, 546.24it/s]
 36%|███▋      | 6284/17318 [00:11<00:20, 550.97it/s]
 37%|███▋      | 6341/17318 [00:11<00:19, 553.69it/s]
 37%|███▋      | 6397/17318 [00:11<00:19, 553.34it/s]
 37%|███▋      | 6453/17318 [00:11<00:19, 552.51it/s]
 38%|███▊      | 6509/17318 [00:11<00:19, 549.96it/s]
 38%|███▊      | 6564/17318 [00:12<00:19, 546.76it/s]
 38%|███▊      | 6619/17318 [00:12<00:19, 545.94it/s]
 39%|███▊      | 6674/17318 [00:12<00:19, 544.04it/s]
 39%|███▉      | 6729/17318 [00:12<00:19, 542.57it/s]
 39%|███▉      | 6784/17318 [00:12<00:19, 541.71it/s]
 39%|███▉      | 6839/17318 [00:12<00:19, 538.57it/s]
 40%|███▉      | 6894/17318 [00:12<00:19, 539.25it/s]
 40%|████      | 6949/17318 [00:12<00:19, 540.11it/s]
 40%|████      | 7004/17318 [00:12<00:19, 539.84it/s]
 41%|████      | 7059/17318 [00:12<00:18, 541.53it/s]
 41%|████      | 7114/17318 [00:13<00:18, 538.18it/s]
 41%|████▏     | 7168/17318 [00:13<00:18, 538.15it/s]
 42%|████▏     | 7222/17318 [00:13<00:18, 538.03it/s]
 42%|████▏     | 7278/17318 [00:13<00:18, 543.87it/s]
 42%|████▏     | 7333/17318 [00:13<00:18, 543.94it/s]
 43%|████▎     | 7388/17318 [00:13<00:18, 542.22it/s]
 43%|████▎     | 7443/17318 [00:13<00:18, 541.49it/s]
 43%|████▎     | 7498/17318 [00:13<00:18, 540.35it/s]
 44%|████▎     | 7553/17318 [00:13<00:18, 540.36it/s]
 44%|████▍     | 7608/17318 [00:13<00:17, 541.02it/s]
 44%|████▍     | 7663/17318 [00:14<00:17, 539.19it/s]
 45%|████▍     | 7718/17318 [00:14<00:17, 539.64it/s]
 45%|████▍     | 7772/17318 [00:14<00:17, 539.32it/s]
 45%|████▌     | 7826/17318 [00:14<00:17, 537.46it/s]
 46%|████▌     | 7880/17318 [00:14<00:17, 536.85it/s]
 46%|████▌     | 7935/17318 [00:14<00:17, 538.52it/s]
 46%|████▌     | 7990/17318 [00:14<00:17, 539.28it/s]
 46%|████▋     | 8046/17318 [00:14<00:17, 544.19it/s]
 47%|████▋     | 8101/17318 [00:14<00:16, 544.30it/s]
 47%|████▋     | 8156/17318 [00:15<00:16, 545.62it/s]
 47%|████▋     | 8211/17318 [00:15<00:16, 543.64it/s]
 48%|████▊     | 8266/17318 [00:15<00:16, 542.75it/s]
 48%|████▊     | 8321/17318 [00:15<00:16, 541.37it/s]
 48%|████▊     | 8376/17318 [00:15<00:16, 540.44it/s]
 49%|████▊     | 8431/17318 [00:15<00:16, 538.86it/s]
 49%|████▉     | 8485/17318 [00:15<00:16, 538.04it/s]
 49%|████▉     | 8540/17318 [00:15<00:16, 538.72it/s]
 50%|████▉     | 8595/17318 [00:15<00:16, 539.41it/s]
 50%|████▉     | 8649/17318 [00:15<00:16, 538.82it/s]
 50%|█████     | 8704/17318 [00:16<00:15, 539.11it/s]
 51%|█████     | 8760/17318 [00:16<00:15, 542.25it/s]
 51%|█████     | 8816/17318 [00:16<00:15, 546.50it/s]
 51%|█████     | 8872/17318 [00:16<00:15, 548.71it/s]
 52%|█████▏    | 8928/17318 [00:16<00:15, 549.25it/s]
 52%|█████▏    | 8983/17318 [00:16<00:15, 548.88it/s]
 52%|█████▏    | 9039/17318 [00:16<00:14, 552.10it/s]
 53%|█████▎    | 9095/17318 [00:16<00:14, 553.62it/s]
 53%|█████▎    | 9151/17318 [00:16<00:14, 551.25it/s]
 53%|█████▎    | 9207/17318 [00:16<00:14, 551.39it/s]
 53%|█████▎    | 9263/17318 [00:17<00:14, 553.65it/s]
 54%|█████▍    | 9319/17318 [00:17<00:14, 554.11it/s]
 54%|█████▍    | 9376/17318 [00:17<00:14, 557.22it/s]
 54%|█████▍    | 9432/17318 [00:17<00:14, 554.66it/s]
 55%|█████▍    | 9488/17318 [00:17<00:14, 552.93it/s]
 55%|█████▌    | 9544/17318 [00:17<00:14, 548.24it/s]
 55%|█████▌    | 9599/17318 [00:17<00:14, 544.55it/s]
 56%|█████▌    | 9655/17318 [00:17<00:13, 547.42it/s]
 56%|█████▌    | 9710/17318 [00:17<00:13, 544.85it/s]
 56%|█████▋    | 9765/17318 [00:17<00:13, 542.92it/s]
 57%|█████▋    | 9820/17318 [00:18<00:13, 541.53it/s]
 57%|█████▋    | 9875/17318 [00:18<00:13, 541.09it/s]
 57%|█████▋    | 9930/17318 [00:18<00:13, 540.92it/s]
 58%|█████▊    | 9985/17318 [00:18<00:13, 539.92it/s]
 58%|█████▊    | 10040/17318 [00:18<00:13, 540.28it/s]
 58%|█████▊    | 10095/17318 [00:18<00:13, 542.02it/s]
 59%|█████▊    | 10151/17318 [00:18<00:13, 545.07it/s]
 59%|█████▉    | 10207/17318 [00:18<00:12, 547.69it/s]
 59%|█████▉    | 10263/17318 [00:18<00:12, 549.52it/s]
 60%|█████▉    | 10319/17318 [00:18<00:12, 549.83it/s]
 60%|█████▉    | 10375/17318 [00:19<00:12, 549.84it/s]
 60%|██████    | 10431/17318 [00:19<00:12, 550.47it/s]
 61%|██████    | 10487/17318 [00:19<00:12, 551.81it/s]
 61%|██████    | 10543/17318 [00:19<00:12, 549.21it/s]
 61%|██████    | 10598/17318 [00:19<00:12, 547.99it/s]
 62%|██████▏   | 10654/17318 [00:19<00:12, 549.15it/s]
 62%|██████▏   | 10710/17318 [00:19<00:12, 549.82it/s]
 62%|██████▏   | 10765/17318 [00:19<00:11, 549.67it/s]
 62%|██████▏   | 10821/17318 [00:19<00:11, 552.66it/s]
 63%|██████▎   | 10877/17318 [00:19<00:11, 552.19it/s]
 63%|██████▎   | 10933/17318 [00:20<00:11, 548.12it/s]
 63%|██████▎   | 10988/17318 [00:20<00:11, 546.19it/s]
 64%|██████▍   | 11043/17318 [00:20<00:11, 542.94it/s]
 64%|██████▍   | 11098/17318 [00:20<00:11, 543.12it/s]
 64%|██████▍   | 11153/17318 [00:20<00:11, 540.88it/s]
 65%|██████▍   | 11208/17318 [00:20<00:11, 541.20it/s]
 65%|██████▌   | 11263/17318 [00:20<00:11, 541.57it/s]
 65%|██████▌   | 11318/17318 [00:20<00:11, 541.02it/s]
 66%|██████▌   | 11373/17318 [00:20<00:10, 541.32it/s]
 66%|██████▌   | 11428/17318 [00:21<00:10, 543.26it/s]
 66%|██████▋   | 11483/17318 [00:21<00:10, 542.68it/s]
 67%|██████▋   | 11539/17318 [00:21<00:10, 545.87it/s]
 67%|██████▋   | 11595/17318 [00:21<00:10, 549.39it/s]
 67%|██████▋   | 11651/17318 [00:21<00:10, 549.73it/s]
 68%|██████▊   | 11707/17318 [00:21<00:10, 550.18it/s]
 68%|██████▊   | 11763/17318 [00:21<00:10, 550.47it/s]
 68%|██████▊   | 11820/17318 [00:21<00:09, 553.57it/s]
 69%|██████▊   | 11876/17318 [00:21<00:09, 554.93it/s]
 69%|██████▉   | 11932/17318 [00:21<00:09, 555.94it/s]
 69%|██████▉   | 11988/17318 [00:22<00:09, 556.45it/s]
 70%|██████▉   | 12044/17318 [00:22<00:09, 557.11it/s]
 70%|██████▉   | 12100/17318 [00:22<00:09, 557.11it/s]
 70%|███████   | 12156/17318 [00:22<00:09, 555.49it/s]
 71%|███████   | 12212/17318 [00:22<00:09, 556.02it/s]
 71%|███████   | 12268/17318 [00:22<00:09, 553.33it/s]
 71%|███████   | 12324/17318 [00:22<00:09, 550.09it/s]
 71%|███████▏  | 12380/17318 [00:22<00:08, 552.36it/s]
 72%|███████▏  | 12436/17318 [00:22<00:08, 553.41it/s]
 72%|███████▏  | 12492/17318 [00:22<00:08, 551.06it/s]
 72%|███████▏  | 12548/17318 [00:23<00:08, 549.84it/s]
 73%|███████▎  | 12603/17318 [00:23<00:08, 547.98it/s]
 73%|███████▎  | 12658/17318 [00:23<00:08, 547.56it/s]
 73%|███████▎  | 12713/17318 [00:23<00:08, 546.36it/s]
 74%|███████▎  | 12768/17318 [00:23<00:08, 543.47it/s]
 74%|███████▍  | 12823/17318 [00:23<00:08, 543.22it/s]
 74%|███████▍  | 12878/17318 [00:23<00:08, 542.41it/s]
 75%|███████▍  | 12933/17318 [00:23<00:08, 541.55it/s]
 75%|███████▍  | 12988/17318 [00:23<00:08, 540.60it/s]
 75%|███████▌  | 13043/17318 [00:23<00:07, 538.89it/s]
 76%|███████▌  | 13097/17318 [00:24<00:07, 538.79it/s]
 76%|███████▌  | 13151/17318 [00:24<00:07, 538.79it/s]
 76%|███████▋  | 13205/17318 [00:24<00:07, 539.07it/s]
 77%|███████▋  | 13259/17318 [00:24<00:07, 537.49it/s]
 77%|███████▋  | 13313/17318 [00:24<00:07, 537.95it/s]
 77%|███████▋  | 13367/17318 [00:24<00:07, 537.81it/s]
 78%|███████▊  | 13422/17318 [00:24<00:07, 540.24it/s]
 78%|███████▊  | 13477/17318 [00:24<00:07, 541.03it/s]
 78%|███████▊  | 13532/17318 [00:24<00:06, 541.40it/s]
 78%|███████▊  | 13587/17318 [00:24<00:06, 541.84it/s]
 79%|███████▉  | 13642/17318 [00:25<00:06, 539.28it/s]
 79%|███████▉  | 13697/17318 [00:25<00:06, 541.87it/s]
 79%|███████▉  | 13752/17318 [00:25<00:06, 543.15it/s]
 80%|███████▉  | 13807/17318 [00:25<00:06, 542.10it/s]
 80%|████████  | 13862/17318 [00:25<00:06, 543.82it/s]
 80%|████████  | 13917/17318 [00:25<00:06, 545.36it/s]
 81%|████████  | 13972/17318 [00:25<00:06, 546.36it/s]
 81%|████████  | 14027/17318 [00:25<00:06, 545.87it/s]
 81%|████████▏ | 14082/17318 [00:25<00:05, 545.51it/s]
 82%|████████▏ | 14137/17318 [00:25<00:05, 545.43it/s]
 82%|████████▏ | 14192/17318 [00:26<00:05, 545.31it/s]
 82%|████████▏ | 14248/17318 [00:26<00:05, 548.44it/s]
 83%|████████▎ | 14306/17318 [00:26<00:05, 556.11it/s]
 83%|████████▎ | 14363/17318 [00:26<00:05, 558.11it/s]
 83%|████████▎ | 14420/17318 [00:26<00:05, 559.07it/s]
 84%|████████▎ | 14476/17318 [00:26<00:05, 555.08it/s]
 84%|████████▍ | 14532/17318 [00:26<00:05, 554.11it/s]
 84%|████████▍ | 14588/17318 [00:26<00:04, 554.57it/s]
 85%|████████▍ | 14644/17318 [00:26<00:04, 553.72it/s]
 85%|████████▍ | 14700/17318 [00:26<00:04, 549.86it/s]
 85%|████████▌ | 14755/17318 [00:27<00:04, 549.71it/s]
 86%|████████▌ | 14811/17318 [00:27<00:04, 552.11it/s]
 86%|████████▌ | 14867/17318 [00:27<00:04, 551.68it/s]
 86%|████████▌ | 14923/17318 [00:27<00:04, 548.46it/s]
 86%|████████▋ | 14978/17318 [00:27<00:04, 545.83it/s]
 87%|████████▋ | 15033/17318 [00:27<00:04, 540.11it/s]
 87%|████████▋ | 15088/17318 [00:27<00:04, 539.44it/s]
 87%|████████▋ | 15143/17318 [00:27<00:04, 539.78it/s]
 88%|████████▊ | 15197/17318 [00:27<00:03, 538.46it/s]
 88%|████████▊ | 15251/17318 [00:27<00:03, 538.65it/s]
 88%|████████▊ | 15306/17318 [00:28<00:03, 539.39it/s]
 89%|████████▊ | 15360/17318 [00:28<00:03, 539.01it/s]
 89%|████████▉ | 15415/17318 [00:28<00:03, 539.40it/s]
 89%|████████▉ | 15471/17318 [00:28<00:03, 543.23it/s]
 90%|████████▉ | 15526/17318 [00:28<00:03, 541.69it/s]
 90%|████████▉ | 15581/17318 [00:28<00:03, 542.76it/s]
 90%|█████████ | 15637/17318 [00:28<00:03, 546.52it/s]
 91%|█████████ | 15692/17318 [00:28<00:02, 547.11it/s]
 91%|█████████ | 15748/17318 [00:28<00:02, 549.90it/s]
 91%|█████████▏| 15804/17318 [00:29<00:02, 551.41it/s]
 92%|█████████▏| 15860/17318 [00:29<00:02, 552.47it/s]
 92%|█████████▏| 15916/17318 [00:29<00:02, 553.59it/s]
 92%|█████████▏| 15972/17318 [00:29<00:02, 550.82it/s]
 93%|█████████▎| 16028/17318 [00:29<00:02, 550.06it/s]
 93%|█████████▎| 16084/17318 [00:29<00:02, 550.41it/s]
 93%|█████████▎| 16140/17318 [00:29<00:02, 549.54it/s]
 94%|█████████▎| 16195/17318 [00:29<00:02, 549.06it/s]
 94%|█████████▍| 16250/17318 [00:29<00:01, 546.88it/s]
 94%|█████████▍| 16305/17318 [00:29<00:01, 544.01it/s]
 94%|█████████▍| 16360/17318 [00:30<00:01, 542.84it/s]
 95%|█████████▍| 16415/17318 [00:30<00:01, 541.77it/s]
 95%|█████████▌| 16470/17318 [00:30<00:01, 542.19it/s]
 95%|█████████▌| 16525/17318 [00:30<00:01, 538.73it/s]
 96%|█████████▌| 16579/17318 [00:30<00:01, 539.08it/s]
 96%|█████████▌| 16634/17318 [00:30<00:01, 542.07it/s]
 96%|█████████▋| 16689/17318 [00:30<00:01, 539.22it/s]
 97%|█████████▋| 16744/17318 [00:30<00:01, 540.80it/s]
 97%|█████████▋| 16799/17318 [00:30<00:00, 541.18it/s]
 97%|█████████▋| 16855/17318 [00:30<00:00, 544.27it/s]
 98%|█████████▊| 16911/17318 [00:31<00:00, 546.51it/s]
 98%|█████████▊| 16966/17318 [00:31<00:00, 546.98it/s]
 98%|█████████▊| 17022/17318 [00:31<00:00, 548.20it/s]
 99%|█████████▊| 17078/17318 [00:31<00:00, 549.10it/s]
 99%|█████████▉| 17134/17318 [00:31<00:00, 549.62it/s]
 99%|█████████▉| 17190/17318 [00:31<00:00, 550.44it/s]
100%|█████████▉| 17247/17318 [00:31<00:00, 555.41it/s]
100%|█████████▉| 17303/17318 [00:31<00:00, 556.51it/s]
100%|██████████| 17318/17318 [00:31<00:00, 544.43it/s]
Epoch 5: train loss 0.011481454595923424, accuracy: 94.57%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 394.13it/s]
  1%|          | 95/17318 [00:00<00:35, 483.71it/s]
  1%|          | 151/17318 [00:00<00:33, 515.55it/s]
  1%|          | 206/17318 [00:00<00:32, 526.24it/s]
  2%|▏         | 261/17318 [00:00<00:32, 531.89it/s]
  2%|▏         | 315/17318 [00:00<00:31, 532.12it/s]
  2%|▏         | 369/17318 [00:00<00:31, 531.29it/s]
  2%|▏         | 423/17318 [00:00<00:31, 534.01it/s]
  3%|▎         | 477/17318 [00:00<00:31, 535.35it/s]
  3%|▎         | 532/17318 [00:01<00:31, 539.71it/s]
  3%|▎         | 589/17318 [00:01<00:30, 548.79it/s]
  4%|▎         | 644/17318 [00:01<00:30, 547.39it/s]
  4%|▍         | 700/17318 [00:01<00:30, 548.61it/s]
  4%|▍         | 756/17318 [00:01<00:30, 549.21it/s]
  5%|▍         | 812/17318 [00:01<00:30, 549.99it/s]
  5%|▌         | 868/17318 [00:01<00:30, 546.00it/s]
  5%|▌         | 923/17318 [00:01<00:30, 545.45it/s]
  6%|▌         | 978/17318 [00:01<00:29, 545.20it/s]
  6%|▌         | 1033/17318 [00:01<00:29, 546.53it/s]
  6%|▋         | 1088/17318 [00:02<00:29, 542.98it/s]
  7%|▋         | 1143/17318 [00:02<00:29, 542.33it/s]
  7%|▋         | 1198/17318 [00:02<00:29, 543.21it/s]
  7%|▋         | 1253/17318 [00:02<00:29, 542.54it/s]
  8%|▊         | 1308/17318 [00:02<00:29, 541.83it/s]
  8%|▊         | 1364/17318 [00:02<00:29, 546.35it/s]
  8%|▊         | 1419/17318 [00:02<00:29, 543.33it/s]
  9%|▊         | 1474/17318 [00:02<00:29, 544.05it/s]
  9%|▉         | 1529/17318 [00:02<00:29, 544.14it/s]
  9%|▉         | 1584/17318 [00:02<00:28, 543.49it/s]
  9%|▉         | 1639/17318 [00:03<00:28, 542.24it/s]
 10%|▉         | 1694/17318 [00:03<00:28, 541.52it/s]
 10%|█         | 1749/17318 [00:03<00:28, 541.33it/s]
 10%|█         | 1804/17318 [00:03<00:28, 542.21it/s]
 11%|█         | 1859/17318 [00:03<00:28, 542.98it/s]
 11%|█         | 1914/17318 [00:03<00:28, 542.43it/s]
 11%|█▏        | 1969/17318 [00:03<00:28, 543.55it/s]
 12%|█▏        | 2024/17318 [00:03<00:28, 543.32it/s]
 12%|█▏        | 2079/17318 [00:03<00:28, 538.57it/s]
 12%|█▏        | 2133/17318 [00:03<00:28, 537.71it/s]
 13%|█▎        | 2187/17318 [00:04<00:28, 538.07it/s]
 13%|█▎        | 2243/17318 [00:04<00:27, 541.94it/s]
 13%|█▎        | 2298/17318 [00:04<00:27, 544.16it/s]
 14%|█▎        | 2353/17318 [00:04<00:27, 543.91it/s]
 14%|█▍        | 2409/17318 [00:04<00:27, 546.59it/s]
 14%|█▍        | 2464/17318 [00:04<00:27, 546.31it/s]
 15%|█▍        | 2519/17318 [00:04<00:27, 545.73it/s]
 15%|█▍        | 2574/17318 [00:04<00:27, 544.88it/s]
 15%|█▌        | 2629/17318 [00:04<00:27, 542.82it/s]
 15%|█▌        | 2684/17318 [00:04<00:26, 544.69it/s]
 16%|█▌        | 2739/17318 [00:05<00:26, 543.92it/s]
 16%|█▌        | 2795/17318 [00:05<00:26, 546.65it/s]
 16%|█▋        | 2851/17318 [00:05<00:26, 548.29it/s]
 17%|█▋        | 2908/17318 [00:05<00:26, 552.10it/s]
 17%|█▋        | 2964/17318 [00:05<00:25, 553.54it/s]
 17%|█▋        | 3021/17318 [00:05<00:25, 558.26it/s]
 18%|█▊        | 3077/17318 [00:05<00:25, 551.55it/s]
 18%|█▊        | 3133/17318 [00:05<00:25, 552.61it/s]
 18%|█▊        | 3189/17318 [00:05<00:25, 554.74it/s]
 19%|█▊        | 3245/17318 [00:05<00:25, 555.16it/s]
 19%|█▉        | 3301/17318 [00:06<00:25, 553.60it/s]
 19%|█▉        | 3357/17318 [00:06<00:25, 552.83it/s]
 20%|█▉        | 3413/17318 [00:06<00:25, 550.83it/s]
 20%|██        | 3469/17318 [00:06<00:25, 546.94it/s]
 20%|██        | 3524/17318 [00:06<00:25, 544.87it/s]
 21%|██        | 3579/17318 [00:06<00:25, 544.37it/s]
 21%|██        | 3634/17318 [00:06<00:25, 544.73it/s]
 21%|██▏       | 3689/17318 [00:06<00:24, 545.47it/s]
 22%|██▏       | 3744/17318 [00:06<00:24, 545.71it/s]
 22%|██▏       | 3799/17318 [00:06<00:24, 543.49it/s]
 22%|██▏       | 3854/17318 [00:07<00:24, 541.91it/s]
 23%|██▎       | 3909/17318 [00:07<00:24, 541.43it/s]
 23%|██▎       | 3965/17318 [00:07<00:24, 545.73it/s]
 23%|██▎       | 4021/17318 [00:07<00:24, 548.47it/s]
 24%|██▎       | 4076/17318 [00:07<00:24, 548.90it/s]
 24%|██▍       | 4131/17318 [00:07<00:24, 548.05it/s]
 24%|██▍       | 4186/17318 [00:07<00:23, 548.61it/s]
 24%|██▍       | 4241/17318 [00:07<00:23, 548.42it/s]
 25%|██▍       | 4297/17318 [00:07<00:23, 549.66it/s]
 25%|██▌       | 4354/17318 [00:08<00:23, 553.79it/s]
 25%|██▌       | 4411/17318 [00:08<00:23, 556.63it/s]
 26%|██▌       | 4469/17318 [00:08<00:22, 560.73it/s]
 26%|██▌       | 4526/17318 [00:08<00:22, 563.16it/s]
 26%|██▋       | 4583/17318 [00:08<00:22, 559.56it/s]
 27%|██▋       | 4639/17318 [00:08<00:22, 558.56it/s]
 27%|██▋       | 4695/17318 [00:08<00:22, 558.30it/s]
 27%|██▋       | 4751/17318 [00:08<00:22, 555.00it/s]
 28%|██▊       | 4807/17318 [00:08<00:22, 552.70it/s]
 28%|██▊       | 4863/17318 [00:08<00:22, 551.01it/s]
 28%|██▊       | 4919/17318 [00:09<00:22, 549.91it/s]
 29%|██▊       | 4974/17318 [00:09<00:22, 544.44it/s]
 29%|██▉       | 5030/17318 [00:09<00:22, 547.05it/s]
 29%|██▉       | 5085/17318 [00:09<00:22, 547.37it/s]
 30%|██▉       | 5140/17318 [00:09<00:22, 547.28it/s]
 30%|██▉       | 5195/17318 [00:09<00:22, 546.99it/s]
 30%|███       | 5250/17318 [00:09<00:22, 545.05it/s]
 31%|███       | 5305/17318 [00:09<00:22, 545.64it/s]
 31%|███       | 5361/17318 [00:09<00:21, 549.33it/s]
 31%|███▏      | 5417/17318 [00:09<00:21, 551.52it/s]
 32%|███▏      | 5473/17318 [00:10<00:21, 550.05it/s]
 32%|███▏      | 5529/17318 [00:10<00:21, 551.83it/s]
 32%|███▏      | 5585/17318 [00:10<00:21, 553.79it/s]
 33%|███▎      | 5641/17318 [00:10<00:21, 553.23it/s]
 33%|███▎      | 5697/17318 [00:10<00:21, 552.37it/s]
 33%|███▎      | 5753/17318 [00:10<00:20, 553.49it/s]
 34%|███▎      | 5809/17318 [00:10<00:21, 547.69it/s]
 34%|███▍      | 5864/17318 [00:10<00:20, 547.20it/s]
 34%|███▍      | 5919/17318 [00:10<00:20, 547.45it/s]
 35%|███▍      | 5975/17318 [00:10<00:20, 551.09it/s]
 35%|███▍      | 6031/17318 [00:11<00:20, 552.58it/s]
 35%|███▌      | 6087/17318 [00:11<00:20, 553.82it/s]
 35%|███▌      | 6143/17318 [00:11<00:20, 553.33it/s]
 36%|███▌      | 6199/17318 [00:11<00:20, 551.95it/s]
 36%|███▌      | 6255/17318 [00:11<00:20, 549.25it/s]
 36%|███▋      | 6310/17318 [00:11<00:20, 546.24it/s]
 37%|███▋      | 6365/17318 [00:11<00:20, 543.50it/s]
 37%|███▋      | 6420/17318 [00:11<00:20, 542.53it/s]
 37%|███▋      | 6475/17318 [00:11<00:20, 541.28it/s]
 38%|███▊      | 6530/17318 [00:11<00:19, 541.28it/s]
 38%|███▊      | 6585/17318 [00:12<00:19, 541.22it/s]
 38%|███▊      | 6640/17318 [00:12<00:19, 541.93it/s]
 39%|███▊      | 6696/17318 [00:12<00:19, 544.82it/s]
 39%|███▉      | 6752/17318 [00:12<00:19, 546.60it/s]
 39%|███▉      | 6807/17318 [00:12<00:19, 545.40it/s]
 40%|███▉      | 6862/17318 [00:12<00:19, 545.91it/s]
 40%|███▉      | 6917/17318 [00:12<00:19, 546.35it/s]
 40%|████      | 6973/17318 [00:12<00:18, 548.19it/s]
 41%|████      | 7029/17318 [00:12<00:18, 549.23it/s]
 41%|████      | 7084/17318 [00:12<00:18, 548.90it/s]
 41%|████      | 7139/17318 [00:13<00:18, 547.24it/s]
 42%|████▏     | 7194/17318 [00:13<00:18, 546.67it/s]
 42%|████▏     | 7251/17318 [00:13<00:18, 551.02it/s]
 42%|████▏     | 7307/17318 [00:13<00:18, 552.20it/s]
 43%|████▎     | 7363/17318 [00:13<00:18, 538.44it/s]
 43%|████▎     | 7418/17318 [00:13<00:18, 539.43it/s]
 43%|████▎     | 7472/17318 [00:13<00:18, 539.39it/s]
 43%|████▎     | 7527/17318 [00:13<00:18, 540.05it/s]
 44%|████▍     | 7583/17318 [00:13<00:17, 544.72it/s]
 44%|████▍     | 7640/17318 [00:13<00:17, 549.74it/s]
 44%|████▍     | 7697/17318 [00:14<00:17, 553.24it/s]
 45%|████▍     | 7753/17318 [00:14<00:17, 554.65it/s]
 45%|████▌     | 7809/17318 [00:14<00:17, 555.34it/s]
 45%|████▌     | 7865/17318 [00:14<00:17, 550.01it/s]
 46%|████▌     | 7921/17318 [00:14<00:17, 548.94it/s]
 46%|████▌     | 7976/17318 [00:14<00:17, 547.89it/s]
 46%|████▋     | 8031/17318 [00:14<00:16, 548.08it/s]
 47%|████▋     | 8087/17318 [00:14<00:16, 551.52it/s]
 47%|████▋     | 8143/17318 [00:14<00:16, 550.02it/s]
 47%|████▋     | 8199/17318 [00:15<00:16, 549.94it/s]
 48%|████▊     | 8254/17318 [00:15<00:16, 549.23it/s]
 48%|████▊     | 8310/17318 [00:15<00:16, 549.61it/s]
 48%|████▊     | 8365/17318 [00:15<00:16, 548.31it/s]
 49%|████▊     | 8420/17318 [00:15<00:16, 547.21it/s]
 49%|████▉     | 8475/17318 [00:15<00:16, 547.42it/s]
 49%|████▉     | 8532/17318 [00:15<00:15, 552.65it/s]
 50%|████▉     | 8588/17318 [00:15<00:15, 547.46it/s]
 50%|████▉     | 8643/17318 [00:15<00:15, 547.92it/s]
 50%|█████     | 8698/17318 [00:15<00:15, 547.80it/s]
 51%|█████     | 8753/17318 [00:16<00:15, 548.07it/s]
 51%|█████     | 8809/17318 [00:16<00:15, 549.26it/s]
 51%|█████     | 8865/17318 [00:16<00:15, 549.86it/s]
 52%|█████▏    | 8920/17318 [00:16<00:15, 549.28it/s]
 52%|█████▏    | 8975/17318 [00:16<00:15, 548.39it/s]
 52%|█████▏    | 9030/17318 [00:16<00:15, 548.14it/s]
 52%|█████▏    | 9085/17318 [00:16<00:15, 545.45it/s]
 53%|█████▎    | 9140/17318 [00:16<00:15, 543.53it/s]
 53%|█████▎    | 9195/17318 [00:16<00:14, 544.82it/s]
 53%|█████▎    | 9250/17318 [00:16<00:14, 543.93it/s]
 54%|█████▎    | 9305/17318 [00:17<00:14, 544.74it/s]
 54%|█████▍    | 9361/17318 [00:17<00:14, 547.02it/s]
 54%|█████▍    | 9416/17318 [00:17<00:14, 544.72it/s]
 55%|█████▍    | 9471/17318 [00:17<00:14, 544.62it/s]
 55%|█████▌    | 9526/17318 [00:17<00:14, 545.27it/s]
 55%|█████▌    | 9581/17318 [00:17<00:14, 546.49it/s]
 56%|█████▌    | 9636/17318 [00:17<00:14, 546.33it/s]
 56%|█████▌    | 9691/17318 [00:17<00:13, 546.03it/s]
 56%|█████▋    | 9746/17318 [00:17<00:13, 546.93it/s]
 57%|█████▋    | 9801/17318 [00:17<00:13, 546.70it/s]
 57%|█████▋    | 9856/17318 [00:18<00:13, 546.01it/s]
 57%|█████▋    | 9912/17318 [00:18<00:13, 547.91it/s]
 58%|█████▊    | 9968/17318 [00:18<00:13, 549.64it/s]
 58%|█████▊    | 10025/17318 [00:18<00:13, 552.90it/s]
 58%|█████▊    | 10081/17318 [00:18<00:13, 553.93it/s]
 59%|█████▊    | 10137/17318 [00:18<00:13, 552.25it/s]
 59%|█████▉    | 10193/17318 [00:18<00:12, 550.08it/s]
 59%|█████▉    | 10249/17318 [00:18<00:12, 547.72it/s]
 59%|█████▉    | 10304/17318 [00:18<00:12, 548.11it/s]
 60%|█████▉    | 10359/17318 [00:18<00:12, 546.42it/s]
 60%|██████    | 10415/17318 [00:19<00:12, 548.41it/s]
 60%|██████    | 10471/17318 [00:19<00:12, 550.83it/s]
 61%|██████    | 10527/17318 [00:19<00:12, 551.91it/s]
