nohup: ignoring input
INFO flwr 2023-10-09 00:49:24,342 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 78%|███████▊  | 3311/4260 [00:07<00:02, 451.24it/s]
 67%|██████▋   | 4805/7216 [00:10<00:05, 451.07it/s]
 71%|███████▏  | 5114/7162 [00:11<00:04, 438.47it/s]
 79%|███████▉  | 3357/4260 [00:07<00:01, 453.02it/s]
 67%|██████▋   | 4851/7216 [00:10<00:05, 452.26it/s]
 72%|███████▏  | 5159/7162 [00:11<00:04, 439.96it/s]
 80%|███████▉  | 3403/4260 [00:07<00:01, 452.43it/s]
 68%|██████▊   | 4897/7216 [00:11<00:05, 450.84it/s]
 73%|███████▎  | 5204/7162 [00:11<00:04, 438.20it/s]
 81%|████████  | 3449/4260 [00:07<00:01, 450.16it/s]
 69%|██████▊   | 4943/7216 [00:11<00:05, 449.29it/s]
 73%|███████▎  | 5250/7162 [00:11<00:04, 441.61it/s]
 82%|████████▏ | 3495/4260 [00:07<00:01, 450.75it/s]
 69%|██████▉   | 4989/7216 [00:11<00:04, 450.97it/s]
 74%|███████▍  | 5296/7162 [00:12<00:04, 445.65it/s]
 83%|████████▎ | 3541/4260 [00:07<00:01, 450.11it/s]
 70%|██████▉   | 5035/7216 [00:11<00:04, 449.65it/s]
 75%|███████▍  | 5341/7162 [00:12<00:04, 446.27it/s]
 84%|████████▍ | 3587/4260 [00:08<00:01, 449.58it/s]
 70%|███████   | 5080/7216 [00:11<00:04, 449.09it/s]
 75%|███████▌  | 5386/7162 [00:12<00:03, 445.62it/s]
 85%|████████▌ | 3632/4260 [00:08<00:01, 442.75it/s]
 71%|███████   | 5125/7216 [00:11<00:04, 444.22it/s]
 76%|███████▌  | 5431/7162 [00:12<00:03, 444.94it/s]
 86%|████████▋ | 3677/4260 [00:08<00:01, 441.90it/s]
 72%|███████▏  | 5170/7216 [00:11<00:04, 443.43it/s]
 76%|███████▋  | 5476/7162 [00:12<00:03, 445.32it/s]
 87%|████████▋ | 3722/4260 [00:08<00:01, 437.80it/s]
 72%|███████▏  | 5215/7216 [00:11<00:04, 440.17it/s]
 77%|███████▋  | 5521/7162 [00:12<00:03, 444.88it/s]
 88%|████████▊ | 3766/4260 [00:08<00:01, 435.43it/s]
 78%|███████▊  | 5568/7162 [00:12<00:03, 449.31it/s]
 73%|███████▎  | 5260/7216 [00:11<00:04, 422.18it/s]
 89%|████████▉ | 3810/4260 [00:08<00:01, 410.87it/s]
 73%|███████▎  | 5303/7216 [00:12<00:04, 423.52it/s]
 78%|███████▊  | 5613/7162 [00:12<00:03, 436.01it/s]
 90%|█████████ | 3853/4260 [00:08<00:00, 415.63it/s]
 74%|███████▍  | 5346/7216 [00:12<00:04, 421.99it/s]
 79%|███████▉  | 5657/7162 [00:12<00:03, 422.44it/s]
 91%|█████████▏| 3896/4260 [00:08<00:00, 418.27it/s]
 75%|███████▍  | 5389/7216 [00:12<00:04, 423.21it/s]
 80%|███████▉  | 5700/7162 [00:13<00:03, 414.66it/s]
 92%|█████████▏| 3940/4260 [00:08<00:00, 422.38it/s]
 75%|███████▌  | 5434/7216 [00:12<00:04, 428.51it/s]
 80%|████████  | 5746/7162 [00:13<00:03, 425.14it/s]
 93%|█████████▎| 3983/4260 [00:09<00:00, 422.69it/s]
 76%|███████▌  | 5477/7216 [00:12<00:04, 427.14it/s]
 81%|████████  | 5789/7162 [00:13<00:03, 418.07it/s]
 95%|█████████▍| 4028/4260 [00:09<00:00, 428.87it/s]
 77%|███████▋  | 5521/7216 [00:12<00:03, 430.15it/s]
 81%|████████▏ | 5831/7162 [00:13<00:03, 414.42it/s]
 96%|█████████▌| 4071/4260 [00:09<00:00, 422.94it/s]
 77%|███████▋  | 5565/7216 [00:12<00:03, 428.35it/s]
 82%|████████▏ | 5875/7162 [00:13<00:03, 421.27it/s]
 97%|█████████▋| 4114/4260 [00:09<00:00, 421.59it/s]
 78%|███████▊  | 5608/7216 [00:12<00:03, 427.38it/s]
 83%|████████▎ | 5918/7162 [00:13<00:02, 420.21it/s]
 98%|█████████▊| 4157/4260 [00:09<00:00, 420.94it/s]
 78%|███████▊  | 5653/7216 [00:12<00:03, 431.27it/s]
 83%|████████▎ | 5961/7162 [00:13<00:02, 417.10it/s]
 99%|█████████▊| 4202/4260 [00:09<00:00, 425.72it/s]
 79%|███████▉  | 5697/7216 [00:12<00:03, 433.37it/s]
 84%|████████▍ | 6003/7162 [00:13<00:02, 416.80it/s]
100%|█████████▉| 4245/4260 [00:09<00:00, 423.21it/s]
 80%|███████▉  | 5741/7216 [00:13<00:03, 433.41it/s]
100%|██████████| 4260/4260 [00:09<00:00, 438.92it/s]
 84%|████████▍ | 6046/7162 [00:13<00:02, 420.38it/s]
 80%|████████  | 5785/7216 [00:13<00:03, 395.51it/s]
 85%|████████▌ | 6089/7162 [00:13<00:02, 373.92it/s]
 81%|████████  | 5826/7216 [00:13<00:03, 358.95it/s]
 86%|████████▌ | 6128/7162 [00:14<00:02, 356.57it/s]
 81%|████████▏ | 5873/7216 [00:13<00:03, 386.37it/s]
 86%|████████▌ | 6176/7162 [00:14<00:02, 387.84it/s]
 82%|████████▏ | 5922/7216 [00:13<00:03, 412.20it/s]
 87%|████████▋ | 6225/7162 [00:14<00:02, 414.01it/s]
 83%|████████▎ | 5971/7216 [00:13<00:02, 431.34it/s]
 88%|████████▊ | 6273/7162 [00:14<00:02, 432.53it/s]
 83%|████████▎ | 6019/7216 [00:13<00:02, 444.86it/s]
 88%|████████▊ | 6321/7162 [00:14<00:01, 445.95it/s]
 84%|████████▍ | 6067/7216 [00:13<00:02, 452.90it/s]
 89%|████████▉ | 6369/7162 [00:14<00:01, 453.97it/s]
 85%|████████▍ | 6116/7216 [00:13<00:02, 462.42it/s]
 90%|████████▉ | 6419/7162 [00:14<00:01, 465.16it/s]
 85%|████████▌ | 6165/7216 [00:14<00:02, 468.52it/s]
 90%|█████████ | 6468/7162 [00:14<00:01, 471.51it/s]
 86%|████████▌ | 6214/7216 [00:14<00:02, 473.12it/s]
 91%|█████████ | 6517/7162 [00:14<00:01, 475.68it/s]
 87%|████████▋ | 6263/7216 [00:14<00:02, 475.92it/s]
 92%|█████████▏| 6566/7162 [00:15<00:01, 477.47it/s]
 87%|████████▋ | 6312/7216 [00:14<00:01, 478.44it/s]
 92%|█████████▏| 6615/7162 [00:15<00:01, 479.11it/s]
 88%|████████▊ | 6361/7216 [00:14<00:01, 479.87it/s]
 93%|█████████▎| 6663/7162 [00:15<00:01, 478.40it/s]
 89%|████████▉ | 6410/7216 [00:14<00:01, 479.14it/s]
 94%|█████████▎| 6712/7162 [00:15<00:00, 481.18it/s]
 89%|████████▉ | 6458/7216 [00:14<00:01, 479.02it/s]
 94%|█████████▍| 6761/7162 [00:15<00:00, 479.43it/s]
 90%|█████████ | 6507/7216 [00:14<00:01, 480.20it/s]
 95%|█████████▌| 6810/7162 [00:15<00:00, 480.97it/s]
 91%|█████████ | 6556/7216 [00:14<00:01, 481.19it/s]
 96%|█████████▌| 6859/7162 [00:15<00:00, 481.38it/s]
 92%|█████████▏| 6605/7216 [00:14<00:01, 483.14it/s]
 96%|█████████▋| 6908/7162 [00:15<00:00, 483.11it/s]
 92%|█████████▏| 6654/7216 [00:15<00:01, 483.31it/s]
 97%|█████████▋| 6957/7162 [00:15<00:00, 483.43it/s]
 93%|█████████▎| 6703/7216 [00:15<00:01, 483.53it/s]
 98%|█████████▊| 7006/7162 [00:15<00:00, 483.19it/s]
 94%|█████████▎| 6752/7216 [00:15<00:00, 482.96it/s]
 99%|█████████▊| 7055/7162 [00:16<00:00, 482.97it/s]
 94%|█████████▍| 6801/7216 [00:15<00:00, 481.66it/s]
 99%|█████████▉| 7104/7162 [00:16<00:00, 482.12it/s]
 95%|█████████▍| 6850/7216 [00:15<00:00, 483.95it/s]
100%|█████████▉| 7153/7162 [00:16<00:00, 484.32it/s]
100%|██████████| 7162/7162 [00:16<00:00, 439.97it/s]
Epoch 6: train loss 0.02028149552643299, accuracy: 66.63%

 96%|█████████▌| 6899/7216 [00:15<00:00, 484.26it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
 96%|█████████▋| 6948/7216 [00:15<00:00, 482.77it/s]
  1%|          | 42/7162 [00:00<00:17, 417.83it/s]
 97%|█████████▋| 6997/7216 [00:15<00:00, 482.62it/s]
  1%|▏         | 91/7162 [00:00<00:15, 456.22it/s]
 98%|█████████▊| 7046/7216 [00:15<00:00, 481.80it/s]
  2%|▏         | 139/7162 [00:00<00:15, 466.93it/s]
 98%|█████████▊| 7095/7216 [00:15<00:00, 483.42it/s]
  3%|▎         | 188/7162 [00:00<00:14, 475.28it/s]
 99%|█████████▉| 7144/7216 [00:16<00:00, 484.93it/s]
  3%|▎         | 237/7162 [00:00<00:14, 480.28it/s]
100%|█████████▉| 7195/7216 [00:16<00:00, 490.74it/s]
  4%|▍         | 288/7162 [00:00<00:14, 488.95it/s]
100%|██████████| 7216/7216 [00:16<00:00, 445.63it/s]
Epoch 6: train loss 0.009850281290709972, accuracy: 99.82%

  5%|▍         | 339/7162 [00:00<00:13, 493.85it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
  5%|▌         | 389/7162 [00:00<00:13, 493.37it/s]
  1%|          | 42/7216 [00:00<00:17, 419.14it/s]
  1%|▏         | 91/7216 [00:00<00:15, 457.03it/s]
  6%|▌         | 439/7162 [00:00<00:13, 489.89it/s]
  2%|▏         | 138/7216 [00:00<00:15, 461.77it/s]
  7%|▋         | 488/7162 [00:01<00:13, 483.75it/s]
  3%|▎         | 187/7216 [00:00<00:14, 471.27it/s]
  7%|▋         | 537/7162 [00:01<00:13, 483.31it/s]
  3%|▎         | 238/7216 [00:00<00:14, 483.41it/s]
  8%|▊         | 587/7162 [00:01<00:13, 486.53it/s]
  4%|▍         | 289/7216 [00:00<00:14, 489.61it/s]
  9%|▉         | 637/7162 [00:01<00:13, 488.46it/s]
  5%|▍         | 338/7216 [00:00<00:14, 487.33it/s]
 10%|▉         | 686/7162 [00:01<00:13, 486.84it/s]
  5%|▌         | 387/7216 [00:00<00:14, 487.14it/s]
 10%|█         | 735/7162 [00:01<00:13, 486.94it/s]
  6%|▌         | 436/7216 [00:00<00:13, 487.25it/s]
 11%|█         | 784/7162 [00:01<00:13, 486.51it/s]
  7%|▋         | 487/7216 [00:01<00:13, 492.06it/s]
 12%|█▏        | 835/7162 [00:01<00:12, 491.77it/s]
  7%|▋         | 537/7216 [00:01<00:13, 491.30it/s]
 12%|█▏        | 885/7162 [00:01<00:12, 491.33it/s]
  8%|▊         | 587/7216 [00:01<00:13, 490.32it/s]
 13%|█▎        | 935/7162 [00:01<00:12, 490.28it/s]
  9%|▉         | 637/7216 [00:01<00:13, 491.16it/s]
 14%|█▍        | 985/7162 [00:02<00:12, 490.91it/s]
 10%|▉         | 687/7216 [00:01<00:13, 489.36it/s]
 14%|█▍        | 1035/7162 [00:02<00:12, 489.31it/s]
 10%|█         | 736/7216 [00:01<00:13, 487.61it/s]
 15%|█▌        | 1084/7162 [00:02<00:12, 487.92it/s]
 11%|█         | 785/7216 [00:01<00:13, 487.64it/s]
 16%|█▌        | 1133/7162 [00:02<00:12, 488.29it/s]
 12%|█▏        | 834/7216 [00:01<00:13, 486.94it/s]
 17%|█▋        | 1182/7162 [00:02<00:12, 486.89it/s]
 12%|█▏        | 883/7216 [00:01<00:13, 485.22it/s]
 17%|█▋        | 1231/7162 [00:02<00:12, 485.28it/s]
 13%|█▎        | 932/7216 [00:01<00:12, 485.81it/s]
 18%|█▊        | 1280/7162 [00:02<00:12, 486.06it/s]
 14%|█▎        | 981/7216 [00:02<00:12, 485.39it/s]
 19%|█▊        | 1329/7162 [00:02<00:12, 485.83it/s]
 14%|█▍        | 1032/7216 [00:02<00:12, 490.58it/s]
 19%|█▉        | 1380/7162 [00:02<00:11, 490.31it/s]
 15%|█▍        | 1082/7216 [00:02<00:12, 489.25it/s]
 20%|█▉        | 1430/7162 [00:02<00:11, 488.88it/s]
 16%|█▌        | 1131/7216 [00:02<00:12, 484.15it/s]
 21%|██        | 1479/7162 [00:03<00:11, 483.51it/s]
 16%|█▋        | 1180/7216 [00:02<00:12, 483.33it/s]
 21%|██▏       | 1528/7162 [00:03<00:11, 483.09it/s]
 17%|█▋        | 1229/7216 [00:02<00:12, 482.26it/s]
 22%|██▏       | 1577/7162 [00:03<00:11, 482.24it/s]
 18%|█▊        | 1278/7216 [00:02<00:12, 482.80it/s]
 23%|██▎       | 1626/7162 [00:03<00:11, 483.06it/s]
 18%|█▊        | 1327/7216 [00:02<00:12, 483.74it/s]
 23%|██▎       | 1675/7162 [00:03<00:11, 484.17it/s]
 19%|█▉        | 1376/7216 [00:02<00:12, 483.77it/s]
 24%|██▍       | 1724/7162 [00:03<00:11, 483.55it/s]
 20%|█▉        | 1425/7216 [00:02<00:11, 485.27it/s]
 25%|██▍       | 1773/7162 [00:03<00:11, 485.05it/s]
 20%|██        | 1475/7216 [00:03<00:11, 487.36it/s]
 25%|██▌       | 1823/7162 [00:03<00:10, 487.18it/s]
 21%|██        | 1524/7216 [00:03<00:11, 487.06it/s]
 26%|██▌       | 1872/7162 [00:03<00:10, 487.07it/s]
 22%|██▏       | 1573/7216 [00:03<00:11, 485.50it/s]
 27%|██▋       | 1921/7162 [00:03<00:10, 485.58it/s]
 22%|██▏       | 1622/7216 [00:03<00:11, 484.93it/s]
 28%|██▊       | 1970/7162 [00:04<00:10, 484.65it/s]
 23%|██▎       | 1671/7216 [00:03<00:11, 482.78it/s]
 28%|██▊       | 2019/7162 [00:04<00:10, 483.13it/s]
 24%|██▍       | 1720/7216 [00:03<00:11, 482.83it/s]
 29%|██▉       | 2068/7162 [00:04<00:10, 482.88it/s]
 25%|██▍       | 1769/7216 [00:03<00:11, 483.66it/s]
 30%|██▉       | 2117/7162 [00:04<00:10, 484.23it/s]
 25%|██▌       | 1818/7216 [00:03<00:11, 484.77it/s]
 30%|███       | 2166/7162 [00:04<00:10, 484.39it/s]
 26%|██▌       | 1867/7216 [00:03<00:11, 483.51it/s]
 31%|███       | 2215/7162 [00:04<00:10, 483.89it/s]
 27%|██▋       | 1917/7216 [00:03<00:10, 485.98it/s]
 32%|███▏      | 2265/7162 [00:04<00:10, 486.10it/s]
 27%|██▋       | 1966/7216 [00:04<00:10, 486.51it/s]
 32%|███▏      | 2314/7162 [00:04<00:09, 486.54it/s]
 28%|██▊       | 2015/7216 [00:04<00:10, 483.70it/s]
 33%|███▎      | 2363/7162 [00:04<00:09, 483.75it/s]
 29%|██▊       | 2064/7216 [00:04<00:10, 483.34it/s]
 34%|███▎      | 2412/7162 [00:04<00:09, 482.60it/s]
 29%|██▉       | 2113/7216 [00:04<00:10, 483.48it/s]
 34%|███▍      | 2461/7162 [00:05<00:09, 482.94it/s]
 30%|██▉       | 2162/7216 [00:04<00:10, 482.67it/s]
 35%|███▌      | 2510/7162 [00:05<00:09, 482.58it/s]
 31%|███       | 2211/7216 [00:04<00:10, 482.00it/s]
 36%|███▌      | 2559/7162 [00:05<00:09, 481.94it/s]
 31%|███▏      | 2260/7216 [00:04<00:10, 482.62it/s]
 36%|███▋      | 2608/7162 [00:05<00:09, 482.58it/s]
 32%|███▏      | 2309/7216 [00:04<00:10, 483.78it/s]
 37%|███▋      | 2657/7162 [00:05<00:09, 483.85it/s]
 33%|███▎      | 2358/7216 [00:04<00:10, 482.98it/s]
 38%|███▊      | 2706/7162 [00:05<00:09, 483.04it/s]
 33%|███▎      | 2409/7216 [00:04<00:09, 488.78it/s]
 38%|███▊      | 2757/7162 [00:05<00:09, 488.87it/s]
 34%|███▍      | 2458/7216 [00:05<00:09, 488.31it/s]
 39%|███▉      | 2806/7162 [00:05<00:08, 488.40it/s]
 35%|███▍      | 2507/7216 [00:05<00:09, 487.99it/s]
 40%|███▉      | 2855/7162 [00:05<00:08, 488.58it/s]
 35%|███▌      | 2556/7216 [00:05<00:09, 485.71it/s]
 41%|████      | 2904/7162 [00:05<00:08, 485.62it/s]
 36%|███▌      | 2605/7216 [00:05<00:09, 484.64it/s]
 41%|████      | 2953/7162 [00:06<00:08, 478.59it/s]
 37%|███▋      | 2654/7216 [00:05<00:09, 483.11it/s]
 42%|████▏     | 3002/7162 [00:06<00:08, 479.52it/s]
 37%|███▋      | 2703/7216 [00:05<00:09, 483.89it/s]
 43%|████▎     | 3051/7162 [00:06<00:08, 481.21it/s]
 38%|███▊      | 2752/7216 [00:05<00:09, 482.71it/s]
 43%|████▎     | 3100/7162 [00:06<00:08, 480.28it/s]
 39%|███▉      | 2801/7216 [00:05<00:09, 483.91it/s]
 44%|████▍     | 3149/7162 [00:06<00:08, 482.77it/s]
 39%|███▉      | 2850/7216 [00:05<00:09, 483.32it/s]
 45%|████▍     | 3198/7162 [00:06<00:08, 481.90it/s]
 40%|████      | 2899/7216 [00:05<00:08, 482.89it/s]
 45%|████▌     | 3247/7162 [00:06<00:08, 481.72it/s]
 41%|████      | 2948/7216 [00:06<00:08, 484.02it/s]
 46%|████▌     | 3296/7162 [00:06<00:07, 483.66it/s]
 42%|████▏     | 2997/7216 [00:06<00:08, 484.54it/s]
 47%|████▋     | 3345/7162 [00:06<00:07, 484.76it/s]
 42%|████▏     | 3046/7216 [00:06<00:08, 485.28it/s]
 47%|████▋     | 3394/7162 [00:07<00:07, 485.20it/s]
 43%|████▎     | 3095/7216 [00:06<00:08, 486.11it/s]
 48%|████▊     | 3443/7162 [00:07<00:07, 486.36it/s]
 44%|████▎     | 3144/7216 [00:06<00:08, 484.91it/s]
 49%|████▉     | 3492/7162 [00:07<00:07, 484.33it/s]
 44%|████▍     | 3193/7216 [00:06<00:08, 483.39it/s]
 49%|████▉     | 3541/7162 [00:07<00:07, 482.64it/s]
 45%|████▍     | 3242/7216 [00:06<00:08, 483.05it/s]
 50%|█████     | 3590/7162 [00:07<00:07, 482.68it/s]
 46%|████▌     | 3291/7216 [00:06<00:08, 482.74it/s]
 51%|█████     | 3639/7162 [00:07<00:07, 482.47it/s]
 46%|████▋     | 3340/7216 [00:06<00:08, 481.85it/s]
 51%|█████▏    | 3688/7162 [00:07<00:07, 482.15it/s]
 47%|████▋     | 3389/7216 [00:06<00:07, 481.34it/s]
 52%|█████▏    | 3737/7162 [00:07<00:07, 481.69it/s]
 48%|████▊     | 3438/7216 [00:07<00:07, 482.77it/s]
 53%|█████▎    | 3786/7162 [00:07<00:06, 483.63it/s]
 48%|████▊     | 3488/7216 [00:07<00:07, 484.83it/s]
 54%|█████▎    | 3835/7162 [00:07<00:06, 484.83it/s]
 49%|████▉     | 3537/7216 [00:07<00:07, 485.01it/s]
 54%|█████▍    | 3884/7162 [00:08<00:06, 484.63it/s]
 50%|████▉     | 3586/7216 [00:07<00:07, 485.34it/s]
 55%|█████▍    | 3933/7162 [00:08<00:06, 485.79it/s]
 50%|█████     | 3635/7216 [00:07<00:07, 484.10it/s]
 56%|█████▌    | 3982/7162 [00:08<00:06, 483.18it/s]
 51%|█████     | 3684/7216 [00:07<00:07, 481.93it/s]
 56%|█████▋    | 4031/7162 [00:08<00:06, 482.11it/s]
 52%|█████▏    | 3733/7216 [00:07<00:07, 480.23it/s]
 57%|█████▋    | 4080/7162 [00:08<00:06, 481.12it/s]
 52%|█████▏    | 3782/7216 [00:07<00:07, 481.06it/s]
 58%|█████▊    | 4129/7162 [00:08<00:06, 480.60it/s]
 53%|█████▎    | 3831/7216 [00:07<00:07, 478.68it/s]
 58%|█████▊    | 4178/7162 [00:08<00:06, 478.19it/s]
 54%|█████▍    | 3880/7216 [00:08<00:06, 481.35it/s]
 59%|█████▉    | 4227/7162 [00:08<00:06, 481.12it/s]
 54%|█████▍    | 3929/7216 [00:08<00:06, 481.47it/s]
 60%|█████▉    | 4276/7162 [00:08<00:05, 481.38it/s]
 55%|█████▌    | 3978/7216 [00:08<00:06, 482.98it/s]
 60%|██████    | 4325/7162 [00:08<00:05, 482.88it/s]
 56%|█████▌    | 4027/7216 [00:08<00:06, 482.90it/s]
 61%|██████    | 4374/7162 [00:09<00:05, 483.54it/s]
 56%|█████▋    | 4076/7216 [00:08<00:06, 480.41it/s]
 62%|██████▏   | 4423/7162 [00:09<00:05, 483.74it/s]
 57%|█████▋    | 4125/7216 [00:08<00:06, 481.71it/s]
 62%|██████▏   | 4473/7162 [00:09<00:05, 486.72it/s]
 58%|█████▊    | 4174/7216 [00:08<00:06, 483.30it/s]
 63%|██████▎   | 4522/7162 [00:09<00:05, 486.91it/s]
 59%|█████▊    | 4223/7216 [00:08<00:06, 482.56it/s]
 64%|██████▍   | 4571/7162 [00:09<00:05, 484.35it/s]
 59%|█████▉    | 4272/7216 [00:08<00:06, 478.85it/s]
 65%|██████▍   | 4620/7162 [00:09<00:05, 481.95it/s]
 60%|█████▉    | 4321/7216 [00:08<00:06, 481.49it/s]
 65%|██████▌   | 4669/7162 [00:09<00:05, 482.50it/s]
 61%|██████    | 4370/7216 [00:09<00:05, 482.69it/s]
 66%|██████▌   | 4718/7162 [00:09<00:05, 484.08it/s]
 61%|██████    | 4419/7216 [00:09<00:05, 482.34it/s]
 67%|██████▋   | 4767/7162 [00:09<00:04, 482.70it/s]
 62%|██████▏   | 4468/7216 [00:09<00:05, 484.10it/s]
 67%|██████▋   | 4816/7162 [00:09<00:04, 484.21it/s]
 63%|██████▎   | 4517/7216 [00:09<00:05, 481.99it/s]
 68%|██████▊   | 4865/7162 [00:10<00:04, 481.61it/s]
 63%|██████▎   | 4566/7216 [00:09<00:05, 481.94it/s]
 69%|██████▊   | 4914/7162 [00:10<00:04, 482.11it/s]
 64%|██████▍   | 4615/7216 [00:09<00:05, 481.57it/s]
 69%|██████▉   | 4963/7162 [00:10<00:04, 481.87it/s]
 65%|██████▍   | 4664/7216 [00:09<00:05, 480.84it/s]
 70%|██████▉   | 5012/7162 [00:10<00:04, 484.05it/s]
 65%|██████▌   | 4714/7216 [00:09<00:05, 484.10it/s]
 71%|███████   | 5062/7162 [00:10<00:04, 486.16it/s]
 66%|██████▌   | 4763/7216 [00:09<00:05, 483.56it/s]
 71%|███████▏  | 5111/7162 [00:10<00:04, 484.52it/s]
 67%|██████▋   | 4812/7216 [00:09<00:04, 484.30it/s]
 72%|███████▏  | 5160/7162 [00:10<00:04, 485.35it/s]
 67%|██████▋   | 4861/7216 [00:10<00:04, 485.31it/s]
 73%|███████▎  | 5209/7162 [00:10<00:04, 485.86it/s]
 68%|██████▊   | 4910/7216 [00:10<00:04, 484.86it/s]
 73%|███████▎  | 5258/7162 [00:10<00:03, 485.26it/s]
 69%|██████▊   | 4959/7216 [00:10<00:04, 485.02it/s]
 74%|███████▍  | 5307/7162 [00:10<00:03, 485.57it/s]
 69%|██████▉   | 5008/7216 [00:10<00:04, 484.29it/s]
 75%|███████▍  | 5356/7162 [00:11<00:03, 484.74it/s]
 70%|███████   | 5058/7216 [00:10<00:04, 487.29it/s]
 75%|███████▌  | 5406/7162 [00:11<00:03, 487.76it/s]
 71%|███████   | 5107/7216 [00:10<00:04, 485.47it/s]
 76%|███████▌  | 5455/7162 [00:11<00:03, 485.09it/s]
 71%|███████▏  | 5156/7216 [00:10<00:04, 486.21it/s]
 77%|███████▋  | 5504/7162 [00:11<00:03, 486.00it/s]
 72%|███████▏  | 5205/7216 [00:10<00:04, 485.37it/s]
 78%|███████▊  | 5553/7162 [00:11<00:03, 485.60it/s]
 73%|███████▎  | 5254/7216 [00:10<00:04, 484.53it/s]
 78%|███████▊  | 5602/7162 [00:11<00:03, 484.63it/s]
 73%|███████▎  | 5303/7216 [00:10<00:03, 484.98it/s]
 79%|███████▉  | 5651/7162 [00:11<00:03, 485.16it/s]
 74%|███████▍  | 5352/7216 [00:11<00:03, 485.35it/s]
 80%|███████▉  | 5700/7162 [00:11<00:03, 484.75it/s]
 75%|███████▍  | 5402/7216 [00:11<00:03, 486.91it/s]
 80%|████████  | 5750/7162 [00:11<00:02, 486.74it/s]
 76%|███████▌  | 5452/7216 [00:11<00:03, 487.86it/s]
 81%|████████  | 5800/7162 [00:11<00:02, 487.82it/s]
 76%|███████▌  | 5501/7216 [00:11<00:03, 486.92it/s]
 82%|████████▏ | 5849/7162 [00:12<00:02, 486.94it/s]
 77%|███████▋  | 5550/7216 [00:11<00:03, 485.79it/s]
 82%|████████▏ | 5898/7162 [00:12<00:02, 486.47it/s]
 78%|███████▊  | 5599/7216 [00:11<00:03, 484.44it/s]
 83%|████████▎ | 5947/7162 [00:12<00:02, 484.31it/s]
 78%|███████▊  | 5648/7216 [00:11<00:03, 481.44it/s]
 84%|████████▎ | 5996/7162 [00:12<00:02, 484.55it/s]
 84%|████████▍ | 6045/7162 [00:12<00:02, 485.50it/s]
 79%|███████▉  | 5697/7216 [00:11<00:03, 483.14it/s]
 85%|████████▌ | 6094/7162 [00:12<00:02, 485.28it/s]
 80%|███████▉  | 5746/7216 [00:11<00:03, 483.63it/s]
 80%|████████  | 5795/7216 [00:11<00:02, 484.81it/s]
 86%|████████▌ | 6143/7162 [00:12<00:02, 485.81it/s]
 86%|████████▋ | 6192/7162 [00:12<00:02, 484.41it/s]
 81%|████████  | 5844/7216 [00:12<00:02, 483.55it/s]
 87%|████████▋ | 6241/7162 [00:12<00:01, 483.84it/s]
 82%|████████▏ | 5893/7216 [00:12<00:02, 483.16it/s]
 82%|████████▏ | 5942/7216 [00:12<00:02, 482.59it/s]
 88%|████████▊ | 6290/7162 [00:12<00:01, 482.81it/s]
 83%|████████▎ | 5992/7216 [00:12<00:02, 487.49it/s]
 89%|████████▊ | 6340/7162 [00:13<00:01, 487.35it/s]
 84%|████████▎ | 6042/7216 [00:12<00:02, 490.53it/s]
 89%|████████▉ | 6389/7162 [00:13<00:01, 487.18it/s]
 84%|████████▍ | 6093/7216 [00:12<00:02, 494.63it/s]
 90%|████████▉ | 6439/7162 [00:13<00:01, 489.77it/s]
 91%|█████████ | 6488/7162 [00:13<00:01, 488.48it/s]
 85%|████████▌ | 6143/7216 [00:12<00:02, 490.99it/s]
 91%|█████████▏| 6537/7162 [00:13<00:01, 487.93it/s]
 86%|████████▌ | 6193/7216 [00:12<00:02, 490.03it/s]
 92%|█████████▏| 6586/7162 [00:13<00:01, 486.95it/s]
 87%|████████▋ | 6243/7216 [00:12<00:01, 487.99it/s]
 93%|█████████▎| 6635/7162 [00:13<00:01, 485.37it/s]
 87%|████████▋ | 6292/7216 [00:12<00:01, 486.72it/s]
 93%|█████████▎| 6684/7162 [00:13<00:00, 484.48it/s]
 88%|████████▊ | 6341/7216 [00:13<00:01, 484.71it/s]
 94%|█████████▍| 6733/7162 [00:13<00:00, 480.68it/s]
 89%|████████▊ | 6390/7216 [00:13<00:01, 481.34it/s]
 95%|█████████▍| 6782/7162 [00:14<00:00, 477.53it/s]
 89%|████████▉ | 6439/7216 [00:13<00:01, 477.52it/s]
 95%|█████████▌| 6830/7162 [00:14<00:00, 472.17it/s]
 90%|████████▉ | 6487/7216 [00:13<00:01, 476.09it/s]
 96%|█████████▌| 6879/7162 [00:14<00:00, 476.46it/s]
 91%|█████████ | 6536/7216 [00:13<00:01, 478.87it/s]
 97%|█████████▋| 6927/7162 [00:14<00:00, 476.08it/s]
 91%|█████████ | 6584/7216 [00:13<00:01, 477.64it/s]
 97%|█████████▋| 6976/7162 [00:14<00:00, 479.33it/s]
 92%|█████████▏| 6633/7216 [00:13<00:01, 480.81it/s]
 98%|█████████▊| 7025/7162 [00:14<00:00, 480.69it/s]
 93%|█████████▎| 6682/7216 [00:13<00:01, 481.28it/s]
 99%|█████████▉| 7074/7162 [00:14<00:00, 481.43it/s]
 93%|█████████▎| 6731/7216 [00:13<00:01, 482.16it/s]
