nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 99%|█████████▉| 7132/7216 [00:16<00:00, 455.65it/s]
  2%|▏         | 176/7162 [00:00<00:15, 447.35it/s]
 87%|████████▋ | 3716/4260 [00:08<00:01, 455.70it/s]
 99%|█████████▉| 7178/7216 [00:16<00:00, 453.35it/s]
  3%|▎         | 222/7162 [00:00<00:15, 449.39it/s]
 88%|████████▊ | 3762/4260 [00:08<00:01, 451.56it/s]
100%|██████████| 7216/7216 [00:16<00:00, 442.21it/s]
  4%|▎         | 268/7162 [00:00<00:15, 452.90it/s]
Epoch 4: train loss 0.009802437387406826, accuracy: 99.98%

  0%|          | 0/7216 [00:00<?, ?it/s]
 89%|████████▉ | 3808/4260 [00:08<00:01, 449.90it/s]
  4%|▍         | 316/7162 [00:00<00:14, 458.63it/s]
  1%|          | 38/7216 [00:00<00:19, 372.39it/s]
 90%|█████████ | 3854/4260 [00:08<00:00, 452.55it/s]
  5%|▌         | 362/7162 [00:00<00:14, 457.08it/s]
  1%|          | 84/7216 [00:00<00:16, 420.84it/s]
 92%|█████████▏| 3900/4260 [00:08<00:00, 453.50it/s]
  6%|▌         | 408/7162 [00:00<00:14, 456.73it/s]
  2%|▏         | 130/7216 [00:00<00:16, 437.66it/s]
 93%|█████████▎| 3946/4260 [00:08<00:00, 453.83it/s]
  6%|▋         | 454/7162 [00:01<00:14, 455.16it/s]
  2%|▏         | 175/7216 [00:00<00:15, 442.28it/s]
 94%|█████████▎| 3992/4260 [00:08<00:00, 453.73it/s]
  7%|▋         | 500/7162 [00:01<00:14, 456.28it/s]
  3%|▎         | 222/7216 [00:00<00:15, 448.94it/s]
 95%|█████████▍| 4038/4260 [00:08<00:00, 454.81it/s]
  8%|▊         | 546/7162 [00:01<00:14, 456.29it/s]
  4%|▎         | 268/7216 [00:00<00:15, 452.46it/s]
 96%|█████████▌| 4084/4260 [00:08<00:00, 455.75it/s]
  8%|▊         | 592/7162 [00:01<00:14, 456.12it/s]
  4%|▍         | 314/7216 [00:00<00:15, 452.92it/s]
 97%|█████████▋| 4130/4260 [00:09<00:00, 455.70it/s]
  9%|▉         | 638/7162 [00:01<00:14, 456.41it/s]
  5%|▍         | 360/7216 [00:00<00:15, 454.09it/s]
 98%|█████████▊| 4176/4260 [00:09<00:00, 456.79it/s]
 10%|▉         | 685/7162 [00:01<00:14, 458.23it/s]
  6%|▌         | 407/7216 [00:00<00:14, 456.41it/s]
 99%|█████████▉| 4223/4260 [00:09<00:00, 458.12it/s]
 10%|█         | 732/7162 [00:01<00:13, 459.38it/s]
  6%|▋         | 454/7216 [00:01<00:14, 458.18it/s]
100%|██████████| 4260/4260 [00:09<00:00, 454.87it/s]
Epoch 7: train loss 0.01020145881921053, accuracy: 98.69%

  0%|          | 0/4260 [00:00<?, ?it/s]
 11%|█         | 781/7162 [00:01<00:13, 465.79it/s]
  7%|▋         | 501/7216 [00:01<00:14, 460.28it/s]
  1%|          | 40/4260 [00:00<00:10, 391.70it/s]
 12%|█▏        | 829/7162 [00:01<00:13, 468.24it/s]
  8%|▊         | 549/7216 [00:01<00:14, 463.99it/s]
  2%|▏         | 86/4260 [00:00<00:09, 427.80it/s]
 12%|█▏        | 876/7162 [00:01<00:13, 468.23it/s]
  8%|▊         | 596/7216 [00:01<00:14, 463.38it/s]
  3%|▎         | 129/4260 [00:00<00:09, 420.71it/s]
 13%|█▎        | 923/7162 [00:02<00:13, 462.64it/s]
  9%|▉         | 643/7216 [00:01<00:14, 463.62it/s]
  4%|▍         | 175/4260 [00:00<00:09, 433.02it/s]
 14%|█▎        | 970/7162 [00:02<00:13, 451.03it/s]
 10%|▉         | 691/7216 [00:01<00:13, 466.27it/s]
  5%|▌         | 223/4260 [00:00<00:09, 448.53it/s]
 14%|█▍        | 1016/7162 [00:02<00:13, 442.38it/s]
 10%|█         | 739/7216 [00:01<00:13, 467.72it/s]
  6%|▋         | 269/4260 [00:00<00:08, 451.86it/s]
 15%|█▍        | 1061/7162 [00:02<00:13, 439.98it/s]
 11%|█         | 786/7216 [00:01<00:13, 463.03it/s]
  7%|▋         | 317/4260 [00:00<00:08, 458.02it/s]
 15%|█▌        | 1106/7162 [00:02<00:13, 441.28it/s]
 12%|█▏        | 833/7216 [00:01<00:13, 464.90it/s]
  9%|▊         | 365/4260 [00:00<00:08, 461.87it/s]
 16%|█▌        | 1151/7162 [00:02<00:13, 440.03it/s]
 12%|█▏        | 880/7216 [00:01<00:13, 463.98it/s]
 10%|▉         | 413/4260 [00:00<00:08, 466.30it/s]
 17%|█▋        | 1196/7162 [00:02<00:13, 437.85it/s]
 13%|█▎        | 927/7216 [00:02<00:13, 465.32it/s]
 11%|█         | 461/4260 [00:01<00:08, 470.14it/s]
 17%|█▋        | 1241/7162 [00:02<00:13, 438.94it/s]
 13%|█▎        | 974/7216 [00:02<00:13, 466.24it/s]
 12%|█▏        | 509/4260 [00:01<00:08, 465.11it/s]
 18%|█▊        | 1288/7162 [00:02<00:13, 447.12it/s]
 14%|█▍        | 1022/7216 [00:02<00:13, 467.58it/s]
 13%|█▎        | 556/4260 [00:01<00:08, 457.66it/s]
 19%|█▊        | 1335/7162 [00:02<00:12, 453.00it/s]
 15%|█▍        | 1070/7216 [00:02<00:13, 470.06it/s]
 14%|█▍        | 602/4260 [00:01<00:08, 425.67it/s]
 19%|█▉        | 1381/7162 [00:03<00:12, 449.57it/s]
 15%|█▌        | 1118/7216 [00:02<00:13, 467.17it/s]
 15%|█▌        | 646/4260 [00:01<00:08, 428.87it/s]
 20%|█▉        | 1426/7162 [00:03<00:12, 445.85it/s]
 16%|█▌        | 1165/7216 [00:02<00:13, 457.61it/s]
 16%|█▌        | 691/4260 [00:01<00:08, 433.09it/s]
 21%|██        | 1471/7162 [00:03<00:12, 441.92it/s]
 17%|█▋        | 1211/7216 [00:02<00:13, 450.92it/s]
 17%|█▋        | 737/4260 [00:01<00:08, 438.46it/s]
 21%|██        | 1516/7162 [00:03<00:12, 438.12it/s]
 17%|█▋        | 1257/7216 [00:02<00:13, 446.38it/s]
 18%|█▊        | 783/4260 [00:01<00:07, 443.08it/s]
 22%|██▏       | 1561/7162 [00:03<00:12, 439.00it/s]
 18%|█▊        | 1302/7216 [00:02<00:13, 444.80it/s]
 19%|█▉        | 829/4260 [00:01<00:07, 445.56it/s]
 22%|██▏       | 1606/7162 [00:03<00:12, 440.44it/s]
 19%|█▊        | 1347/7216 [00:02<00:13, 442.92it/s]
 21%|██        | 874/4260 [00:01<00:07, 445.31it/s]
 23%|██▎       | 1651/7162 [00:03<00:12, 440.75it/s]
 19%|█▉        | 1392/7216 [00:03<00:13, 444.38it/s]
 22%|██▏       | 920/4260 [00:02<00:07, 447.28it/s]
 24%|██▎       | 1696/7162 [00:03<00:12, 442.72it/s]
 20%|█▉        | 1437/7216 [00:03<00:12, 445.04it/s]
 23%|██▎       | 966/4260 [00:02<00:07, 449.25it/s]
 24%|██▍       | 1741/7162 [00:03<00:12, 441.43it/s]
 21%|██        | 1482/7216 [00:03<00:12, 443.29it/s]
 24%|██▎       | 1011/4260 [00:02<00:07, 448.55it/s]
 25%|██▍       | 1786/7162 [00:03<00:12, 438.60it/s]
 21%|██        | 1527/7216 [00:03<00:12, 441.34it/s]
 25%|██▍       | 1056/4260 [00:02<00:07, 447.80it/s]
 26%|██▌       | 1830/7162 [00:04<00:12, 416.47it/s]
 22%|██▏       | 1572/7216 [00:03<00:13, 421.84it/s]
 26%|██▌       | 1101/4260 [00:02<00:07, 445.63it/s]
 26%|██▌       | 1874/7162 [00:04<00:12, 422.89it/s]
 22%|██▏       | 1615/7216 [00:03<00:13, 420.65it/s]
 27%|██▋       | 1146/4260 [00:02<00:07, 439.04it/s]
 27%|██▋       | 1918/7162 [00:04<00:12, 427.16it/s]
 23%|██▎       | 1658/7216 [00:03<00:13, 422.01it/s]
 28%|██▊       | 1190/4260 [00:02<00:07, 436.00it/s]
 27%|██▋       | 1961/7162 [00:04<00:12, 427.38it/s]
 24%|██▎       | 1701/7216 [00:03<00:13, 423.70it/s]
 29%|██▉       | 1234/4260 [00:02<00:06, 436.58it/s]
 28%|██▊       | 2006/7162 [00:04<00:11, 432.10it/s]
 24%|██▍       | 1746/7216 [00:03<00:12, 429.03it/s]
 30%|███       | 1281/4260 [00:02<00:06, 444.46it/s]
 29%|██▊       | 2053/7162 [00:04<00:11, 441.59it/s]
 25%|██▍       | 1789/7216 [00:03<00:12, 428.13it/s]
 31%|███       | 1329/4260 [00:02<00:06, 454.07it/s]
 29%|██▉       | 2101/7162 [00:04<00:11, 451.51it/s]
 25%|██▌       | 1832/7216 [00:04<00:12, 425.75it/s]
 32%|███▏      | 1377/4260 [00:03<00:06, 461.31it/s]
 30%|███       | 2149/7162 [00:04<00:10, 458.96it/s]
 26%|██▌       | 1875/7216 [00:04<00:12, 422.06it/s]
 33%|███▎      | 1425/4260 [00:03<00:06, 466.06it/s]
 31%|███       | 2195/7162 [00:04<00:11, 444.36it/s]
 27%|██▋       | 1919/7216 [00:04<00:12, 425.28it/s]
 35%|███▍      | 1472/4260 [00:03<00:06, 459.18it/s]
 31%|███▏      | 2240/7162 [00:05<00:11, 437.16it/s]
 27%|██▋       | 1962/7216 [00:04<00:12, 423.33it/s]
 36%|███▌      | 1518/4260 [00:03<00:06, 448.19it/s]
 28%|██▊       | 2006/7216 [00:04<00:12, 426.47it/s]
 32%|███▏      | 2284/7162 [00:05<00:11, 432.12it/s]
 37%|███▋      | 1563/4260 [00:03<00:06, 444.41it/s]
 28%|██▊       | 2051/7216 [00:04<00:11, 431.90it/s]
 33%|███▎      | 2328/7162 [00:05<00:11, 431.75it/s]
 38%|███▊      | 1610/4260 [00:03<00:05, 449.80it/s]
 29%|██▉       | 2095/7216 [00:04<00:11, 434.18it/s]
 33%|███▎      | 2372/7162 [00:05<00:11, 426.37it/s]
 39%|███▉      | 1657/4260 [00:03<00:05, 454.56it/s]
 30%|██▉       | 2141/7216 [00:04<00:11, 440.13it/s]
 34%|███▎      | 2415/7162 [00:05<00:11, 425.22it/s]
 40%|████      | 1705/4260 [00:03<00:05, 461.27it/s]
 30%|███       | 2186/7216 [00:04<00:11, 440.93it/s]
 34%|███▍      | 2458/7162 [00:05<00:11, 422.37it/s]
 41%|████      | 1752/4260 [00:03<00:05, 460.33it/s]
 31%|███       | 2231/7216 [00:05<00:11, 441.56it/s]
 35%|███▍      | 2501/7162 [00:05<00:11, 421.48it/s]
 42%|████▏     | 1799/4260 [00:04<00:05, 455.84it/s]
 32%|███▏      | 2276/7216 [00:05<00:11, 441.81it/s]
 36%|███▌      | 2546/7162 [00:05<00:10, 428.08it/s]
 43%|████▎     | 1845/4260 [00:04<00:05, 453.34it/s]
 32%|███▏      | 2321/7216 [00:05<00:11, 443.40it/s]
 36%|███▌      | 2589/7162 [00:05<00:10, 428.04it/s]
 44%|████▍     | 1891/4260 [00:04<00:05, 450.59it/s]
 33%|███▎      | 2366/7216 [00:05<00:10, 445.11it/s]
 37%|███▋      | 2632/7162 [00:05<00:10, 424.13it/s]
 45%|████▌     | 1937/4260 [00:04<00:05, 436.49it/s]
 33%|███▎      | 2412/7216 [00:05<00:10, 447.03it/s]
 37%|███▋      | 2675/7162 [00:06<00:10, 419.47it/s]
 47%|████▋     | 1982/4260 [00:04<00:05, 438.18it/s]
 34%|███▍      | 2457/7216 [00:05<00:10, 437.62it/s]
 38%|███▊      | 2717/7162 [00:06<00:10, 417.93it/s]
 48%|████▊     | 2026/4260 [00:04<00:05, 436.93it/s]
 35%|███▍      | 2501/7216 [00:05<00:10, 432.66it/s]
 39%|███▊      | 2760/7162 [00:06<00:10, 419.21it/s]
 49%|████▊     | 2070/4260 [00:04<00:05, 433.93it/s]
 35%|███▌      | 2545/7216 [00:05<00:10, 430.82it/s]
 39%|███▉      | 2804/7162 [00:06<00:10, 423.00it/s]
 50%|████▉     | 2115/4260 [00:04<00:04, 435.94it/s]
 36%|███▌      | 2590/7216 [00:05<00:10, 433.81it/s]
 40%|███▉      | 2847/7162 [00:06<00:10, 423.57it/s]
 51%|█████     | 2161/4260 [00:04<00:04, 440.78it/s]
 37%|███▋      | 2635/7216 [00:05<00:10, 438.47it/s]
 40%|████      | 2892/7162 [00:06<00:09, 431.06it/s]
 52%|█████▏    | 2206/4260 [00:04<00:04, 440.28it/s]
 37%|███▋      | 2679/7216 [00:06<00:10, 435.19it/s]
 41%|████      | 2937/7162 [00:06<00:09, 435.46it/s]
 53%|█████▎    | 2251/4260 [00:05<00:04, 435.95it/s]
 38%|███▊      | 2723/7216 [00:06<00:10, 435.50it/s]
 42%|████▏     | 2981/7162 [00:06<00:09, 430.80it/s]
 54%|█████▍    | 2295/4260 [00:05<00:04, 433.36it/s]
 38%|███▊      | 2767/7216 [00:06<00:10, 436.04it/s]
 42%|████▏     | 3025/7162 [00:06<00:09, 426.49it/s]
 55%|█████▍    | 2339/4260 [00:05<00:04, 433.28it/s]
 39%|███▉      | 2811/7216 [00:06<00:10, 429.53it/s]
 43%|████▎     | 3068/7162 [00:06<00:09, 422.30it/s]
 56%|█████▌    | 2384/4260 [00:05<00:04, 437.58it/s]
 40%|███▉      | 2854/7216 [00:06<00:10, 423.40it/s]
 43%|████▎     | 3111/7162 [00:07<00:09, 421.93it/s]
 57%|█████▋    | 2428/4260 [00:05<00:04, 434.75it/s]
 40%|████      | 2897/7216 [00:06<00:10, 418.71it/s]
 44%|████▍     | 3154/7162 [00:07<00:09, 419.68it/s]
 58%|█████▊    | 2472/4260 [00:05<00:04, 431.98it/s]
 41%|████      | 2940/7216 [00:06<00:10, 421.47it/s]
 45%|████▍     | 3197/7162 [00:07<00:09, 421.55it/s]
 59%|█████▉    | 2518/4260 [00:05<00:03, 439.27it/s]
 41%|████▏     | 2983/7216 [00:06<00:10, 414.54it/s]
 45%|████▌     | 3240/7162 [00:07<00:09, 421.61it/s]
 60%|██████    | 2564/4260 [00:05<00:03, 445.06it/s]
 42%|████▏     | 3025/7216 [00:06<00:10, 415.55it/s]
 46%|████▌     | 3284/7162 [00:07<00:09, 425.72it/s]
 61%|██████▏   | 2610/4260 [00:05<00:03, 447.28it/s]
 43%|████▎     | 3070/7216 [00:06<00:09, 425.24it/s]
 46%|████▋     | 3329/7162 [00:07<00:08, 430.04it/s]
 62%|██████▏   | 2656/4260 [00:05<00:03, 449.82it/s]
 43%|████▎     | 3113/7216 [00:07<00:09, 420.61it/s]
 47%|████▋     | 3373/7162 [00:07<00:08, 427.40it/s]
 63%|██████▎   | 2701/4260 [00:06<00:03, 442.73it/s]
 44%|████▎     | 3156/7216 [00:07<00:09, 421.43it/s]
 48%|████▊     | 3416/7162 [00:07<00:08, 426.52it/s]
 64%|██████▍   | 2746/4260 [00:06<00:03, 434.44it/s]
 44%|████▍     | 3200/7216 [00:07<00:09, 425.98it/s]
 48%|████▊     | 3461/7162 [00:07<00:08, 430.94it/s]
 65%|██████▌   | 2790/4260 [00:06<00:03, 426.46it/s]
 45%|████▍     | 3245/7216 [00:07<00:09, 431.94it/s]
 49%|████▉     | 3505/7162 [00:08<00:08, 431.61it/s]
 67%|██████▋   | 2835/4260 [00:06<00:03, 431.89it/s]
 46%|████▌     | 3291/7216 [00:07<00:08, 438.12it/s]
 50%|████▉     | 3549/7162 [00:08<00:08, 432.43it/s]
 68%|██████▊   | 2879/4260 [00:06<00:03, 431.70it/s]
 46%|████▌     | 3337/7216 [00:07<00:08, 442.33it/s]
 50%|█████     | 3593/7162 [00:08<00:08, 431.81it/s]
 69%|██████▊   | 2923/4260 [00:06<00:03, 432.53it/s]
 47%|████▋     | 3382/7216 [00:07<00:08, 436.80it/s]
 51%|█████     | 3637/7162 [00:08<00:08, 428.92it/s]
 70%|██████▉   | 2971/4260 [00:06<00:02, 445.02it/s]
 47%|████▋     | 3426/7216 [00:07<00:08, 436.45it/s]
 51%|█████▏    | 3682/7162 [00:08<00:08, 432.53it/s]
 71%|███████   | 3018/4260 [00:06<00:02, 449.47it/s]
 48%|████▊     | 3470/7216 [00:07<00:08, 436.31it/s]
 52%|█████▏    | 3726/7162 [00:08<00:08, 424.08it/s]
 72%|███████▏  | 3063/4260 [00:06<00:02, 441.44it/s]
 49%|████▊     | 3514/7216 [00:07<00:08, 434.73it/s]
 53%|█████▎    | 3770/7162 [00:08<00:07, 427.62it/s]
 73%|███████▎  | 3108/4260 [00:07<00:02, 437.13it/s]
 49%|████▉     | 3558/7216 [00:08<00:08, 426.17it/s]
 53%|█████▎    | 3813/7162 [00:08<00:07, 426.29it/s]
 74%|███████▍  | 3152/4260 [00:07<00:02, 429.69it/s]
 50%|████▉     | 3602/7216 [00:08<00:08, 427.50it/s]
 54%|█████▍    | 3859/7162 [00:08<00:07, 434.58it/s]
 75%|███████▌  | 3196/4260 [00:07<00:02, 423.56it/s]
 51%|█████     | 3647/7216 [00:08<00:08, 431.48it/s]
 54%|█████▍    | 3903/7162 [00:08<00:07, 426.71it/s]
 76%|███████▌  | 3240/4260 [00:07<00:02, 427.09it/s]
 51%|█████     | 3694/7216 [00:08<00:07, 440.79it/s]
 55%|█████▌    | 3946/7162 [00:09<00:07, 427.16it/s]
 77%|███████▋  | 3283/4260 [00:07<00:02, 426.73it/s]
 52%|█████▏    | 3740/7216 [00:08<00:07, 446.08it/s]
 56%|█████▌    | 3989/7162 [00:09<00:07, 419.15it/s]
 78%|███████▊  | 3327/4260 [00:07<00:02, 430.40it/s]
 52%|█████▏    | 3787/7216 [00:08<00:07, 451.32it/s]
 56%|█████▋    | 4032/7162 [00:09<00:07, 421.06it/s]
 79%|███████▉  | 3373/4260 [00:07<00:02, 438.76it/s]
 53%|█████▎    | 3834/7216 [00:08<00:07, 454.77it/s]
 57%|█████▋    | 4077/7162 [00:09<00:07, 429.50it/s]
 80%|████████  | 3420/4260 [00:07<00:01, 445.42it/s]
 54%|█████▍    | 3881/7216 [00:08<00:07, 456.69it/s]
 58%|█████▊    | 4122/7162 [00:09<00:07, 433.65it/s]
 81%|████████▏ | 3467/4260 [00:07<00:01, 449.96it/s]
 54%|█████▍    | 3928/7216 [00:08<00:07, 458.66it/s]
 58%|█████▊    | 4167/7162 [00:09<00:06, 436.03it/s]
 83%|████████▎ | 3515/4260 [00:07<00:01, 456.36it/s]
 55%|█████▌    | 3975/7216 [00:09<00:07, 461.83it/s]
 59%|█████▉    | 4211/7162 [00:09<00:06, 436.74it/s]
 84%|████████▎ | 3562/4260 [00:08<00:01, 460.05it/s]
 56%|█████▌    | 4022/7216 [00:09<00:06, 462.36it/s]
 59%|█████▉    | 4256/7162 [00:09<00:06, 438.42it/s]
 85%|████████▍ | 3609/4260 [00:08<00:01, 461.68it/s]
 56%|█████▋    | 4069/7216 [00:09<00:06, 461.58it/s]
 60%|██████    | 4301/7162 [00:09<00:06, 440.06it/s]
 86%|████████▌ | 3656/4260 [00:08<00:01, 463.61it/s]
 57%|█████▋    | 4116/7216 [00:09<00:06, 463.55it/s]
 61%|██████    | 4347/7162 [00:09<00:06, 443.77it/s]
 58%|█████▊    | 4163/7216 [00:09<00:06, 459.48it/s]
 87%|████████▋ | 3703/4260 [00:08<00:01, 439.14it/s]
 61%|██████▏   | 4392/7162 [00:10<00:06, 437.35it/s]
 58%|█████▊    | 4209/7216 [00:09<00:06, 450.31it/s]
 88%|████████▊ | 3748/4260 [00:08<00:01, 438.27it/s]
 62%|██████▏   | 4436/7162 [00:10<00:06, 429.27it/s]
 59%|█████▉    | 4255/7216 [00:09<00:06, 447.63it/s]
 89%|████████▉ | 3793/4260 [00:08<00:01, 440.11it/s]
 63%|██████▎   | 4481/7162 [00:10<00:06, 432.61it/s]
 60%|█████▉    | 4300/7216 [00:09<00:06, 440.46it/s]
 90%|█████████ | 3838/4260 [00:08<00:00, 431.24it/s]
 63%|██████▎   | 4525/7162 [00:10<00:06, 429.66it/s]
 91%|█████████ | 3882/4260 [00:08<00:00, 433.71it/s]
 60%|██████    | 4345/7216 [00:09<00:06, 430.15it/s]
 64%|██████▍   | 4569/7162 [00:10<00:05, 432.64it/s]
 92%|█████████▏| 3926/4260 [00:08<00:00, 430.49it/s]
 61%|██████    | 4389/7216 [00:09<00:06, 428.97it/s]
 64%|██████▍   | 4613/7162 [00:10<00:05, 428.78it/s]
 61%|██████▏   | 4432/7216 [00:10<00:06, 428.11it/s]
 93%|█████████▎| 3970/4260 [00:08<00:00, 428.15it/s]
 65%|██████▌   | 4656/7162 [00:10<00:05, 423.67it/s]
 94%|█████████▍| 4015/4260 [00:09<00:00, 434.06it/s]
 62%|██████▏   | 4475/7216 [00:10<00:06, 423.92it/s]
 66%|██████▌   | 4699/7162 [00:10<00:05, 423.51it/s]
 63%|██████▎   | 4518/7216 [00:10<00:06, 420.62it/s]
 66%|██████▌   | 4744/7162 [00:10<00:05, 431.16it/s]
 95%|█████████▌| 4059/4260 [00:09<00:00, 421.92it/s]
 67%|██████▋   | 4789/7162 [00:10<00:05, 434.47it/s]
 96%|█████████▋| 4102/4260 [00:09<00:00, 417.86it/s]
 63%|██████▎   | 4561/7216 [00:10<00:06, 410.52it/s]
 67%|██████▋   | 4833/7162 [00:11<00:05, 432.37it/s]
 97%|█████████▋| 4147/4260 [00:09<00:00, 426.90it/s]
 64%|██████▍   | 4603/7216 [00:10<00:06, 407.08it/s]
 98%|█████████▊| 4191/4260 [00:09<00:00, 429.88it/s]
 68%|██████▊   | 4877/7162 [00:11<00:05, 426.92it/s]
 64%|██████▍   | 4645/7216 [00:10<00:06, 410.55it/s]
 69%|██████▊   | 4920/7162 [00:11<00:05, 427.05it/s]
 99%|█████████▉| 4235/4260 [00:09<00:00, 429.30it/s]
 65%|██████▍   | 4688/7216 [00:10<00:06, 415.88it/s]
100%|██████████| 4260/4260 [00:09<00:00, 441.28it/s]
Epoch 8: train loss 0.010204094462096691, accuracy: 98.7%

  0%|          | 0/4260 [00:00<?, ?it/s]
 69%|██████▉   | 4967/7162 [00:11<00:05, 438.12it/s]
 66%|██████▌   | 4730/7216 [00:10<00:06, 407.18it/s]
  1%|          | 42/4260 [00:00<00:10, 419.64it/s]
 70%|██████▉   | 5011/7162 [00:11<00:04, 438.07it/s]
 66%|██████▌   | 4774/7216 [00:10<00:05, 416.02it/s]
  2%|▏         | 90/4260 [00:00<00:09, 455.02it/s]
 71%|███████   | 5056/7162 [00:11<00:04, 441.57it/s]
 67%|██████▋   | 4820/7216 [00:10<00:05, 426.28it/s]
  3%|▎         | 138/4260 [00:00<00:08, 463.62it/s]
 71%|███████   | 5102/7162 [00:11<00:04, 444.80it/s]
 67%|██████▋   | 4865/7216 [00:11<00:05, 430.61it/s]
  4%|▍         | 186/4260 [00:00<00:08, 468.79it/s]
 72%|███████▏  | 5147/7162 [00:11<00:04, 446.02it/s]
 68%|██████▊   | 4910/7216 [00:11<00:05, 434.21it/s]
  5%|▌         | 233/4260 [00:00<00:08, 468.62it/s]
 72%|███████▏  | 5192/7162 [00:11<00:04, 445.88it/s]
 69%|██████▊   | 4955/7216 [00:11<00:05, 436.67it/s]
  7%|▋         | 280/4260 [00:00<00:08, 466.21it/s]
 73%|███████▎  | 5237/7162 [00:11<00:04, 444.77it/s]
 69%|██████▉   | 4999/7216 [00:11<00:05, 432.37it/s]
  8%|▊         | 327/4260 [00:00<00:08, 465.15it/s]
 74%|███████▍  | 5282/7162 [00:12<00:04, 443.53it/s]
 70%|██████▉   | 5043/7216 [00:11<00:05, 431.97it/s]
  9%|▉         | 374/4260 [00:00<00:08, 463.37it/s]
 74%|███████▍  | 5327/7162 [00:12<00:04, 442.93it/s]
 70%|███████   | 5087/7216 [00:11<00:04, 433.33it/s]
 10%|▉         | 421/4260 [00:00<00:08, 462.98it/s]
 75%|███████▌  | 5372/7162 [00:12<00:04, 442.81it/s]
 71%|███████   | 5131/7216 [00:11<00:04, 434.53it/s]
 11%|█         | 468/4260 [00:01<00:08, 463.30it/s]
 76%|███████▌  | 5417/7162 [00:12<00:04, 428.38it/s]
 72%|███████▏  | 5176/7216 [00:11<00:04, 437.37it/s]
 12%|█▏        | 515/4260 [00:01<00:08, 458.82it/s]
 76%|███████▌  | 5461/7162 [00:12<00:03, 429.87it/s]
 72%|███████▏  | 5221/7216 [00:11<00:04, 439.14it/s]
 13%|█▎        | 561/4260 [00:01<00:08, 447.85it/s]
 77%|███████▋  | 5505/7162 [00:12<00:03, 426.77it/s]
 73%|███████▎  | 5265/7216 [00:11<00:04, 433.54it/s]
 14%|█▍        | 606/4260 [00:01<00:08, 445.42it/s]
 77%|███████▋  | 5550/7162 [00:12<00:03, 430.79it/s]
 74%|███████▎  | 5309/7216 [00:12<00:04, 432.76it/s]
 15%|█▌        | 651/4260 [00:01<00:08, 441.19it/s]
 78%|███████▊  | 5594/7162 [00:12<00:03, 432.01it/s]
 74%|███████▍  | 5353/7216 [00:12<00:04, 429.37it/s]
 16%|█▋        | 696/4260 [00:01<00:08, 435.46it/s]
 79%|███████▊  | 5638/7162 [00:12<00:03, 429.84it/s]
 75%|███████▍  | 5397/7216 [00:12<00:04, 431.30it/s]
 17%|█▋        | 740/4260 [00:01<00:08, 430.31it/s]
 79%|███████▉  | 5683/7162 [00:13<00:03, 433.24it/s]
 75%|███████▌  | 5441/7216 [00:12<00:04, 416.25it/s]
 18%|█▊        | 784/4260 [00:01<00:08, 431.43it/s]
 80%|███████▉  | 5727/7162 [00:13<00:03, 432.50it/s]
 76%|███████▌  | 5484/7216 [00:12<00:04, 419.02it/s]
 19%|█▉        | 828/4260 [00:01<00:07, 430.67it/s]
 81%|████████  | 5771/7162 [00:13<00:03, 424.00it/s]
 77%|███████▋  | 5528/7216 [00:12<00:03, 422.58it/s]
 20%|██        | 873/4260 [00:01<00:07, 433.93it/s]
 81%|████████  | 5814/7162 [00:13<00:03, 424.32it/s]
 77%|███████▋  | 5572/7216 [00:12<00:03, 426.66it/s]
 22%|██▏       | 917/4260 [00:02<00:07, 424.85it/s]
 82%|████████▏ | 5861/7162 [00:13<00:02, 437.19it/s]
 78%|███████▊  | 5618/7216 [00:12<00:03, 436.11it/s]
 23%|██▎       | 963/4260 [00:02<00:07, 432.80it/s]
 83%|████████▎ | 5909/7162 [00:13<00:02, 448.65it/s]
 79%|███████▊  | 5665/7216 [00:12<00:03, 444.56it/s]
 24%|██▎       | 1007/4260 [00:02<00:07, 429.95it/s]
 83%|████████▎ | 5955/7162 [00:13<00:02, 449.93it/s]
 79%|███████▉  | 5710/7216 [00:13<00:03, 445.65it/s]
 25%|██▍       | 1053/4260 [00:02<00:07, 438.45it/s]
 84%|████████▍ | 6001/7162 [00:13<00:02, 447.46it/s]
 80%|███████▉  | 5755/7216 [00:13<00:03, 442.49it/s]
 26%|██▌       | 1099/4260 [00:02<00:07, 444.70it/s]
 84%|████████▍ | 6047/7162 [00:13<00:02, 448.34it/s]
 80%|████████  | 5800/7216 [00:13<00:03, 439.38it/s]
 27%|██▋       | 1145/4260 [00:02<00:06, 447.80it/s]
 85%|████████▌ | 6092/7162 [00:13<00:02, 447.31it/s]
 81%|████████  | 5844/7216 [00:13<00:03, 436.28it/s]
 28%|██▊       | 1191/4260 [00:02<00:06, 445.74it/s]
 86%|████████▌ | 6139/7162 [00:14<00:02, 451.76it/s]
 82%|████████▏ | 5888/7216 [00:13<00:03, 434.98it/s]
 29%|██▉       | 1236/4260 [00:02<00:06, 444.38it/s]
 86%|████████▋ | 6186/7162 [00:14<00:02, 454.42it/s]
 82%|████████▏ | 5933/7216 [00:13<00:02, 438.09it/s]
 30%|███       | 1282/4260 [00:02<00:06, 448.23it/s]
 87%|████████▋ | 6233/7162 [00:14<00:02, 457.31it/s]
