nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 80%|████████  | 13916/17318 [00:30<00:06, 536.85it/s]
 81%|████████  | 13970/17318 [00:31<00:06, 533.27it/s]
 81%|████████  | 14024/17318 [00:31<00:06, 533.38it/s]
 81%|████████▏ | 14078/17318 [00:31<00:06, 531.49it/s]
 82%|████████▏ | 14132/17318 [00:31<00:05, 532.24it/s]
 82%|████████▏ | 14186/17318 [00:31<00:05, 532.59it/s]
 82%|████████▏ | 14240/17318 [00:31<00:05, 531.31it/s]
 83%|████████▎ | 14295/17318 [00:31<00:05, 534.17it/s]
 83%|████████▎ | 14349/17318 [00:31<00:05, 532.28it/s]
 83%|████████▎ | 14404/17318 [00:31<00:05, 534.67it/s]
 83%|████████▎ | 14459/17318 [00:31<00:05, 538.41it/s]
 84%|████████▍ | 14513/17318 [00:32<00:05, 533.62it/s]
 84%|████████▍ | 14567/17318 [00:32<00:05, 532.08it/s]
 84%|████████▍ | 14621/17318 [00:32<00:05, 531.17it/s]
 85%|████████▍ | 14675/17318 [00:32<00:04, 531.57it/s]
 85%|████████▌ | 14729/17318 [00:32<00:04, 531.42it/s]
 85%|████████▌ | 14783/17318 [00:32<00:04, 529.98it/s]
 86%|████████▌ | 14837/17318 [00:32<00:04, 528.54it/s]
 86%|████████▌ | 14891/17318 [00:32<00:04, 529.60it/s]
 86%|████████▋ | 14945/17318 [00:32<00:04, 530.99it/s]
 87%|████████▋ | 14999/17318 [00:32<00:04, 529.73it/s]
 87%|████████▋ | 15054/17318 [00:33<00:04, 533.16it/s]
 87%|████████▋ | 15108/17318 [00:33<00:04, 535.17it/s]
 88%|████████▊ | 15163/17318 [00:33<00:03, 538.91it/s]
 88%|████████▊ | 15217/17318 [00:33<00:03, 536.56it/s]
 88%|████████▊ | 15272/17318 [00:33<00:03, 539.39it/s]
 88%|████████▊ | 15326/17318 [00:33<00:03, 537.13it/s]
 89%|████████▉ | 15380/17318 [00:33<00:03, 535.40it/s]
 89%|████████▉ | 15434/17318 [00:33<00:03, 536.37it/s]
 89%|████████▉ | 15489/17318 [00:33<00:03, 537.91it/s]
 90%|████████▉ | 15543/17318 [00:34<00:03, 536.03it/s]
 90%|█████████ | 15597/17318 [00:34<00:03, 536.68it/s]
 90%|█████████ | 15651/17318 [00:34<00:03, 534.77it/s]
 91%|█████████ | 15705/17318 [00:34<00:03, 533.07it/s]
 91%|█████████ | 15759/17318 [00:34<00:02, 533.26it/s]
 91%|█████████▏| 15813/17318 [00:34<00:02, 531.83it/s]
 92%|█████████▏| 15867/17318 [00:34<00:02, 530.96it/s]
 92%|█████████▏| 15921/17318 [00:34<00:02, 528.51it/s]
 92%|█████████▏| 15975/17318 [00:34<00:02, 529.93it/s]
 93%|█████████▎| 16028/17318 [00:34<00:02, 529.93it/s]
 93%|█████████▎| 16081/17318 [00:35<00:02, 528.82it/s]
 93%|█████████▎| 16135/17318 [00:35<00:02, 529.76it/s]
 93%|█████████▎| 16188/17318 [00:35<00:02, 528.69it/s]
 94%|█████████▍| 16242/17318 [00:35<00:02, 531.64it/s]
 94%|█████████▍| 16297/17318 [00:35<00:01, 535.34it/s]
 94%|█████████▍| 16351/17318 [00:35<00:01, 534.88it/s]
 95%|█████████▍| 16405/17318 [00:35<00:01, 534.61it/s]
 95%|█████████▌| 16459/17318 [00:35<00:01, 533.21it/s]
 95%|█████████▌| 16514/17318 [00:35<00:01, 535.68it/s]
 96%|█████████▌| 16568/17318 [00:35<00:01, 535.24it/s]
 96%|█████████▌| 16622/17318 [00:36<00:01, 534.64it/s]
 96%|█████████▋| 16678/17318 [00:36<00:01, 540.76it/s]
 97%|█████████▋| 16733/17318 [00:36<00:01, 542.35it/s]
 97%|█████████▋| 16788/17318 [00:36<00:00, 541.78it/s]
 97%|█████████▋| 16843/17318 [00:36<00:00, 541.44it/s]
 98%|█████████▊| 16898/17318 [00:36<00:00, 540.44it/s]
 98%|█████████▊| 16953/17318 [00:36<00:00, 538.61it/s]
 98%|█████████▊| 17007/17318 [00:36<00:00, 537.98it/s]
 99%|█████████▊| 17063/17318 [00:36<00:00, 542.90it/s]
 99%|█████████▉| 17119/17318 [00:36<00:00, 545.17it/s]
 99%|█████████▉| 17174/17318 [00:37<00:00, 540.01it/s]
 99%|█████████▉| 17229/17318 [00:37<00:00, 538.15it/s]
100%|█████████▉| 17283/17318 [00:37<00:00, 534.18it/s]
100%|██████████| 17318/17318 [00:37<00:00, 463.47it/s]
Epoch 4: train loss 0.010769341140985489, accuracy: 96.87%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 39/17318 [00:00<00:44, 386.62it/s]
  1%|          | 94/17318 [00:00<00:36, 477.89it/s]
  1%|          | 147/17318 [00:00<00:34, 501.08it/s]
  1%|          | 201/17318 [00:00<00:33, 516.11it/s]
  1%|▏         | 255/17318 [00:00<00:32, 522.59it/s]
  2%|▏         | 310/17318 [00:00<00:32, 529.71it/s]
  2%|▏         | 365/17318 [00:00<00:31, 533.30it/s]
  2%|▏         | 419/17318 [00:00<00:31, 530.22it/s]
  3%|▎         | 473/17318 [00:00<00:31, 530.38it/s]
  3%|▎         | 527/17318 [00:01<00:31, 530.05it/s]
  3%|▎         | 581/17318 [00:01<00:31, 531.09it/s]
  4%|▎         | 635/17318 [00:01<00:31, 532.34it/s]
  4%|▍         | 689/17318 [00:01<00:31, 525.82it/s]
  4%|▍         | 742/17318 [00:01<00:31, 526.54it/s]
  5%|▍         | 795/17318 [00:01<00:31, 527.42it/s]
  5%|▍         | 848/17318 [00:01<00:31, 528.16it/s]
  5%|▌         | 901/17318 [00:01<00:31, 527.66it/s]
  6%|▌         | 955/17318 [00:01<00:30, 528.61it/s]
  6%|▌         | 1009/17318 [00:01<00:30, 530.65it/s]
  6%|▌         | 1063/17318 [00:02<00:30, 528.96it/s]
  6%|▋         | 1117/17318 [00:02<00:30, 530.13it/s]
  7%|▋         | 1171/17318 [00:02<00:30, 527.79it/s]
  7%|▋         | 1225/17318 [00:02<00:30, 528.59it/s]
  7%|▋         | 1279/17318 [00:02<00:30, 529.65it/s]
  8%|▊         | 1332/17318 [00:02<00:30, 528.34it/s]
  8%|▊         | 1386/17318 [00:02<00:30, 529.36it/s]
  8%|▊         | 1440/17318 [00:02<00:29, 529.89it/s]
  9%|▊         | 1494/17318 [00:02<00:29, 532.78it/s]
  9%|▉         | 1548/17318 [00:02<00:29, 534.21it/s]
  9%|▉         | 1602/17318 [00:03<00:29, 532.87it/s]
 10%|▉         | 1657/17318 [00:03<00:29, 535.88it/s]
 10%|▉         | 1711/17318 [00:03<00:29, 534.57it/s]
 10%|█         | 1767/17318 [00:03<00:28, 539.62it/s]
 11%|█         | 1822/17318 [00:03<00:28, 541.10it/s]
 11%|█         | 1877/17318 [00:03<00:28, 541.16it/s]
 11%|█         | 1932/17318 [00:03<00:28, 542.29it/s]
 11%|█▏        | 1987/17318 [00:03<00:28, 539.86it/s]
 12%|█▏        | 2042/17318 [00:03<00:28, 540.46it/s]
 12%|█▏        | 2097/17318 [00:03<00:28, 539.10it/s]
 12%|█▏        | 2151/17318 [00:04<00:28, 535.11it/s]
 13%|█▎        | 2205/17318 [00:04<00:28, 534.06it/s]
 13%|█▎        | 2259/17318 [00:04<00:28, 531.19it/s]
 13%|█▎        | 2315/17318 [00:04<00:27, 537.64it/s]
 14%|█▎        | 2371/17318 [00:04<00:27, 541.55it/s]
 14%|█▍        | 2426/17318 [00:04<00:27, 541.71it/s]
 14%|█▍        | 2481/17318 [00:04<00:27, 541.25it/s]
 15%|█▍        | 2536/17318 [00:04<00:27, 539.22it/s]
 15%|█▍        | 2591/17318 [00:04<00:27, 539.99it/s]
 15%|█▌        | 2646/17318 [00:04<00:27, 539.59it/s]
 16%|█▌        | 2700/17318 [00:05<00:27, 534.75it/s]
 16%|█▌        | 2754/17318 [00:05<00:27, 535.00it/s]
 16%|█▌        | 2808/17318 [00:05<00:27, 532.53it/s]
 17%|█▋        | 2863/17318 [00:05<00:26, 536.73it/s]
 17%|█▋        | 2917/17318 [00:05<00:26, 537.14it/s]
 17%|█▋        | 2972/17318 [00:05<00:26, 540.34it/s]
 17%|█▋        | 3027/17318 [00:05<00:26, 541.47it/s]
 18%|█▊        | 3082/17318 [00:05<00:26, 538.03it/s]
 18%|█▊        | 3137/17318 [00:05<00:26, 539.22it/s]
 18%|█▊        | 3191/17318 [00:05<00:26, 537.17it/s]
 19%|█▊        | 3245/17318 [00:06<00:26, 534.73it/s]
 19%|█▉        | 3299/17318 [00:06<00:26, 533.51it/s]
 19%|█▉        | 3353/17318 [00:06<00:26, 531.08it/s]
 20%|█▉        | 3407/17318 [00:06<00:26, 533.49it/s]
 20%|█▉        | 3461/17318 [00:06<00:25, 535.05it/s]
 20%|██        | 3516/17318 [00:06<00:25, 539.41it/s]
 21%|██        | 3570/17318 [00:06<00:25, 539.52it/s]
 21%|██        | 3624/17318 [00:06<00:25, 536.50it/s]
 21%|██        | 3678/17318 [00:06<00:25, 536.91it/s]
 22%|██▏       | 3733/17318 [00:07<00:25, 538.14it/s]
 22%|██▏       | 3787/17318 [00:07<00:25, 534.59it/s]
 22%|██▏       | 3841/17318 [00:07<00:25, 534.08it/s]
 22%|██▏       | 3895/17318 [00:07<00:25, 531.54it/s]
 23%|██▎       | 3950/17318 [00:07<00:24, 535.76it/s]
 23%|██▎       | 4004/17318 [00:07<00:24, 536.13it/s]
 23%|██▎       | 4058/17318 [00:07<00:24, 534.61it/s]
 24%|██▎       | 4112/17318 [00:07<00:24, 533.62it/s]
 24%|██▍       | 4166/17318 [00:07<00:24, 531.64it/s]
 24%|██▍       | 4220/17318 [00:07<00:24, 531.60it/s]
 25%|██▍       | 4274/17318 [00:08<00:24, 529.89it/s]
 25%|██▍       | 4327/17318 [00:08<00:24, 528.64it/s]
 25%|██▌       | 4380/17318 [00:08<00:24, 525.87it/s]
 26%|██▌       | 4435/17318 [00:08<00:24, 530.86it/s]
 26%|██▌       | 4490/17318 [00:08<00:23, 536.23it/s]
 26%|██▌       | 4545/17318 [00:08<00:23, 539.56it/s]
 27%|██▋       | 4599/17318 [00:08<00:23, 537.52it/s]
 27%|██▋       | 4653/17318 [00:08<00:23, 536.83it/s]
 27%|██▋       | 4709/17318 [00:08<00:23, 541.81it/s]
 28%|██▊       | 4764/17318 [00:08<00:23, 543.71it/s]
 28%|██▊       | 4820/17318 [00:09<00:22, 545.89it/s]
 28%|██▊       | 4875/17318 [00:09<00:22, 544.84it/s]
 28%|██▊       | 4930/17318 [00:09<00:22, 541.56it/s]
 29%|██▉       | 4985/17318 [00:09<00:22, 542.72it/s]
 29%|██▉       | 5040/17318 [00:09<00:22, 543.85it/s]
 29%|██▉       | 5095/17318 [00:09<00:22, 543.58it/s]
 30%|██▉       | 5150/17318 [00:09<00:22, 544.67it/s]
 30%|███       | 5205/17318 [00:09<00:22, 542.68it/s]
 30%|███       | 5261/17318 [00:09<00:22, 545.03it/s]
 31%|███       | 5317/17318 [00:09<00:21, 547.30it/s]
 31%|███       | 5372/17318 [00:10<00:21, 546.95it/s]
 31%|███▏      | 5427/17318 [00:10<00:21, 544.36it/s]
 32%|███▏      | 5482/17318 [00:10<00:22, 536.23it/s]
 32%|███▏      | 5536/17318 [00:10<00:22, 534.48it/s]
 32%|███▏      | 5590/17318 [00:10<00:22, 532.93it/s]
 33%|███▎      | 5644/17318 [00:10<00:21, 531.65it/s]
 33%|███▎      | 5699/17318 [00:10<00:21, 534.27it/s]
 33%|███▎      | 5753/17318 [00:10<00:21, 531.28it/s]
 34%|███▎      | 5807/17318 [00:10<00:21, 532.15it/s]
 34%|███▍      | 5861/17318 [00:10<00:21, 531.95it/s]
 34%|███▍      | 5915/17318 [00:11<00:21, 530.86it/s]
 34%|███▍      | 5969/17318 [00:11<00:21, 531.13it/s]
 35%|███▍      | 6023/17318 [00:11<00:21, 528.87it/s]
 35%|███▌      | 6079/17318 [00:11<00:20, 536.30it/s]
 35%|███▌      | 6134/17318 [00:11<00:20, 539.74it/s]
 36%|███▌      | 6188/17318 [00:11<00:20, 538.77it/s]
 36%|███▌      | 6242/17318 [00:11<00:20, 536.90it/s]
 36%|███▋      | 6296/17318 [00:11<00:20, 536.20it/s]
 37%|███▋      | 6351/17318 [00:11<00:20, 537.81it/s]
 37%|███▋      | 6405/17318 [00:11<00:20, 537.33it/s]
 37%|███▋      | 6459/17318 [00:12<00:20, 534.34it/s]
 38%|███▊      | 6513/17318 [00:12<00:20, 534.87it/s]
 38%|███▊      | 6567/17318 [00:12<00:20, 534.08it/s]
 38%|███▊      | 6621/17318 [00:12<00:19, 535.77it/s]
 39%|███▊      | 6676/17318 [00:12<00:19, 537.81it/s]
 39%|███▉      | 6731/17318 [00:12<00:19, 538.55it/s]
 39%|███▉      | 6787/17318 [00:12<00:19, 542.82it/s]
 40%|███▉      | 6842/17318 [00:12<00:19, 542.88it/s]
 40%|███▉      | 6897/17318 [00:12<00:19, 542.40it/s]
 40%|████      | 6952/17318 [00:12<00:19, 540.34it/s]
 40%|████      | 7007/17318 [00:13<00:19, 534.01it/s]
 41%|████      | 7061/17318 [00:13<00:19, 532.30it/s]
 41%|████      | 7115/17318 [00:13<00:19, 531.96it/s]
 41%|████▏     | 7171/17318 [00:13<00:18, 538.12it/s]
 42%|████▏     | 7226/17318 [00:13<00:18, 541.50it/s]
 42%|████▏     | 7281/17318 [00:13<00:18, 542.40it/s]
 42%|████▏     | 7336/17318 [00:13<00:18, 542.99it/s]
 43%|████▎     | 7391/17318 [00:13<00:18, 542.92it/s]
 43%|████▎     | 7446/17318 [00:13<00:18, 543.74it/s]
 43%|████▎     | 7501/17318 [00:14<00:18, 542.33it/s]
 44%|████▎     | 7556/17318 [00:14<00:18, 540.23it/s]
 44%|████▍     | 7611/17318 [00:14<00:18, 535.64it/s]
 44%|████▍     | 7665/17318 [00:14<00:18, 535.58it/s]
 45%|████▍     | 7720/17318 [00:14<00:17, 539.68it/s]
 45%|████▍     | 7775/17318 [00:14<00:17, 542.24it/s]
 45%|████▌     | 7830/17318 [00:14<00:17, 540.01it/s]
 46%|████▌     | 7885/17318 [00:14<00:17, 536.99it/s]
 46%|████▌     | 7940/17318 [00:14<00:17, 538.10it/s]
 46%|████▌     | 7994/17318 [00:14<00:17, 537.41it/s]
 46%|████▋     | 8049/17318 [00:15<00:17, 539.08it/s]
 47%|████▋     | 8105/17318 [00:15<00:16, 543.75it/s]
 47%|████▋     | 8160/17318 [00:15<00:16, 542.61it/s]
 47%|████▋     | 8215/17318 [00:15<00:16, 540.33it/s]
 48%|████▊     | 8270/17318 [00:15<00:16, 539.79it/s]
 48%|████▊     | 8324/17318 [00:15<00:16, 538.22it/s]
 48%|████▊     | 8378/17318 [00:15<00:16, 536.63it/s]
 49%|████▊     | 8432/17318 [00:15<00:16, 534.03it/s]
 49%|████▉     | 8486/17318 [00:15<00:16, 534.99it/s]
 49%|████▉     | 8540/17318 [00:15<00:16, 536.33it/s]
 50%|████▉     | 8595/17318 [00:16<00:16, 538.85it/s]
 50%|████▉     | 8649/17318 [00:16<00:16, 536.97it/s]
 50%|█████     | 8703/17318 [00:16<00:16, 534.08it/s]
 51%|█████     | 8757/17318 [00:16<00:16, 534.49it/s]
 51%|█████     | 8811/17318 [00:16<00:15, 536.07it/s]
 51%|█████     | 8865/17318 [00:16<00:15, 534.56it/s]
 52%|█████▏    | 8919/17318 [00:16<00:15, 535.90it/s]
 52%|█████▏    | 8973/17318 [00:16<00:15, 532.97it/s]
 52%|█████▏    | 9028/17318 [00:16<00:15, 537.62it/s]
 52%|█████▏    | 9083/17318 [00:16<00:15, 539.09it/s]
 53%|█████▎    | 9137/17318 [00:17<00:15, 538.93it/s]
 53%|█████▎    | 9191/17318 [00:17<00:15, 539.01it/s]
 53%|█████▎    | 9245/17318 [00:17<00:15, 538.02it/s]
 54%|█████▎    | 9300/17318 [00:17<00:14, 541.21it/s]
 54%|█████▍    | 9356/17318 [00:17<00:14, 544.05it/s]
 54%|█████▍    | 9411/17318 [00:17<00:14, 545.19it/s]
 55%|█████▍    | 9467/17318 [00:17<00:14, 547.60it/s]
 55%|█████▍    | 9522/17318 [00:17<00:14, 541.29it/s]
 55%|█████▌    | 9577/17318 [00:17<00:14, 542.21it/s]
 56%|█████▌    | 9633/17318 [00:17<00:14, 545.87it/s]
 56%|█████▌    | 9688/17318 [00:18<00:14, 544.68it/s]
 56%|█████▋    | 9743/17318 [00:18<00:13, 543.39it/s]
 57%|█████▋    | 9798/17318 [00:18<00:13, 538.58it/s]
 57%|█████▋    | 9852/17318 [00:18<00:13, 538.96it/s]
 57%|█████▋    | 9906/17318 [00:18<00:13, 539.17it/s]
 58%|█████▊    | 9960/17318 [00:18<00:13, 537.96it/s]
 58%|█████▊    | 10015/17318 [00:18<00:13, 540.50it/s]
 58%|█████▊    | 10070/17318 [00:18<00:13, 541.63it/s]
 58%|█████▊    | 10125/17318 [00:18<00:13, 542.48it/s]
 59%|█████▉    | 10180/17318 [00:18<00:13, 543.78it/s]
 59%|█████▉    | 10235/17318 [00:19<00:13, 541.00it/s]
 59%|█████▉    | 10290/17318 [00:19<00:13, 538.97it/s]
 60%|█████▉    | 10344/17318 [00:19<00:12, 538.78it/s]
 60%|██████    | 10400/17318 [00:19<00:12, 543.23it/s]
 60%|██████    | 10456/17318 [00:19<00:12, 546.91it/s]
 61%|██████    | 10511/17318 [00:19<00:12, 546.97it/s]
 61%|██████    | 10567/17318 [00:19<00:12, 549.51it/s]
 61%|██████▏   | 10622/17318 [00:19<00:12, 546.74it/s]
 62%|██████▏   | 10677/17318 [00:19<00:12, 544.83it/s]
 62%|██████▏   | 10732/17318 [00:19<00:12, 543.87it/s]
 62%|██████▏   | 10787/17318 [00:20<00:12, 542.54it/s]
 63%|██████▎   | 10842/17318 [00:20<00:12, 539.19it/s]
 63%|██████▎   | 10896/17318 [00:20<00:11, 537.29it/s]
 63%|██████▎   | 10951/17318 [00:20<00:11, 539.26it/s]
 64%|██████▎   | 11006/17318 [00:20<00:11, 539.72it/s]
 64%|██████▍   | 11060/17318 [00:20<00:11, 534.05it/s]
 64%|██████▍   | 11115/17318 [00:20<00:11, 538.20it/s]
 64%|██████▍   | 11169/17318 [00:20<00:11, 537.80it/s]
 65%|██████▍   | 11224/17318 [00:20<00:11, 539.46it/s]
 65%|██████▌   | 11279/17318 [00:21<00:11, 542.34it/s]
 65%|██████▌   | 11334/17318 [00:21<00:11, 539.63it/s]
 66%|██████▌   | 11388/17318 [00:21<00:10, 539.71it/s]
 66%|██████▌   | 11442/17318 [00:21<00:10, 537.52it/s]
 66%|██████▋   | 11498/17318 [00:21<00:10, 542.22it/s]
 67%|██████▋   | 11553/17318 [00:21<00:10, 541.62it/s]
 67%|██████▋   | 11608/17318 [00:21<00:10, 542.63it/s]
 67%|██████▋   | 11663/17318 [00:21<00:10, 542.51it/s]
 68%|██████▊   | 11718/17318 [00:21<00:10, 541.41it/s]
 68%|██████▊   | 11773/17318 [00:21<00:10, 541.68it/s]
 68%|██████▊   | 11829/17318 [00:22<00:10, 545.50it/s]
 69%|██████▊   | 11884/17318 [00:22<00:09, 544.15it/s]
 69%|██████▉   | 11939/17318 [00:22<00:09, 539.85it/s]
 69%|██████▉   | 11993/17318 [00:22<00:09, 538.44it/s]
 70%|██████▉   | 12047/17318 [00:22<00:09, 537.58it/s]
 70%|██████▉   | 12101/17318 [00:22<00:09, 536.25it/s]
 70%|███████   | 12155/17318 [00:22<00:09, 536.38it/s]
 70%|███████   | 12209/17318 [00:22<00:09, 533.38it/s]
 71%|███████   | 12263/17318 [00:22<00:09, 532.75it/s]
 71%|███████   | 12317/17318 [00:22<00:09, 532.87it/s]
 71%|███████▏  | 12371/17318 [00:23<00:09, 528.21it/s]
 72%|███████▏  | 12425/17318 [00:23<00:09, 529.93it/s]
 72%|███████▏  | 12479/17318 [00:23<00:09, 532.00it/s]
 72%|███████▏  | 12533/17318 [00:23<00:09, 531.32it/s]
 73%|███████▎  | 12587/17318 [00:23<00:08, 533.35it/s]
 73%|███████▎  | 12641/17318 [00:23<00:08, 532.79it/s]
 73%|███████▎  | 12695/17318 [00:23<00:08, 534.30it/s]
 74%|███████▎  | 12749/17318 [00:23<00:08, 531.90it/s]
 74%|███████▍  | 12804/17318 [00:23<00:08, 534.69it/s]
 74%|███████▍  | 12858/17318 [00:23<00:08, 534.49it/s]
 75%|███████▍  | 12912/17318 [00:24<00:08, 532.47it/s]
 75%|███████▍  | 12966/17318 [00:24<00:08, 532.71it/s]
 75%|███████▌  | 13020/17318 [00:24<00:08, 531.89it/s]
 75%|███████▌  | 13075/17318 [00:24<00:07, 537.08it/s]
 76%|███████▌  | 13130/17318 [00:24<00:07, 538.03it/s]
 76%|███████▌  | 13185/17318 [00:24<00:07, 540.96it/s]
 76%|███████▋  | 13241/17318 [00:24<00:07, 543.69it/s]
 77%|███████▋  | 13296/17318 [00:24<00:07, 541.93it/s]
 77%|███████▋  | 13351/17318 [00:24<00:07, 543.50it/s]
 77%|███████▋  | 13406/17318 [00:24<00:07, 545.04it/s]
 78%|███████▊  | 13461/17318 [00:25<00:07, 545.03it/s]
 78%|███████▊  | 13517/17318 [00:25<00:06, 547.22it/s]
 78%|███████▊  | 13572/17318 [00:25<00:06, 545.93it/s]
 79%|███████▊  | 13628/17318 [00:25<00:06, 548.36it/s]
 79%|███████▉  | 13684/17318 [00:25<00:06, 548.95it/s]
 79%|███████▉  | 13739/17318 [00:25<00:06, 548.85it/s]
 80%|███████▉  | 13795/17318 [00:25<00:06, 549.30it/s]
 80%|███████▉  | 13850/17318 [00:25<00:06, 544.41it/s]
 80%|████████  | 13905/17318 [00:25<00:06, 541.23it/s]
 81%|████████  | 13960/17318 [00:25<00:06, 540.77it/s]
 81%|████████  | 14015/17318 [00:26<00:06, 543.40it/s]
 81%|████████  | 14070/17318 [00:26<00:05, 544.34it/s]
 82%|████████▏ | 14125/17318 [00:26<00:05, 544.48it/s]
 82%|████████▏ | 14180/17318 [00:26<00:05, 544.68it/s]
 82%|████████▏ | 14235/17318 [00:26<00:05, 542.07it/s]
 83%|████████▎ | 14290/17318 [00:26<00:05, 538.85it/s]
 83%|████████▎ | 14344/17318 [00:26<00:05, 537.67it/s]
 83%|████████▎ | 14398/17318 [00:26<00:05, 532.87it/s]
 83%|████████▎ | 14452/17318 [00:26<00:05, 533.23it/s]
 84%|████████▍ | 14506/17318 [00:27<00:05, 532.98it/s]
 84%|████████▍ | 14560/17318 [00:27<00:05, 530.10it/s]
 84%|████████▍ | 14614/17318 [00:27<00:05, 530.18it/s]
 85%|████████▍ | 14668/17318 [00:27<00:05, 528.64it/s]
 85%|████████▌ | 14722/17318 [00:27<00:04, 529.14it/s]
 85%|████████▌ | 14776/17318 [00:27<00:04, 530.73it/s]
 86%|████████▌ | 14830/17318 [00:27<00:04, 532.28it/s]
 86%|████████▌ | 14885/17318 [00:27<00:04, 535.42it/s]
 86%|████████▋ | 14939/17318 [00:27<00:04, 534.32it/s]
 87%|████████▋ | 14993/17318 [00:27<00:04, 535.53it/s]
 87%|████████▋ | 15048/17318 [00:28<00:04, 537.90it/s]
 87%|████████▋ | 15103/17318 [00:28<00:04, 539.72it/s]
 88%|████████▊ | 15157/17318 [00:28<00:04, 538.81it/s]
 88%|████████▊ | 15211/17318 [00:28<00:03, 535.59it/s]
 88%|████████▊ | 15265/17318 [00:28<00:03, 530.95it/s]
 88%|████████▊ | 15320/17318 [00:28<00:03, 534.90it/s]
 89%|████████▉ | 15374/17318 [00:28<00:03, 533.38it/s]
 89%|████████▉ | 15428/17318 [00:28<00:03, 534.52it/s]
 89%|████████▉ | 15482/17318 [00:28<00:03, 535.89it/s]
 90%|████████▉ | 15537/17318 [00:28<00:03, 537.84it/s]
 90%|█████████ | 15592/17318 [00:29<00:03, 538.68it/s]
 90%|█████████ | 15646/17318 [00:29<00:03, 536.87it/s]
 91%|█████████ | 15700/17318 [00:29<00:03, 532.44it/s]
 91%|█████████ | 15754/17318 [00:29<00:02, 531.80it/s]
 91%|█████████▏| 15808/17318 [00:29<00:02, 531.52it/s]
 92%|█████████▏| 15862/17318 [00:29<00:02, 529.74it/s]
 92%|█████████▏| 15916/17318 [00:29<00:02, 531.83it/s]
 92%|█████████▏| 15971/17318 [00:29<00:02, 536.73it/s]
 93%|█████████▎| 16025/17318 [00:29<00:02, 536.68it/s]
 93%|█████████▎| 16079/17318 [00:29<00:02, 536.44it/s]
 93%|█████████▎| 16134/17318 [00:30<00:02, 538.85it/s]
 93%|█████████▎| 16188/17318 [00:30<00:02, 535.65it/s]
 94%|█████████▍| 16242/17318 [00:30<00:02, 532.87it/s]
 94%|█████████▍| 16296/17318 [00:30<00:01, 532.23it/s]
 94%|█████████▍| 16350/17318 [00:30<00:01, 532.84it/s]
 95%|█████████▍| 16404/17318 [00:30<00:01, 530.03it/s]
 95%|█████████▌| 16458/17318 [00:30<00:01, 530.04it/s]
 95%|█████████▌| 16512/17318 [00:30<00:01, 528.79it/s]
 96%|█████████▌| 16566/17318 [00:30<00:01, 530.35it/s]
 96%|█████████▌| 16620/17318 [00:30<00:01, 531.36it/s]
 96%|█████████▋| 16674/17318 [00:31<00:01, 531.37it/s]
 97%|█████████▋| 16730/17318 [00:31<00:01, 538.06it/s]
 97%|█████████▋| 16784/17318 [00:31<00:00, 535.48it/s]
 97%|█████████▋| 16839/17318 [00:31<00:00, 537.14it/s]
 98%|█████████▊| 16894/17318 [00:31<00:00, 539.73it/s]
 98%|█████████▊| 16948/17318 [00:31<00:00, 539.13it/s]
 98%|█████████▊| 17003/17318 [00:31<00:00, 539.53it/s]
 98%|█████████▊| 17057/17318 [00:31<00:00, 537.40it/s]
 99%|█████████▉| 17111/17318 [00:31<00:00, 535.94it/s]
 99%|█████████▉| 17165/17318 [00:31<00:00, 535.21it/s]
 99%|█████████▉| 17219/17318 [00:32<00:00, 531.42it/s]
100%|█████████▉| 17273/17318 [00:32<00:00, 532.58it/s]
100%|██████████| 17318/17318 [00:32<00:00, 536.05it/s]
Epoch 5: train loss 0.010733945295214653, accuracy: 96.98%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 397.39it/s]
  1%|          | 95/17318 [00:00<00:35, 483.34it/s]
  1%|          | 150/17318 [00:00<00:33, 511.68it/s]
  1%|          | 204/17318 [00:00<00:32, 519.89it/s]
  1%|▏         | 258/17318 [00:00<00:32, 524.10it/s]
  2%|▏         | 312/17318 [00:00<00:32, 527.82it/s]
  2%|▏         | 366/17318 [00:00<00:31, 530.71it/s]
  2%|▏         | 421/17318 [00:00<00:31, 535.74it/s]
  3%|▎         | 475/17318 [00:00<00:31, 534.42it/s]
  3%|▎         | 529/17318 [00:01<00:31, 534.28it/s]
  3%|▎         | 583/17318 [00:01<00:31, 535.41it/s]
  4%|▎         | 637/17318 [00:01<00:31, 536.41it/s]
  4%|▍         | 692/17318 [00:01<00:30, 537.62it/s]
  4%|▍         | 746/17318 [00:01<00:31, 533.34it/s]
  5%|▍         | 802/17318 [00:01<00:30, 538.57it/s]
  5%|▍         | 857/17318 [00:01<00:30, 541.01it/s]
  5%|▌         | 913/17318 [00:01<00:30, 543.94it/s]
  6%|▌         | 968/17318 [00:01<00:30, 544.30it/s]
  6%|▌         | 1023/17318 [00:01<00:29, 543.20it/s]
  6%|▌         | 1078/17318 [00:02<00:29, 542.15it/s]
  7%|▋         | 1133/17318 [00:02<00:29, 544.29it/s]
  7%|▋         | 1188/17318 [00:02<00:29, 543.72it/s]
  7%|▋         | 1243/17318 [00:02<00:29, 545.14it/s]
