nohup: ignoring input
INFO flwr 2023-10-08 17:13:04,756 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 59%|█████▉    | 10222/17318 [00:23<00:15, 456.77it/s]
 42%|████▏     | 3062/7216 [00:06<00:09, 459.01it/s]
 46%|████▋     | 1977/4260 [00:04<00:05, 448.22it/s]
 59%|█████▉    | 10268/17318 [00:23<00:15, 456.06it/s]
 43%|████▎     | 3108/7216 [00:07<00:09, 456.30it/s]
 47%|████▋     | 2022/4260 [00:04<00:05, 447.34it/s]
 60%|█████▉    | 10314/17318 [00:23<00:15, 455.44it/s]
 44%|████▎     | 3154/7216 [00:07<00:08, 454.01it/s]
 49%|████▊     | 2067/4260 [00:04<00:04, 446.80it/s]
 60%|█████▉    | 10360/17318 [00:23<00:15, 452.39it/s]
 50%|████▉     | 2113/4260 [00:04<00:04, 448.70it/s]
 44%|████▍     | 3200/7216 [00:07<00:08, 450.68it/s]
 60%|██████    | 10406/17318 [00:23<00:15, 444.47it/s]
 51%|█████     | 2160/4260 [00:04<00:04, 453.54it/s]
 45%|████▍     | 3246/7216 [00:07<00:08, 445.99it/s]
 60%|██████    | 10451/17318 [00:24<00:15, 438.77it/s]
 52%|█████▏    | 2207/4260 [00:04<00:04, 455.46it/s]
 46%|████▌     | 3291/7216 [00:07<00:08, 444.88it/s]
 61%|██████    | 10495/17318 [00:24<00:15, 433.20it/s]
 53%|█████▎    | 2254/4260 [00:05<00:04, 459.04it/s]
 46%|████▌     | 3336/7216 [00:07<00:08, 445.07it/s]
 61%|██████    | 10542/17318 [00:24<00:15, 442.73it/s]
 54%|█████▍    | 2301/4260 [00:05<00:04, 460.83it/s]
 47%|████▋     | 3383/7216 [00:07<00:08, 450.86it/s]
 61%|██████    | 10589/17318 [00:24<00:14, 450.64it/s]
 55%|█████▌    | 2348/4260 [00:05<00:04, 463.38it/s]
 48%|████▊     | 3430/7216 [00:07<00:08, 454.31it/s]
 61%|██████▏   | 10636/17318 [00:24<00:14, 455.30it/s]
 56%|█████▌    | 2395/4260 [00:05<00:04, 464.70it/s]
 48%|████▊     | 3477/7216 [00:07<00:08, 457.43it/s]
 62%|██████▏   | 10683/17318 [00:24<00:14, 457.93it/s]
 57%|█████▋    | 2442/4260 [00:05<00:03, 464.02it/s]
 49%|████▉     | 3524/7216 [00:07<00:08, 458.98it/s]
 62%|██████▏   | 10729/17318 [00:24<00:14, 457.91it/s]
 58%|█████▊    | 2489/4260 [00:05<00:03, 462.30it/s]
 49%|████▉     | 3570/7216 [00:08<00:07, 458.83it/s]
 62%|██████▏   | 10776/17318 [00:24<00:14, 461.32it/s]
 60%|█████▉    | 2536/4260 [00:05<00:03, 462.41it/s]
 50%|█████     | 3617/7216 [00:08<00:07, 459.15it/s]
 63%|██████▎   | 10824/17318 [00:24<00:13, 464.31it/s]
 61%|██████    | 2583/4260 [00:05<00:03, 464.31it/s]
 51%|█████     | 3664/7216 [00:08<00:07, 459.75it/s]
 63%|██████▎   | 10872/17318 [00:24<00:13, 466.58it/s]
 62%|██████▏   | 2631/4260 [00:05<00:03, 466.34it/s]
 51%|█████▏    | 3711/7216 [00:08<00:07, 460.61it/s]
 63%|██████▎   | 10919/17318 [00:25<00:13, 464.88it/s]
 63%|██████▎   | 2678/4260 [00:05<00:03, 464.77it/s]
 52%|█████▏    | 3758/7216 [00:08<00:07, 460.41it/s]
 63%|██████▎   | 10966/17318 [00:25<00:13, 464.94it/s]
 64%|██████▍   | 2725/4260 [00:06<00:03, 464.74it/s]
 53%|█████▎    | 3805/7216 [00:08<00:07, 461.87it/s]
 64%|██████▎   | 11013/17318 [00:25<00:13, 459.18it/s]
 65%|██████▌   | 2772/4260 [00:06<00:03, 455.21it/s]
 53%|█████▎    | 3852/7216 [00:08<00:07, 456.61it/s]
 64%|██████▍   | 11059/17318 [00:25<00:13, 457.30it/s]
 66%|██████▌   | 2818/4260 [00:06<00:03, 453.54it/s]
 54%|█████▍    | 3898/7216 [00:08<00:07, 453.56it/s]
 64%|██████▍   | 11105/17318 [00:25<00:13, 455.23it/s]
 67%|██████▋   | 2864/4260 [00:06<00:03, 449.93it/s]
 55%|█████▍    | 3944/7216 [00:08<00:07, 451.10it/s]
 64%|██████▍   | 11151/17318 [00:25<00:13, 455.30it/s]
 68%|██████▊   | 2910/4260 [00:06<00:02, 450.10it/s]
 55%|█████▌    | 3990/7216 [00:09<00:07, 440.97it/s]
 65%|██████▍   | 11198/17318 [00:25<00:13, 457.35it/s]
 69%|██████▉   | 2957/4260 [00:06<00:02, 453.89it/s]
 56%|█████▌    | 4035/7216 [00:09<00:07, 438.37it/s]
 65%|██████▍   | 11245/17318 [00:25<00:13, 458.85it/s]
 71%|███████   | 3004/4260 [00:06<00:02, 456.62it/s]
 57%|█████▋    | 4079/7216 [00:09<00:07, 433.49it/s]
 65%|██████▌   | 11292/17318 [00:25<00:13, 459.94it/s]
 72%|███████▏  | 3051/4260 [00:06<00:02, 457.94it/s]
 57%|█████▋    | 4123/7216 [00:09<00:07, 432.47it/s]
 65%|██████▌   | 11339/17318 [00:25<00:12, 460.81it/s]
 73%|███████▎  | 3098/4260 [00:06<00:02, 459.88it/s]
 58%|█████▊    | 4167/7216 [00:09<00:07, 431.14it/s]
 66%|██████▌   | 11386/17318 [00:26<00:13, 452.55it/s]
 74%|███████▍  | 3144/4260 [00:06<00:02, 450.39it/s]
 58%|█████▊    | 4211/7216 [00:09<00:07, 424.58it/s]
 66%|██████▌   | 11432/17318 [00:26<00:13, 447.89it/s]
 75%|███████▍  | 3190/4260 [00:07<00:02, 440.79it/s]
 59%|█████▉    | 4254/7216 [00:09<00:07, 418.36it/s]
 66%|██████▋   | 11477/17318 [00:26<00:13, 433.21it/s]
 76%|███████▌  | 3235/4260 [00:07<00:02, 440.85it/s]
 60%|█████▉    | 4298/7216 [00:09<00:06, 422.32it/s]
 67%|██████▋   | 11521/17318 [00:26<00:13, 430.91it/s]
 77%|███████▋  | 3280/4260 [00:07<00:02, 439.47it/s]
 60%|██████    | 4341/7216 [00:09<00:06, 416.92it/s]
 67%|██████▋   | 11565/17318 [00:26<00:13, 429.49it/s]
 78%|███████▊  | 3325/4260 [00:07<00:02, 441.39it/s]
 61%|██████    | 4383/7216 [00:09<00:06, 416.69it/s]
 79%|███████▉  | 3370/4260 [00:07<00:02, 442.20it/s]
 67%|██████▋   | 11608/17318 [00:26<00:13, 423.70it/s]
 61%|██████▏   | 4425/7216 [00:10<00:06, 414.41it/s]
 80%|████████  | 3415/4260 [00:07<00:01, 441.50it/s]
 67%|██████▋   | 11652/17318 [00:26<00:13, 426.94it/s]
 62%|██████▏   | 4470/7216 [00:10<00:06, 424.28it/s]
 81%|████████  | 3461/4260 [00:07<00:01, 444.22it/s]
 68%|██████▊   | 11696/17318 [00:26<00:13, 428.29it/s]
 63%|██████▎   | 4515/7216 [00:10<00:06, 430.00it/s]
 82%|████████▏ | 3506/4260 [00:07<00:01, 445.32it/s]
 68%|██████▊   | 11739/17318 [00:26<00:13, 412.35it/s]
 63%|██████▎   | 4559/7216 [00:10<00:06, 425.91it/s]
 83%|████████▎ | 3551/4260 [00:07<00:01, 433.44it/s]
 68%|██████▊   | 11782/17318 [00:27<00:13, 415.48it/s]
 64%|██████▍   | 4602/7216 [00:10<00:06, 420.54it/s]
 84%|████████▍ | 3595/4260 [00:07<00:01, 427.33it/s]
 68%|██████▊   | 11825/17318 [00:27<00:13, 418.05it/s]
 64%|██████▍   | 4645/7216 [00:10<00:06, 413.28it/s]
 85%|████████▌ | 3640/4260 [00:08<00:01, 432.05it/s]
 69%|██████▊   | 11867/17318 [00:27<00:13, 411.18it/s]
 65%|██████▍   | 4687/7216 [00:10<00:06, 415.03it/s]
 87%|████████▋ | 3685/4260 [00:08<00:01, 434.62it/s]
 69%|██████▉   | 11912/17318 [00:27<00:12, 419.85it/s]
 66%|██████▌   | 4732/7216 [00:10<00:05, 422.58it/s]
 88%|████████▊ | 3729/4260 [00:08<00:01, 435.70it/s]
 69%|██████▉   | 11958/17318 [00:27<00:12, 430.45it/s]
 66%|██████▌   | 4777/7216 [00:10<00:05, 428.09it/s]
 89%|████████▊ | 3773/4260 [00:08<00:01, 431.27it/s]
 69%|██████▉   | 12002/17318 [00:27<00:12, 431.98it/s]
 67%|██████▋   | 4820/7216 [00:10<00:05, 415.52it/s]
 70%|██████▉   | 12046/17318 [00:27<00:12, 429.85it/s]
 90%|████████▉ | 3817/4260 [00:08<00:01, 425.44it/s]
 67%|██████▋   | 4862/7216 [00:11<00:05, 407.75it/s]
 70%|██████▉   | 12090/17318 [00:27<00:12, 432.34it/s]
 91%|█████████ | 3860/4260 [00:08<00:00, 425.59it/s]
 68%|██████▊   | 4906/7216 [00:11<00:05, 415.85it/s]
 70%|███████   | 12134/17318 [00:27<00:12, 430.50it/s]
 92%|█████████▏| 3905/4260 [00:08<00:00, 430.45it/s]
 69%|██████▊   | 4950/7216 [00:11<00:05, 420.69it/s]
 93%|█████████▎| 3949/4260 [00:08<00:00, 430.10it/s]
 70%|███████   | 12178/17318 [00:27<00:11, 428.89it/s]
 69%|██████▉   | 4993/7216 [00:11<00:05, 418.28it/s]
 94%|█████████▍| 3995/4260 [00:08<00:00, 438.25it/s]
 71%|███████   | 12221/17318 [00:28<00:11, 428.63it/s]
 70%|██████▉   | 5037/7216 [00:11<00:05, 424.47it/s]
 95%|█████████▍| 4039/4260 [00:09<00:00, 438.44it/s]
 71%|███████   | 12264/17318 [00:28<00:11, 427.72it/s]
 70%|███████   | 5081/7216 [00:11<00:05, 426.15it/s]
 96%|█████████▌| 4083/4260 [00:09<00:00, 434.35it/s]
 71%|███████   | 12307/17318 [00:28<00:11, 422.40it/s]
 71%|███████   | 5125/7216 [00:11<00:04, 428.21it/s]
 97%|█████████▋| 4127/4260 [00:09<00:00, 433.20it/s]
 71%|███████▏  | 12350/17318 [00:28<00:11, 416.37it/s]
 72%|███████▏  | 5168/7216 [00:11<00:04, 426.97it/s]
 98%|█████████▊| 4171/4260 [00:09<00:00, 430.88it/s]
 72%|███████▏  | 12392/17318 [00:28<00:11, 416.94it/s]
 72%|███████▏  | 5211/7216 [00:11<00:04, 425.00it/s]
 99%|█████████▉| 4215/4260 [00:09<00:00, 431.86it/s]
 72%|███████▏  | 12434/17318 [00:28<00:11, 416.83it/s]
 73%|███████▎  | 5255/7216 [00:12<00:04, 426.43it/s]
 72%|███████▏  | 12476/17318 [00:28<00:11, 417.28it/s]
100%|██████████| 4260/4260 [00:09<00:00, 423.25it/s]
100%|██████████| 4260/4260 [00:09<00:00, 446.83it/s]
 73%|███████▎  | 5298/7216 [00:12<00:04, 421.74it/s]
Epoch 3: train loss 0.01471989881247282, accuracy: 84.25%

  0%|          | 0/4260 [00:00<?, ?it/s]
 72%|███████▏  | 12518/17318 [00:28<00:11, 411.55it/s]
 74%|███████▍  | 5341/7216 [00:12<00:04, 423.43it/s]
  1%|          | 41/4260 [00:00<00:10, 402.05it/s]
 73%|███████▎  | 12563/17318 [00:28<00:11, 420.40it/s]
 75%|███████▍  | 5385/7216 [00:12<00:04, 427.93it/s]
  2%|▏         | 87/4260 [00:00<00:09, 434.29it/s]
 73%|███████▎  | 12607/17318 [00:28<00:11, 425.96it/s]
 75%|███████▌  | 5429/7216 [00:12<00:04, 430.78it/s]
  3%|▎         | 132/4260 [00:00<00:09, 440.66it/s]
 73%|███████▎  | 12652/17318 [00:29<00:10, 430.67it/s]
 76%|███████▌  | 5474/7216 [00:12<00:04, 434.52it/s]
  4%|▍         | 177/4260 [00:00<00:09, 437.26it/s]
 73%|███████▎  | 12696/17318 [00:29<00:10, 432.41it/s]
 76%|███████▋  | 5518/7216 [00:12<00:03, 435.60it/s]
  5%|▌         | 223/4260 [00:00<00:09, 444.18it/s]
 74%|███████▎  | 12741/17318 [00:29<00:10, 435.68it/s]
 77%|███████▋  | 5563/7216 [00:12<00:03, 437.28it/s]
  6%|▋         | 269/4260 [00:00<00:08, 446.78it/s]
 74%|███████▍  | 12785/17318 [00:29<00:10, 436.20it/s]
 78%|███████▊  | 5607/7216 [00:12<00:03, 437.49it/s]
  7%|▋         | 316/4260 [00:00<00:08, 452.96it/s]
 74%|███████▍  | 12829/17318 [00:29<00:10, 436.90it/s]
 78%|███████▊  | 5651/7216 [00:12<00:03, 436.61it/s]
  8%|▊         | 362/4260 [00:00<00:08, 454.39it/s]
 74%|███████▍  | 12873/17318 [00:29<00:10, 436.96it/s]
 79%|███████▉  | 5696/7216 [00:13<00:03, 440.57it/s]
 10%|▉         | 408/4260 [00:00<00:08, 444.76it/s]
 75%|███████▍  | 12917/17318 [00:29<00:10, 432.54it/s]
 80%|███████▉  | 5741/7216 [00:13<00:03, 438.19it/s]
 11%|█         | 453/4260 [00:01<00:08, 430.19it/s]
 75%|███████▍  | 12961/17318 [00:29<00:10, 431.59it/s]
 80%|████████  | 5785/7216 [00:13<00:03, 418.46it/s]
 12%|█▏        | 499/4260 [00:01<00:08, 437.37it/s]
 75%|███████▌  | 13005/17318 [00:29<00:09, 431.37it/s]
 81%|████████  | 5829/7216 [00:13<00:03, 423.06it/s]
 13%|█▎        | 544/4260 [00:01<00:08, 438.71it/s]
 75%|███████▌  | 13049/17318 [00:30<00:09, 429.21it/s]
 81%|████████▏ | 5872/7216 [00:13<00:03, 420.04it/s]
 14%|█▍        | 592/4260 [00:01<00:08, 448.68it/s]
 76%|███████▌  | 13092/17318 [00:30<00:09, 422.73it/s]
 82%|████████▏ | 5915/7216 [00:13<00:03, 420.84it/s]
 15%|█▍        | 637/4260 [00:01<00:08, 442.39it/s]
 76%|███████▌  | 13135/17318 [00:30<00:09, 419.20it/s]
 83%|████████▎ | 5958/7216 [00:13<00:02, 419.66it/s]
 16%|█▌        | 683/4260 [00:01<00:08, 446.31it/s]
 76%|███████▌  | 13177/17318 [00:30<00:10, 411.15it/s]
 83%|████████▎ | 6001/7216 [00:13<00:02, 415.50it/s]
 17%|█▋        | 729/4260 [00:01<00:07, 447.19it/s]
 76%|███████▋  | 13220/17318 [00:30<00:09, 415.12it/s]
 84%|████████▎ | 6043/7216 [00:13<00:02, 416.11it/s]
 18%|█▊        | 774/4260 [00:01<00:07, 445.18it/s]
 77%|███████▋  | 13265/17318 [00:30<00:09, 422.72it/s]
 84%|████████▍ | 6087/7216 [00:13<00:02, 421.11it/s]
 19%|█▉        | 820/4260 [00:01<00:07, 448.15it/s]
 77%|███████▋  | 13310/17318 [00:30<00:09, 429.22it/s]
 85%|████████▍ | 6132/7216 [00:14<00:02, 427.28it/s]
 20%|██        | 866/4260 [00:01<00:07, 449.43it/s]
 77%|███████▋  | 13355/17318 [00:30<00:09, 434.24it/s]
 86%|████████▌ | 6175/7216 [00:14<00:02, 418.23it/s]
 21%|██▏       | 913/4260 [00:02<00:07, 453.03it/s]
 77%|███████▋  | 13399/17318 [00:30<00:09, 426.24it/s]
 86%|████████▌ | 6218/7216 [00:14<00:02, 421.13it/s]
 23%|██▎       | 959/4260 [00:02<00:07, 450.51it/s]
 78%|███████▊  | 13442/17318 [00:30<00:09, 413.87it/s]
 24%|██▎       | 1005/4260 [00:02<00:07, 452.52it/s]
 87%|████████▋ | 6261/7216 [00:14<00:02, 418.42it/s]
 78%|███████▊  | 13485/17318 [00:31<00:09, 415.81it/s]
 87%|████████▋ | 6303/7216 [00:14<00:02, 418.62it/s]
 25%|██▍       | 1051/4260 [00:02<00:07, 446.77it/s]
 78%|███████▊  | 13527/17318 [00:31<00:09, 416.11it/s]
 88%|████████▊ | 6346/7216 [00:14<00:02, 420.83it/s]
 26%|██▌       | 1096/4260 [00:02<00:07, 446.61it/s]
 78%|███████▊  | 13570/17318 [00:31<00:08, 418.69it/s]
 89%|████████▊ | 6390/7216 [00:14<00:01, 425.21it/s]
 27%|██▋       | 1141/4260 [00:02<00:06, 447.47it/s]
 79%|███████▊  | 13614/17318 [00:31<00:08, 424.24it/s]
 89%|████████▉ | 6435/7216 [00:14<00:01, 432.01it/s]
 28%|██▊       | 1187/4260 [00:02<00:06, 448.22it/s]
 79%|███████▉  | 13657/17318 [00:31<00:08, 425.05it/s]
 90%|████████▉ | 6479/7216 [00:14<00:01, 433.71it/s]
 29%|██▉       | 1233/4260 [00:02<00:06, 451.11it/s]
 79%|███████▉  | 13702/17318 [00:31<00:08, 431.57it/s]
 90%|█████████ | 6525/7216 [00:14<00:01, 438.66it/s]
 30%|███       | 1279/4260 [00:02<00:06, 450.64it/s]
 79%|███████▉  | 13748/17318 [00:31<00:08, 439.09it/s]
 91%|█████████ | 6571/7216 [00:15<00:01, 444.72it/s]
 31%|███       | 1327/4260 [00:02<00:06, 456.59it/s]
 80%|███████▉  | 13794/17318 [00:31<00:07, 443.56it/s]
 92%|█████████▏| 6617/7216 [00:15<00:01, 448.57it/s]
 32%|███▏      | 1374/4260 [00:03<00:06, 458.06it/s]
 80%|███████▉  | 13839/17318 [00:31<00:07, 441.71it/s]
 92%|█████████▏| 6662/7216 [00:15<00:01, 444.70it/s]
 33%|███▎      | 1420/4260 [00:03<00:06, 454.50it/s]
 80%|████████  | 13884/17318 [00:31<00:07, 435.69it/s]
 93%|█████████▎| 6707/7216 [00:15<00:01, 443.20it/s]
 34%|███▍      | 1466/4260 [00:03<00:06, 454.27it/s]
 80%|████████  | 13929/17318 [00:32<00:07, 437.64it/s]
 94%|█████████▎| 6752/7216 [00:15<00:01, 444.06it/s]
 35%|███▌      | 1512/4260 [00:03<00:06, 451.45it/s]
 81%|████████  | 13973/17318 [00:32<00:07, 432.44it/s]
 94%|█████████▍| 6797/7216 [00:15<00:00, 442.84it/s]
 37%|███▋      | 1558/4260 [00:03<00:05, 450.45it/s]
 81%|████████  | 14018/17318 [00:32<00:07, 436.58it/s]
 95%|█████████▍| 6842/7216 [00:15<00:00, 443.63it/s]
 38%|███▊      | 1604/4260 [00:03<00:05, 449.24it/s]
 81%|████████  | 14062/17318 [00:32<00:07, 433.95it/s]
 95%|█████████▌| 6887/7216 [00:15<00:00, 441.62it/s]
 39%|███▊      | 1649/4260 [00:03<00:05, 448.30it/s]
 81%|████████▏ | 14106/17318 [00:32<00:07, 432.09it/s]
 96%|█████████▌| 6932/7216 [00:15<00:00, 440.35it/s]
 40%|███▉      | 1694/4260 [00:03<00:05, 447.88it/s]
 82%|████████▏ | 14150/17318 [00:32<00:07, 432.08it/s]
 97%|█████████▋| 6977/7216 [00:16<00:00, 440.23it/s]
 41%|████      | 1739/4260 [00:03<00:05, 446.45it/s]
 82%|████████▏ | 14194/17318 [00:32<00:07, 433.87it/s]
 97%|█████████▋| 7022/7216 [00:16<00:00, 441.06it/s]
 42%|████▏     | 1784/4260 [00:03<00:05, 444.72it/s]
 82%|████████▏ | 14239/17318 [00:32<00:07, 437.08it/s]
 98%|█████████▊| 7067/7216 [00:16<00:00, 441.87it/s]
 43%|████▎     | 1829/4260 [00:04<00:05, 444.09it/s]
 82%|████████▏ | 14283/17318 [00:32<00:06, 436.43it/s]
 99%|█████████▊| 7113/7216 [00:16<00:00, 445.50it/s]
 44%|████▍     | 1875/4260 [00:04<00:05, 448.38it/s]
 83%|████████▎ | 14327/17318 [00:32<00:06, 436.09it/s]
 99%|█████████▉| 7161/7216 [00:16<00:00, 452.84it/s]
 45%|████▌     | 1921/4260 [00:04<00:05, 451.80it/s]
 83%|████████▎ | 14372/17318 [00:33<00:06, 438.40it/s]
100%|█████████▉| 7208/7216 [00:16<00:00, 457.78it/s]
 46%|████▌     | 1968/4260 [00:04<00:05, 455.29it/s]
100%|██████████| 7216/7216 [00:16<00:00, 436.17it/s]
Epoch 2: train loss 0.01230592280626297, accuracy: 92.01%

  0%|          | 0/7216 [00:00<?, ?it/s]
 83%|████████▎ | 14416/17318 [00:33<00:06, 424.89it/s]
 47%|████▋     | 2014/4260 [00:04<00:04, 455.85it/s]
  1%|          | 38/7216 [00:00<00:19, 374.50it/s]
 83%|████████▎ | 14460/17318 [00:33<00:06, 429.10it/s]
 48%|████▊     | 2061/4260 [00:04<00:04, 458.45it/s]
  1%|          | 84/7216 [00:00<00:16, 424.40it/s]
 84%|████████▎ | 14503/17318 [00:33<00:06, 428.60it/s]
 49%|████▉     | 2107/4260 [00:04<00:04, 453.09it/s]
  2%|▏         | 132/7216 [00:00<00:15, 445.77it/s]
 84%|████████▍ | 14547/17318 [00:33<00:06, 431.28it/s]
 51%|█████     | 2153/4260 [00:04<00:04, 446.71it/s]
  2%|▏         | 179/7216 [00:00<00:15, 452.84it/s]
 84%|████████▍ | 14591/17318 [00:33<00:06, 433.37it/s]
 52%|█████▏    | 2198/4260 [00:04<00:04, 441.08it/s]
  3%|▎         | 225/7216 [00:00<00:15, 448.95it/s]
 85%|████████▍ | 14635/17318 [00:33<00:06, 428.50it/s]
 53%|█████▎    | 2245/4260 [00:05<00:04, 448.52it/s]
  4%|▎         | 270/7216 [00:00<00:15, 443.93it/s]
 85%|████████▍ | 14678/17318 [00:33<00:06, 426.98it/s]
 54%|█████▍    | 2293/4260 [00:05<00:04, 455.73it/s]
  4%|▍         | 315/7216 [00:00<00:15, 436.17it/s]
 85%|████████▌ | 14721/17318 [00:33<00:06, 425.13it/s]
 55%|█████▍    | 2339/4260 [00:05<00:04, 448.75it/s]
  5%|▌         | 361/7216 [00:00<00:15, 441.06it/s]
 85%|████████▌ | 14767/17318 [00:34<00:05, 433.06it/s]
 56%|█████▌    | 2384/4260 [00:05<00:04, 445.47it/s]
  6%|▌         | 406/7216 [00:00<00:15, 442.00it/s]
 86%|████████▌ | 14811/17318 [00:34<00:05, 434.08it/s]
 57%|█████▋    | 2429/4260 [00:05<00:04, 440.73it/s]
  6%|▋         | 451/7216 [00:01<00:15, 444.28it/s]
 86%|████████▌ | 14855/17318 [00:34<00:05, 425.47it/s]
 58%|█████▊    | 2474/4260 [00:05<00:04, 427.03it/s]
  7%|▋         | 496/7216 [00:01<00:15, 443.82it/s]
 86%|████████▌ | 14898/17318 [00:34<00:05, 416.50it/s]
 59%|█████▉    | 2520/4260 [00:05<00:04, 433.96it/s]
  8%|▊         | 542/7216 [00:01<00:14, 448.27it/s]
 86%|████████▋ | 14941/17318 [00:34<00:05, 418.48it/s]
 60%|██████    | 2566/4260 [00:05<00:03, 439.76it/s]
  8%|▊         | 589/7216 [00:01<00:14, 452.88it/s]
 87%|████████▋ | 14985/17318 [00:34<00:05, 423.65it/s]
 61%|██████▏   | 2611/4260 [00:05<00:03, 439.82it/s]
  9%|▉         | 635/7216 [00:01<00:14, 454.02it/s]
 87%|████████▋ | 15031/17318 [00:34<00:05, 432.56it/s]
 62%|██████▏   | 2656/4260 [00:05<00:03, 440.39it/s]
  9%|▉         | 682/7216 [00:01<00:14, 456.56it/s]
 87%|████████▋ | 15077/17318 [00:34<00:05, 439.35it/s]
 63%|██████▎   | 2701/4260 [00:06<00:03, 442.20it/s]
 10%|█         | 728/7216 [00:01<00:14, 456.18it/s]
 87%|████████▋ | 15122/17318 [00:34<00:04, 442.33it/s]
 64%|██████▍   | 2746/4260 [00:06<00:03, 444.05it/s]
 11%|█         | 775/7216 [00:01<00:14, 458.08it/s]
 88%|████████▊ | 15168/17318 [00:34<00:04, 446.75it/s]
 66%|██████▌   | 2794/4260 [00:06<00:03, 453.38it/s]
 11%|█▏        | 824/7216 [00:01<00:13, 464.96it/s]
 88%|████████▊ | 15213/17318 [00:35<00:04, 440.25it/s]
 67%|██████▋   | 2842/4260 [00:06<00:03, 460.03it/s]
 12%|█▏        | 872/7216 [00:01<00:13, 466.98it/s]
 88%|████████▊ | 15258/17318 [00:35<00:04, 435.65it/s]
 68%|██████▊   | 2890/4260 [00:06<00:02, 463.15it/s]
 13%|█▎        | 920/7216 [00:02<00:13, 467.73it/s]
 88%|████████▊ | 15302/17318 [00:35<00:04, 420.74it/s]
 69%|██████▉   | 2937/4260 [00:06<00:02, 462.33it/s]
 13%|█▎        | 968/7216 [00:02<00:13, 468.75it/s]
 89%|████████▊ | 15345/17318 [00:35<00:04, 421.90it/s]
 70%|███████   | 2984/4260 [00:06<00:02, 464.31it/s]
 14%|█▍        | 1016/7216 [00:02<00:13, 470.30it/s]
 89%|████████▉ | 15389/17318 [00:35<00:04, 424.64it/s]
 71%|███████   | 3032/4260 [00:06<00:02, 467.95it/s]
 15%|█▍        | 1064/7216 [00:02<00:13, 470.35it/s]
 89%|████████▉ | 15432/17318 [00:35<00:04, 420.68it/s]
 72%|███████▏  | 3079/4260 [00:06<00:02, 467.77it/s]
 15%|█▌        | 1112/7216 [00:02<00:12, 469.70it/s]
 89%|████████▉ | 15478/17318 [00:35<00:04, 431.38it/s]
 73%|███████▎  | 3126/4260 [00:06<00:02, 464.93it/s]
 16%|█▌        | 1159/7216 [00:02<00:12, 468.78it/s]
 90%|████████▉ | 15524/17318 [00:35<00:04, 439.63it/s]
 74%|███████▍  | 3173/4260 [00:07<00:02, 463.16it/s]
 17%|█▋        | 1206/7216 [00:02<00:12, 465.66it/s]
 90%|████████▉ | 15571/17318 [00:35<00:03, 447.40it/s]
 76%|███████▌  | 3220/4260 [00:07<00:02, 464.40it/s]
 17%|█▋        | 1253/7216 [00:02<00:12, 466.54it/s]
 90%|█████████ | 15618/17318 [00:35<00:03, 453.62it/s]
 77%|███████▋  | 3267/4260 [00:07<00:02, 464.97it/s]
 18%|█▊        | 1300/7216 [00:02<00:12, 467.03it/s]
 90%|█████████ | 15665/17318 [00:36<00:03, 458.36it/s]
 78%|███████▊  | 3314/4260 [00:07<00:02, 466.35it/s]
 19%|█▊        | 1347/7216 [00:02<00:12, 466.77it/s]
 91%|█████████ | 15712/17318 [00:36<00:03, 460.05it/s]
 79%|███████▉  | 3361/4260 [00:07<00:01, 465.24it/s]
 19%|█▉        | 1394/7216 [00:03<00:12, 466.34it/s]
 91%|█████████ | 15759/17318 [00:36<00:03, 462.31it/s]
 80%|████████  | 3408/4260 [00:07<00:01, 466.45it/s]
 20%|█▉        | 1441/7216 [00:03<00:12, 466.97it/s]
 91%|█████████▏| 15806/17318 [00:36<00:03, 463.74it/s]
 81%|████████  | 3455/4260 [00:07<00:01, 466.90it/s]
 21%|██        | 1488/7216 [00:03<00:12, 466.23it/s]
 92%|█████████▏| 15853/17318 [00:36<00:03, 463.80it/s]
 82%|████████▏ | 3502/4260 [00:07<00:01, 465.73it/s]
 21%|██▏       | 1535/7216 [00:03<00:12, 466.05it/s]
 92%|█████████▏| 15900/17318 [00:36<00:03, 464.41it/s]
 83%|████████▎ | 3549/4260 [00:07<00:01, 465.90it/s]
 22%|██▏       | 1582/7216 [00:03<00:12, 466.45it/s]
 92%|█████████▏| 15947/17318 [00:36<00:02, 465.55it/s]
 84%|████████▍ | 3596/4260 [00:07<00:01, 466.29it/s]
 23%|██▎       | 1629/7216 [00:03<00:11, 465.81it/s]
 92%|█████████▏| 15994/17318 [00:36<00:02, 464.90it/s]
 86%|████████▌ | 3643/4260 [00:08<00:01, 465.44it/s]
 23%|██▎       | 1676/7216 [00:03<00:11, 465.35it/s]
 93%|█████████▎| 16041/17318 [00:36<00:02, 461.51it/s]
 87%|████████▋ | 3690/4260 [00:08<00:01, 461.49it/s]
 24%|██▍       | 1723/7216 [00:03<00:11, 462.41it/s]
 93%|█████████▎| 16088/17318 [00:36<00:02, 459.01it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 458.66it/s]
 25%|██▍       | 1770/7216 [00:03<00:11, 455.00it/s]
 93%|█████████▎| 16134/17318 [00:37<00:02, 455.68it/s]
 89%|████████▉ | 3783/4260 [00:08<00:01, 456.17it/s]
 25%|██▌       | 1816/7216 [00:03<00:11, 450.45it/s]
 90%|████████▉ | 3829/4260 [00:08<00:00, 450.19it/s]
