nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
  7%|▋         | 813/11148 [00:01<00:20, 510.06it/s]
 54%|█████▍    | 9314/17318 [00:20<00:17, 460.57it/s]
  8%|▊         | 865/11148 [00:01<00:20, 509.65it/s]
 54%|█████▍    | 9361/17318 [00:20<00:17, 461.25it/s]
  8%|▊         | 916/11148 [00:01<00:20, 507.84it/s]
 54%|█████▍    | 9408/17318 [00:20<00:17, 460.65it/s]
  9%|▊         | 968/11148 [00:01<00:19, 509.75it/s]
 55%|█████▍    | 9455/17318 [00:20<00:17, 460.77it/s]
  9%|▉         | 1019/11148 [00:02<00:19, 507.74it/s]
 55%|█████▍    | 9502/17318 [00:20<00:17, 457.67it/s]
 10%|▉         | 1070/11148 [00:02<00:19, 506.47it/s]
 55%|█████▌    | 9549/17318 [00:20<00:16, 459.19it/s]
 10%|█         | 1121/11148 [00:02<00:19, 505.73it/s]
 55%|█████▌    | 9595/17318 [00:20<00:16, 459.40it/s]
 11%|█         | 1172/11148 [00:02<00:20, 478.78it/s]
 56%|█████▌    | 9641/17318 [00:20<00:16, 456.79it/s]
 11%|█         | 1221/11148 [00:02<00:20, 477.06it/s]
 56%|█████▌    | 9687/17318 [00:20<00:16, 451.71it/s]
 11%|█▏        | 1272/11148 [00:02<00:20, 485.84it/s]
 56%|█████▌    | 9734/17318 [00:21<00:16, 456.40it/s]
 12%|█▏        | 1323/11148 [00:02<00:19, 492.76it/s]
 56%|█████▋    | 9780/17318 [00:21<00:16, 456.45it/s]
 12%|█▏        | 1373/11148 [00:02<00:21, 446.74it/s]
 57%|█████▋    | 9826/17318 [00:21<00:22, 329.07it/s]
 13%|█▎        | 1419/11148 [00:02<00:27, 349.48it/s]
 57%|█████▋    | 9864/17318 [00:21<00:27, 268.59it/s]
 13%|█▎        | 1458/11148 [00:03<00:34, 283.37it/s]
 57%|█████▋    | 9896/17318 [00:21<00:31, 238.94it/s]
 13%|█▎        | 1491/11148 [00:03<00:34, 277.07it/s]
 14%|█▎        | 1522/11148 [00:03<00:34, 281.54it/s]
 57%|█████▋    | 9924/17318 [00:21<00:37, 198.95it/s]
 14%|█▍        | 1553/11148 [00:03<00:39, 241.98it/s]
 57%|█████▋    | 9948/17318 [00:22<00:37, 199.04it/s]
 14%|█▍        | 1580/11148 [00:03<00:39, 239.65it/s]
 58%|█████▊    | 9971/17318 [00:22<00:36, 199.75it/s]
 14%|█▍        | 1606/11148 [00:03<00:40, 236.61it/s]
 58%|█████▊    | 9993/17318 [00:22<00:36, 198.05it/s]
 15%|█▍        | 1632/11148 [00:03<00:39, 242.04it/s]
 58%|█████▊    | 10014/17318 [00:22<00:37, 192.85it/s]
 58%|█████▊    | 10052/17318 [00:22<00:30, 237.91it/s]
 15%|█▍        | 1657/11148 [00:04<00:44, 213.82it/s]
 58%|█████▊    | 10078/17318 [00:22<00:29, 243.38it/s]
 15%|█▌        | 1681/11148 [00:04<00:42, 220.20it/s]
 58%|█████▊    | 10116/17318 [00:22<00:25, 279.89it/s]
 15%|█▌        | 1726/11148 [00:04<00:33, 279.09it/s]
 59%|█████▊    | 10157/17318 [00:22<00:22, 315.37it/s]
 16%|█▌        | 1773/11148 [00:04<00:28, 329.50it/s]
 59%|█████▉    | 10200/17318 [00:22<00:20, 346.88it/s]
 16%|█▋        | 1825/11148 [00:04<00:24, 380.35it/s]
 59%|█████▉    | 10242/17318 [00:23<00:19, 367.91it/s]
 17%|█▋        | 1876/11148 [00:04<00:22, 415.28it/s]
 59%|█████▉    | 10288/17318 [00:23<00:17, 392.32it/s]
 17%|█▋        | 1919/11148 [00:04<00:23, 384.64it/s]
 60%|█████▉    | 10329/17318 [00:23<00:17, 395.58it/s]
 18%|█▊        | 1964/11148 [00:04<00:22, 402.10it/s]
 60%|█████▉    | 10369/17318 [00:23<00:17, 393.54it/s]
 18%|█▊        | 2013/11148 [00:04<00:21, 426.73it/s]
 60%|██████    | 10415/17318 [00:23<00:16, 411.13it/s]
 19%|█▊        | 2064/11148 [00:05<00:20, 448.14it/s]
 60%|██████    | 10461/17318 [00:23<00:16, 425.44it/s]
 19%|█▉        | 2115/11148 [00:05<00:19, 465.62it/s]
 61%|██████    | 10508/17318 [00:23<00:15, 438.51it/s]
 19%|█▉        | 2164/11148 [00:05<00:19, 472.40it/s]
 61%|██████    | 10555/17318 [00:23<00:15, 447.42it/s]
 20%|█▉        | 2212/11148 [00:05<00:18, 473.77it/s]
 61%|██████    | 10603/17318 [00:23<00:14, 455.39it/s]
 20%|██        | 2260/11148 [00:05<00:18, 474.33it/s]
 61%|██████▏   | 10650/17318 [00:23<00:14, 458.88it/s]
 21%|██        | 2310/11148 [00:05<00:18, 479.29it/s]
 62%|██████▏   | 10697/17318 [00:24<00:14, 461.64it/s]
 21%|██        | 2359/11148 [00:05<00:18, 482.35it/s]
 62%|██████▏   | 10744/17318 [00:24<00:14, 459.75it/s]
 22%|██▏       | 2409/11148 [00:05<00:17, 485.72it/s]
 62%|██████▏   | 10791/17318 [00:24<00:14, 458.08it/s]
 22%|██▏       | 2459/11148 [00:05<00:17, 488.66it/s]
 63%|██████▎   | 10838/17318 [00:24<00:14, 461.31it/s]
 23%|██▎       | 2509/11148 [00:05<00:17, 490.26it/s]
 63%|██████▎   | 10885/17318 [00:24<00:14, 457.71it/s]
 23%|██▎       | 2559/11148 [00:06<00:17, 492.64it/s]
 63%|██████▎   | 10932/17318 [00:24<00:13, 459.43it/s]
 23%|██▎       | 2610/11148 [00:06<00:17, 496.21it/s]
 63%|██████▎   | 10978/17318 [00:24<00:13, 459.51it/s]
 24%|██▍       | 2660/11148 [00:06<00:17, 488.25it/s]
 64%|██████▎   | 11024/17318 [00:24<00:13, 452.73it/s]
 24%|██▍       | 2710/11148 [00:06<00:17, 490.23it/s]
 64%|██████▍   | 11071/17318 [00:24<00:13, 455.59it/s]
 25%|██▍       | 2760/11148 [00:06<00:17, 492.11it/s]
 64%|██████▍   | 11118/17318 [00:24<00:13, 457.33it/s]
 25%|██▌       | 2810/11148 [00:06<00:16, 492.62it/s]
 64%|██████▍   | 11164/17318 [00:25<00:13, 458.04it/s]
 26%|██▌       | 2860/11148 [00:06<00:16, 494.06it/s]
 65%|██████▍   | 11211/17318 [00:25<00:13, 459.81it/s]
 26%|██▌       | 2910/11148 [00:06<00:16, 494.44it/s]
 65%|██████▌   | 11258/17318 [00:25<00:13, 457.10it/s]
 27%|██▋       | 2960/11148 [00:06<00:16, 491.07it/s]
 65%|██████▌   | 11304/17318 [00:25<00:13, 456.24it/s]
 27%|██▋       | 3010/11148 [00:06<00:16, 485.61it/s]
 66%|██████▌   | 11350/17318 [00:25<00:13, 441.66it/s]
 27%|██▋       | 3059/11148 [00:07<00:17, 475.80it/s]
 66%|██████▌   | 11395/17318 [00:25<00:13, 434.23it/s]
 28%|██▊       | 3109/11148 [00:07<00:16, 480.96it/s]
 66%|██████▌   | 11442/17318 [00:25<00:13, 443.56it/s]
 28%|██▊       | 3158/11148 [00:07<00:16, 480.67it/s]
 66%|██████▋   | 11488/17318 [00:25<00:13, 446.96it/s]
 29%|██▉       | 3208/11148 [00:07<00:16, 486.06it/s]
 67%|██████▋   | 11535/17318 [00:25<00:12, 451.48it/s]
 29%|██▉       | 3259/11148 [00:07<00:16, 490.22it/s]
 67%|██████▋   | 11582/17318 [00:26<00:12, 453.99it/s]
 30%|██▉       | 3309/11148 [00:07<00:15, 492.48it/s]
 67%|██████▋   | 11629/17318 [00:26<00:12, 456.91it/s]
 30%|███       | 3359/11148 [00:07<00:16, 485.58it/s]
 67%|██████▋   | 11675/17318 [00:26<00:12, 445.82it/s]
 31%|███       | 3408/11148 [00:07<00:16, 478.19it/s]
 68%|██████▊   | 11722/17318 [00:26<00:12, 451.48it/s]
 31%|███       | 3458/11148 [00:07<00:15, 483.97it/s]
 68%|██████▊   | 11768/17318 [00:26<00:12, 453.35it/s]
 31%|███▏      | 3508/11148 [00:08<00:15, 488.49it/s]
 68%|██████▊   | 11814/17318 [00:26<00:12, 454.71it/s]
 32%|███▏      | 3559/11148 [00:08<00:15, 493.43it/s]
 68%|██████▊   | 11862/17318 [00:26<00:11, 460.00it/s]
 32%|███▏      | 3609/11148 [00:08<00:15, 495.08it/s]
 69%|██████▉   | 11910/17318 [00:26<00:11, 463.41it/s]
 33%|███▎      | 3659/11148 [00:08<00:15, 492.77it/s]
 69%|██████▉   | 11957/17318 [00:26<00:11, 464.27it/s]
 33%|███▎      | 3709/11148 [00:08<00:15, 491.71it/s]
 69%|██████▉   | 12004/17318 [00:26<00:11, 464.92it/s]
 34%|███▎      | 3759/11148 [00:08<00:15, 492.48it/s]
 70%|██████▉   | 12051/17318 [00:27<00:11, 464.08it/s]
 34%|███▍      | 3809/11148 [00:08<00:14, 494.41it/s]
 70%|██████▉   | 12098/17318 [00:27<00:11, 462.68it/s]
 35%|███▍      | 3860/11148 [00:08<00:14, 497.91it/s]
 70%|███████   | 12145/17318 [00:27<00:11, 462.05it/s]
 35%|███▌      | 3910/11148 [00:08<00:14, 495.71it/s]
 70%|███████   | 12192/17318 [00:27<00:11, 463.53it/s]
 36%|███▌      | 3960/11148 [00:08<00:14, 487.03it/s]
 71%|███████   | 12239/17318 [00:27<00:11, 454.12it/s]
 36%|███▌      | 4009/11148 [00:09<00:14, 486.04it/s]
 71%|███████   | 12286/17318 [00:27<00:11, 456.21it/s]
 36%|███▋      | 4060/11148 [00:09<00:14, 490.65it/s]
 71%|███████   | 12333/17318 [00:27<00:10, 459.37it/s]
 37%|███▋      | 4110/11148 [00:09<00:14, 493.27it/s]
 71%|███████▏  | 12380/17318 [00:27<00:10, 460.51it/s]
 37%|███▋      | 4160/11148 [00:09<00:14, 494.38it/s]
 72%|███████▏  | 12428/17318 [00:27<00:10, 464.54it/s]
 38%|███▊      | 4210/11148 [00:09<00:14, 495.54it/s]
 72%|███████▏  | 12475/17318 [00:27<00:10, 464.34it/s]
 38%|███▊      | 4260/11148 [00:09<00:13, 493.98it/s]
 72%|███████▏  | 12523/17318 [00:28<00:10, 466.44it/s]
 39%|███▊      | 4310/11148 [00:09<00:13, 494.70it/s]
 73%|███████▎  | 12570/17318 [00:28<00:10, 466.58it/s]
 39%|███▉      | 4361/11148 [00:09<00:13, 496.73it/s]
 73%|███████▎  | 12617/17318 [00:28<00:10, 464.15it/s]
 40%|███▉      | 4411/11148 [00:09<00:13, 492.65it/s]
 73%|███████▎  | 12664/17318 [00:28<00:10, 464.15it/s]
 40%|████      | 4461/11148 [00:09<00:13, 492.55it/s]
 73%|███████▎  | 12711/17318 [00:28<00:10, 451.89it/s]
 40%|████      | 4511/11148 [00:10<00:13, 485.59it/s]
 74%|███████▎  | 12757/17318 [00:28<00:10, 453.12it/s]
 41%|████      | 4560/11148 [00:10<00:13, 483.85it/s]
 74%|███████▍  | 12803/17318 [00:28<00:10, 447.25it/s]
 41%|████▏     | 4609/11148 [00:10<00:13, 479.22it/s]
 74%|███████▍  | 12849/17318 [00:28<00:09, 449.51it/s]
 42%|████▏     | 4658/11148 [00:10<00:13, 482.28it/s]
 74%|███████▍  | 12896/17318 [00:28<00:09, 454.53it/s]
 42%|████▏     | 4709/11148 [00:10<00:13, 489.32it/s]
 75%|███████▍  | 12942/17318 [00:28<00:09, 453.99it/s]
 43%|████▎     | 4758/11148 [00:10<00:13, 480.70it/s]
 75%|███████▌  | 12989/17318 [00:29<00:09, 457.22it/s]
 43%|████▎     | 4808/11148 [00:10<00:13, 485.59it/s]
 75%|███████▌  | 13036/17318 [00:29<00:09, 460.61it/s]
 44%|████▎     | 4859/11148 [00:10<00:12, 490.33it/s]
 76%|███████▌  | 13083/17318 [00:29<00:09, 457.48it/s]
 44%|████▍     | 4909/11148 [00:10<00:12, 491.41it/s]
 76%|███████▌  | 13130/17318 [00:29<00:09, 459.31it/s]
 44%|████▍     | 4959/11148 [00:10<00:12, 489.96it/s]
 76%|███████▌  | 13176/17318 [00:29<00:09, 437.80it/s]
 45%|████▍     | 5009/11148 [00:11<00:12, 480.51it/s]
 76%|███████▋  | 13221/17318 [00:29<00:09, 440.76it/s]
 45%|████▌     | 5058/11148 [00:11<00:12, 477.76it/s]
 77%|███████▋  | 13266/17318 [00:29<00:09, 435.72it/s]
 46%|████▌     | 5106/11148 [00:11<00:12, 471.04it/s]
 77%|███████▋  | 13312/17318 [00:29<00:09, 442.37it/s]
 46%|████▋     | 5157/11148 [00:11<00:12, 479.74it/s]
 77%|███████▋  | 13360/17318 [00:29<00:08, 450.73it/s]
 47%|████▋     | 5207/11148 [00:11<00:12, 483.87it/s]
 77%|███████▋  | 13406/17318 [00:30<00:08, 452.19it/s]
 47%|████▋     | 5257/11148 [00:11<00:12, 486.86it/s]
 78%|███████▊  | 13452/17318 [00:30<00:08, 447.31it/s]
 48%|████▊     | 5306/11148 [00:11<00:12, 486.26it/s]
 78%|███████▊  | 13498/17318 [00:30<00:08, 450.16it/s]
 48%|████▊     | 5356/11148 [00:11<00:11, 489.63it/s]
 78%|███████▊  | 13544/17318 [00:30<00:08, 452.68it/s]
 49%|████▊     | 5407/11148 [00:11<00:11, 493.81it/s]
 78%|███████▊  | 13590/17318 [00:30<00:08, 448.98it/s]
 49%|████▉     | 5457/11148 [00:11<00:11, 487.95it/s]
 79%|███████▊  | 13635/17318 [00:30<00:08, 448.59it/s]
 49%|████▉     | 5507/11148 [00:12<00:11, 489.30it/s]
 79%|███████▉  | 13682/17318 [00:30<00:07, 454.70it/s]
 50%|████▉     | 5558/11148 [00:12<00:11, 492.83it/s]
 79%|███████▉  | 13729/17318 [00:30<00:07, 458.45it/s]
 50%|█████     | 5608/11148 [00:12<00:11, 492.03it/s]
 80%|███████▉  | 13776/17318 [00:30<00:07, 461.08it/s]
 51%|█████     | 5658/11148 [00:12<00:11, 494.02it/s]
 80%|███████▉  | 13823/17318 [00:30<00:07, 460.53it/s]
 51%|█████     | 5708/11148 [00:12<00:11, 491.43it/s]
 80%|████████  | 13870/17318 [00:31<00:07, 462.18it/s]
 52%|█████▏    | 5759/11148 [00:12<00:10, 495.87it/s]
 80%|████████  | 13917/17318 [00:31<00:07, 463.86it/s]
 52%|█████▏    | 5809/11148 [00:12<00:10, 494.78it/s]
 81%|████████  | 13965/17318 [00:31<00:07, 466.22it/s]
 53%|█████▎    | 5859/11148 [00:12<00:10, 491.66it/s]
 81%|████████  | 14012/17318 [00:31<00:07, 461.56it/s]
 53%|█████▎    | 5910/11148 [00:12<00:10, 496.33it/s]
 81%|████████  | 14059/17318 [00:31<00:07, 460.47it/s]
 53%|█████▎    | 5960/11148 [00:13<00:10, 494.40it/s]
 81%|████████▏ | 14106/17318 [00:31<00:06, 459.51it/s]
 54%|█████▍    | 6011/11148 [00:13<00:10, 497.56it/s]
 82%|████████▏ | 14153/17318 [00:31<00:06, 460.60it/s]
 54%|█████▍    | 6062/11148 [00:13<00:10, 500.57it/s]
 82%|████████▏ | 14200/17318 [00:31<00:06, 461.04it/s]
 55%|█████▍    | 6113/11148 [00:13<00:10, 498.64it/s]
 82%|████████▏ | 14247/17318 [00:31<00:06, 459.97it/s]
 55%|█████▌    | 6165/11148 [00:13<00:09, 502.33it/s]
 83%|████████▎ | 14294/17318 [00:31<00:06, 459.41it/s]
 56%|█████▌    | 6216/11148 [00:13<00:09, 501.02it/s]
 83%|████████▎ | 14340/17318 [00:32<00:06, 457.77it/s]
 56%|█████▌    | 6267/11148 [00:13<00:09, 501.16it/s]
 83%|████████▎ | 14386/17318 [00:32<00:06, 457.17it/s]
 57%|█████▋    | 6318/11148 [00:13<00:09, 502.27it/s]
 83%|████████▎ | 14432/17318 [00:32<00:06, 457.43it/s]
 57%|█████▋    | 6369/11148 [00:13<00:09, 499.42it/s]
 84%|████████▎ | 14479/17318 [00:32<00:06, 459.75it/s]
 58%|█████▊    | 6419/11148 [00:13<00:09, 498.68it/s]
 84%|████████▍ | 14525/17318 [00:32<00:06, 457.92it/s]
 58%|█████▊    | 6469/11148 [00:14<00:09, 497.24it/s]
 84%|████████▍ | 14571/17318 [00:32<00:06, 457.55it/s]
 58%|█████▊    | 6520/11148 [00:14<00:09, 498.68it/s]
 84%|████████▍ | 14617/17318 [00:32<00:05, 457.40it/s]
 59%|█████▉    | 6571/11148 [00:14<00:09, 500.97it/s]
 85%|████████▍ | 14663/17318 [00:32<00:05, 456.68it/s]
 59%|█████▉    | 6622/11148 [00:14<00:09, 501.11it/s]
 85%|████████▍ | 14710/17318 [00:32<00:05, 459.64it/s]
 60%|█████▉    | 6673/11148 [00:14<00:08, 500.93it/s]
 85%|████████▌ | 14757/17318 [00:32<00:05, 462.66it/s]
 60%|██████    | 6724/11148 [00:14<00:08, 498.94it/s]
 85%|████████▌ | 14804/17318 [00:33<00:05, 462.22it/s]
 61%|██████    | 6775/11148 [00:14<00:08, 501.48it/s]
 86%|████████▌ | 14851/17318 [00:33<00:05, 463.26it/s]
 61%|██████    | 6826/11148 [00:14<00:08, 497.20it/s]
 86%|████████▌ | 14898/17318 [00:33<00:05, 448.22it/s]
 62%|██████▏   | 6876/11148 [00:14<00:08, 478.01it/s]
 86%|████████▋ | 14943/17318 [00:33<00:05, 431.55it/s]
 62%|██████▏   | 6924/11148 [00:14<00:09, 463.84it/s]
 87%|████████▋ | 14987/17318 [00:33<00:05, 419.64it/s]
 63%|██████▎   | 6971/11148 [00:15<00:09, 456.15it/s]
 87%|████████▋ | 15030/17318 [00:33<00:05, 420.30it/s]
 63%|██████▎   | 7018/11148 [00:15<00:08, 459.09it/s]
 87%|████████▋ | 15074/17318 [00:33<00:05, 423.29it/s]
 63%|██████▎   | 7064/11148 [00:15<00:08, 457.95it/s]
 87%|████████▋ | 15117/17318 [00:33<00:05, 405.88it/s]
 64%|██████▍   | 7110/11148 [00:15<00:09, 438.76it/s]
 88%|████████▊ | 15160/17318 [00:33<00:05, 410.44it/s]
 64%|██████▍   | 7157/11148 [00:15<00:08, 447.06it/s]
 88%|████████▊ | 15202/17318 [00:34<00:05, 413.16it/s]
 65%|██████▍   | 7202/11148 [00:15<00:08, 446.63it/s]
 88%|████████▊ | 15248/17318 [00:34<00:04, 424.83it/s]
 65%|██████▌   | 7251/11148 [00:15<00:08, 457.38it/s]
 88%|████████▊ | 15294/17318 [00:34<00:04, 433.20it/s]
 66%|██████▌   | 7302/11148 [00:15<00:08, 470.31it/s]
 89%|████████▊ | 15340/17318 [00:34<00:04, 441.06it/s]
 66%|██████▌   | 7352/11148 [00:15<00:07, 476.35it/s]
 89%|████████▉ | 15387/17318 [00:34<00:04, 446.98it/s]
 66%|██████▋   | 7401/11148 [00:15<00:07, 479.56it/s]
 89%|████████▉ | 15432/17318 [00:34<00:04, 421.33it/s]
 67%|██████▋   | 7450/11148 [00:16<00:08, 455.54it/s]
 89%|████████▉ | 15479/17318 [00:34<00:04, 434.49it/s]
 67%|██████▋   | 7500/11148 [00:16<00:07, 467.44it/s]
 90%|████████▉ | 15525/17318 [00:34<00:04, 441.05it/s]
 68%|██████▊   | 7548/11148 [00:16<00:07, 465.55it/s]
 90%|████████▉ | 15570/17318 [00:34<00:04, 431.36it/s]
 68%|██████▊   | 7595/11148 [00:16<00:07, 460.76it/s]
 90%|█████████ | 15617/17318 [00:34<00:03, 440.91it/s]
 69%|██████▊   | 7646/11148 [00:16<00:07, 473.29it/s]
 90%|█████████ | 15664/17318 [00:35<00:03, 448.79it/s]
 69%|██████▉   | 7696/11148 [00:16<00:07, 478.80it/s]
 91%|█████████ | 15710/17318 [00:35<00:03, 448.19it/s]
 69%|██████▉   | 7747/11148 [00:16<00:06, 486.82it/s]
 91%|█████████ | 15755/17318 [00:35<00:03, 446.79it/s]
 70%|██████▉   | 7796/11148 [00:16<00:06, 479.16it/s]
 91%|█████████ | 15801/17318 [00:35<00:03, 450.32it/s]
 70%|███████   | 7845/11148 [00:16<00:06, 482.22it/s]
 92%|█████████▏| 15848/17318 [00:35<00:03, 454.56it/s]
 71%|███████   | 7895/11148 [00:17<00:06, 486.54it/s]
 92%|█████████▏| 15894/17318 [00:35<00:03, 451.29it/s]
 71%|███████▏  | 7946/11148 [00:17<00:06, 492.65it/s]
 92%|█████████▏| 15941/17318 [00:35<00:03, 454.88it/s]
 72%|███████▏  | 7996/11148 [00:17<00:06, 494.51it/s]
 92%|█████████▏| 15988/17318 [00:35<00:02, 457.26it/s]
 72%|███████▏  | 8046/11148 [00:17<00:06, 495.14it/s]
 93%|█████████▎| 16034/17318 [00:35<00:02, 457.88it/s]
 73%|███████▎  | 8097/11148 [00:17<00:06, 497.01it/s]
 93%|█████████▎| 16080/17318 [00:35<00:02, 458.26it/s]
 73%|███████▎  | 8148/11148 [00:17<00:06, 498.59it/s]
 93%|█████████▎| 16127/17318 [00:36<00:02, 459.77it/s]
 74%|███████▎  | 8198/11148 [00:17<00:05, 497.58it/s]
 93%|█████████▎| 16173/17318 [00:36<00:02, 459.81it/s]
 74%|███████▍  | 8249/11148 [00:17<00:05, 499.21it/s]
 94%|█████████▎| 16219/17318 [00:36<00:02, 457.50it/s]
 74%|███████▍  | 8299/11148 [00:17<00:05, 497.74it/s]
 94%|█████████▍| 16266/17318 [00:36<00:02, 459.30it/s]
 75%|███████▍  | 8350/11148 [00:17<00:05, 498.40it/s]
 94%|█████████▍| 16312/17318 [00:36<00:02, 453.42it/s]
 75%|███████▌  | 8400/11148 [00:18<00:05, 486.62it/s]
 94%|█████████▍| 16358/17318 [00:36<00:02, 428.24it/s]
 76%|███████▌  | 8449/11148 [00:18<00:05, 473.73it/s]
 95%|█████████▍| 16402/17318 [00:36<00:02, 417.71it/s]
 76%|███████▌  | 8497/11148 [00:18<00:05, 455.24it/s]
 95%|█████████▍| 16444/17318 [00:36<00:02, 411.96it/s]
 77%|███████▋  | 8547/11148 [00:18<00:05, 465.44it/s]
 95%|█████████▌| 16490/17318 [00:36<00:01, 423.30it/s]
 77%|███████▋  | 8598/11148 [00:18<00:05, 476.49it/s]
 95%|█████████▌| 16536/17318 [00:37<00:01, 432.61it/s]
 78%|███████▊  | 8649/11148 [00:18<00:05, 484.17it/s]
 96%|█████████▌| 16582/17318 [00:37<00:01, 440.36it/s]
 78%|███████▊  | 8700/11148 [00:18<00:05, 489.21it/s]
 96%|█████████▌| 16629/17318 [00:37<00:01, 446.29it/s]
 78%|███████▊  | 8750/11148 [00:18<00:04, 489.78it/s]
 96%|█████████▋| 16675/17318 [00:37<00:01, 449.61it/s]
 79%|███████▉  | 8800/11148 [00:18<00:04, 492.08it/s]
 97%|█████████▋| 16723/17318 [00:37<00:01, 455.66it/s]
 79%|███████▉  | 8850/11148 [00:18<00:04, 494.10it/s]
 97%|█████████▋| 16770/17318 [00:37<00:01, 457.44it/s]
 80%|███████▉  | 8900/11148 [00:19<00:04, 494.60it/s]
 97%|█████████▋| 16817/17318 [00:37<00:01, 458.26it/s]
 80%|████████  | 8950/11148 [00:19<00:04, 492.63it/s]
 97%|█████████▋| 16864/17318 [00:37<00:00, 460.91it/s]
 81%|████████  | 9000/11148 [00:19<00:04, 491.86it/s]
 98%|█████████▊| 16911/17318 [00:37<00:00, 462.97it/s]
 81%|████████  | 9050/11148 [00:19<00:04, 493.08it/s]
 98%|█████████▊| 16958/17318 [00:37<00:00, 464.66it/s]
 82%|████████▏ | 9101/11148 [00:19<00:04, 497.81it/s]
 98%|█████████▊| 17005/17318 [00:38<00:00, 465.00it/s]
 82%|████████▏ | 9151/11148 [00:19<00:04, 496.04it/s]
 98%|█████████▊| 17052/17318 [00:38<00:00, 465.62it/s]
 83%|████████▎ | 9201/11148 [00:19<00:03, 493.62it/s]
 99%|█████████▊| 17100/17318 [00:38<00:00, 467.75it/s]
 83%|████████▎ | 9251/11148 [00:19<00:03, 492.74it/s]
 99%|█████████▉| 17147/17318 [00:38<00:00, 464.68it/s]
 83%|████████▎ | 9303/11148 [00:19<00:03, 497.99it/s]
 99%|█████████▉| 17194/17318 [00:38<00:00, 460.30it/s]
 84%|████████▍ | 9353/11148 [00:20<00:03, 494.14it/s]
100%|█████████▉| 17241/17318 [00:38<00:00, 459.61it/s]
 84%|████████▍ | 9403/11148 [00:20<00:03, 491.82it/s]
100%|█████████▉| 17288/17318 [00:38<00:00, 459.99it/s]
 85%|████████▍ | 9453/11148 [00:20<00:03, 493.70it/s]
100%|██████████| 17318/17318 [00:38<00:00, 446.84it/s]
 85%|████████▌ | 9504/11148 [00:20<00:03, 496.12it/s]

  0%|          | 0/17318 [00:00<?, ?it/s]
 86%|████████▌ | 9554/11148 [00:20<00:03, 484.75it/s]
  0%|          | 29/17318 [00:00<01:00, 285.75it/s]
 86%|████████▌ | 9605/11148 [00:20<00:03, 489.57it/s]
  0%|          | 76/17318 [00:00<00:43, 392.19it/s]
 87%|████████▋ | 9656/11148 [00:20<00:03, 494.02it/s]
  1%|          | 123/17318 [00:00<00:40, 424.11it/s]
 87%|████████▋ | 9706/11148 [00:20<00:02, 494.47it/s]
  1%|          | 168/17318 [00:00<00:39, 432.23it/s]
 88%|████████▊ | 9756/11148 [00:20<00:02, 492.05it/s]
  1%|          | 215/17318 [00:00<00:38, 442.75it/s]
 88%|████████▊ | 9807/11148 [00:20<00:02, 496.79it/s]
  2%|▏         | 260/17318 [00:00<00:38, 444.71it/s]
 88%|████████▊ | 9858/11148 [00:21<00:02, 500.08it/s]
  2%|▏         | 306/17318 [00:00<00:37, 449.00it/s]
 89%|████████▉ | 9909/11148 [00:21<00:02, 499.58it/s]
  2%|▏         | 353/17318 [00:00<00:37, 452.94it/s]
 89%|████████▉ | 9960/11148 [00:21<00:02, 501.19it/s]
  2%|▏         | 400/17318 [00:00<00:37, 456.39it/s]
 90%|████████▉ | 10011/11148 [00:21<00:02, 497.45it/s]
  3%|▎         | 447/17318 [00:01<00:36, 458.92it/s]
 90%|█████████ | 10061/11148 [00:21<00:02, 494.97it/s]
  3%|▎         | 495/17318 [00:01<00:36, 464.86it/s]
 91%|█████████ | 10111/11148 [00:21<00:02, 492.46it/s]
  3%|▎         | 544/17318 [00:01<00:35, 469.98it/s]
 91%|█████████ | 10161/11148 [00:21<00:02, 483.97it/s]
  3%|▎         | 591/17318 [00:01<00:36, 455.36it/s]
 92%|█████████▏| 10210/11148 [00:21<00:01, 477.58it/s]
  4%|▎         | 637/17318 [00:01<00:36, 455.72it/s]
 92%|█████████▏| 10260/11148 [00:21<00:01, 482.12it/s]
  4%|▍         | 683/17318 [00:01<00:36, 450.05it/s]
 92%|█████████▏| 10309/11148 [00:21<00:01, 469.56it/s]
  4%|▍         | 729/17318 [00:01<00:38, 429.85it/s]
 93%|█████████▎| 10357/11148 [00:22<00:01, 462.25it/s]
  4%|▍         | 775/17318 [00:01<00:37, 436.84it/s]
 93%|█████████▎| 10408/11148 [00:22<00:01, 474.54it/s]
  5%|▍         | 821/17318 [00:01<00:37, 441.92it/s]
 94%|█████████▍| 10456/11148 [00:22<00:01, 467.32it/s]
  5%|▌         | 866/17318 [00:01<00:37, 435.40it/s]
 94%|█████████▍| 10505/11148 [00:22<00:01, 472.46it/s]
  5%|▌         | 913/17318 [00:02<00:37, 442.78it/s]
 95%|█████████▍| 10556/11148 [00:22<00:01, 482.10it/s]
  6%|▌         | 960/17318 [00:02<00:36, 448.31it/s]
 95%|█████████▌| 10607/11148 [00:22<00:01, 487.77it/s]
  6%|▌         | 1007/17318 [00:02<00:36, 452.80it/s]
 96%|█████████▌| 10657/11148 [00:22<00:01, 484.12it/s]
  6%|▌         | 1053/17318 [00:02<00:36, 443.35it/s]
 96%|█████████▌| 10706/11148 [00:22<00:00, 477.67it/s]
  6%|▋         | 1099/17318 [00:02<00:36, 445.99it/s]
